EpLenMean,StdIW,MinIWNorm,InitialReturnMax,EmpiricalD2,MaxIW,EntropyCoefficient,ESSClassic,EpisodesSoFar,Bound,MaxIWNorm,MeanIWNorm,TimeElapsed,EpRewMean,StdIWNorm,InitialReturnStd,InitialBound,ESSRenyi,Iteration,MinIW,InitialReturnMin,MeanEntropy,ReturnStepMax,EpThisIter,MeanIW,J_sample_variance,ReturnMeanIW,ReturnStepMaxmin,TimestepsSoFar,InitialReturnMean,Weights
151.03,2.9457736,0.00020167566,179.7196,3.0694227,24.132729,,20.71505,7000,-50.658165,0.24132729,0.015057295,531.5814447402954,1500.0230064434454,0.02945774,92.78575,-65.995285,32.579414,70,0.020167567,-538.8494,-0.015155844,10.0,100,1.5057296,147766.1,64.96408,9.864096,665896,2.5024414e-05,[-0.974  1.491 -2.341 -1.706 -1.431]
151.27,0.7014025,0.0014704021,169.94641,1.376854,4.300569,,68.38759,7100,-24.246918,0.04300569,0.010316375,541.6094071865082,1502.4084195999326,0.007014024,71.92085,-30.197905,72.62935,71,0.14704022,-246.56488,-0.032935582,10.0,100,1.0316375,7997.3413,11.18713,9.864115,681023,4.272461e-06,[-0.963  1.514 -2.356 -1.701 -1.434]
146.42,0.26141834,0.0051183677,192.65637,1.0606866,1.6600988,,93.75962,7200,-72.20652,0.016600987,0.0101329945,550.9816682338715,1453.8986537136539,0.0026141834,107.82971,-77.1692,94.27856,72,0.51183677,-630.0835,-0.04364595,10.0,100,1.0132996,8871.859,7.269714,9.859457,695665,-3.8452148e-05,[-0.952  1.515 -2.341 -1.699 -1.452]
154.04,1.9110065,0.0006010363,207.36572,2.1822066,12.266801,,33.92491,7300,-65.79027,0.122668006,0.013693129,560.7331309318542,1530.1033256614835,0.019110065,103.51552,-81.76981,45.825176,73,0.06010363,-667.6478,-0.05190359,10.0,100,1.3693129,70154.89,55.002518,9.86651,711069,1.7700195e-05,[-0.954  1.521 -2.353 -1.712 -1.463]
152.04,0.11596957,0.0076143253,138.48047,1.0128353,1.336709,,98.71093,7400,-15.884328,0.01336709,0.010148223,570.0186250209808,1510.1182784164441,0.0011596956,59.30216,-16.960316,98.73274,74,0.7614325,-113.02759,-0.049688514,10.0,100,1.0148221,3570.286,1.1844928,9.864941,726273,9.155274e-06,[-0.937  1.525 -2.363 -1.724 -1.471]
152.04,0.06708728,0.008721309,170.14526,1.0049336,1.2267481,,99.55977,7500,-93.21917,0.012267481,0.010088988,579.6446878910065,1510.1367163010273,0.0006708727,107.438,-93.668304,99.50906,75,0.87213093,-764.79865,-0.04665764,10.0,100,1.0088987,11551.995,0.6799243,9.865192,741477,1.953125e-05,[-0.946  1.542 -2.372 -1.736 -1.469]
154.96,0.082487956,0.007855546,164.26996,1.0073837,1.2454433,,99.32172,7600,-93.11163,0.012454433,0.00998178,589.3403601646423,1539.3165067223572,0.0008248795,111.99922,-93.890884,99.267044,76,0.7855546,-766.61615,-0.05076162,10.0,100,0.9981781,12084.768,1.1252718,9.86747,756973,3.601074e-05,[-0.947  1.542 -2.376 -1.738 -1.466]
156.4,0.4716037,0.0026991793,191.20074,1.1281471,2.686192,,82.4253,7700,-72.13638,0.02686192,0.010213243,598.889258146286,1553.7239618860756,0.004716037,115.322044,-79.047485,88.64092,77,0.26991794,-645.4204,-0.06892341,10.0,100,1.0213243,11645.142,11.823373,9.868795,772613,5.432129e-05,[-0.947  1.544 -2.38  -1.741 -1.47 ]
155.16,1.0230504,0.0002940527,188.80109,1.8557504,6.2533016,,50.35871,7800,-11.415945,0.06253301,0.010304166,608.0304329395294,1541.3428549019247,0.010230504,65.523224,-23.123323,53.886555,78,0.029405272,-136.9444,-0.11192953,10.0,100,1.0304166,10417.913,20.08401,9.867981,788129,-7.3242186e-06,[-0.952  1.553 -2.413 -1.753 -1.488]
158.36,31.832027,1.6057488e-07,151.64948,87.61664,320.22333,,1.3725352,7900,308.7125,3.2022333,0.037551478,618.0779156684875,1573.3290537394978,0.31832027,65.38477,-18.5732,1.1413357,79,1.605749e-05,-134.31873,-0.22678459,10.0,100,3.7551484,23428042.0,482.56454,9.870497,803965,-7.3242186e-06,[-0.964  1.572 -2.418 -1.754 -1.531]
151.24,0.05827794,0.008818298,163.96307,1.0029771,1.1888654,,99.665634,8000,-93.573364,0.011888654,0.010061562,629.6259028911591,1502.1295377834786,0.00058277935,96.38549,-93.751274,99.70317,80,0.8818298,-765.4764,-0.22556482,10.0,100,1.0061563,9415.412,0.31741,9.864365,819089,5.126953e-05,[-0.98   1.576 -2.42  -1.725 -1.646]
157.47,1.4426776,0.00038703016,176.72827,3.1204176,8.772509,,39.12127,8100,-9.810234,0.08772508,0.011564929,638.7272751331329,1564.4572170662534,0.014426776,69.76416,-21.644709,32.046993,81,0.038703017,-116.71747,-0.20255773,10.0,100,1.156493,32690.592,28.424496,9.870115,834836,-4.272461e-06,[-0.981  1.578 -2.421 -1.725 -1.644]
159.18,0.17372969,0.006236271,167.64685,1.0308342,1.3956585,,97.072556,8200,-80.98501,0.013956585,0.010004114,649.4959902763367,1581.5306802247192,0.0017372969,91.028854,-82.86708,97.00881,82,0.6236271,-676.60675,-0.20969856,10.0,100,1.0004113,7161.0254,3.1499338,9.871164,850754,-1.4648437e-05,[-0.969  1.589 -2.429 -1.731 -1.621]
156.1,0.14990675,0.00636505,173.14471,1.0193278,1.5519643,,97.86466,8300,-92.578445,0.015519642,0.010148437,660.3301837444305,1550.7499100751381,0.0014990674,125.628746,-94.12951,98.103874,83,0.636505,-768.5641,-0.2149136,10.0,100,1.0148437,15416.223,2.4563491,9.868874,866364,-1.6479493e-05,[-0.967  1.587 -2.43  -1.734 -1.629]
158.74,0.41007704,0.0034641789,167.84766,1.2089013,2.6029992,,85.37393,8400,-17.649216,0.026029991,0.0099075055,668.7599284648895,1577.1397199798346,0.00410077,66.13646,-20.557095,82.71974,84,0.3464179,-120.431885,-0.20881236,10.0,100,0.99075055,4877.91,4.9532747,9.870932,882238,-3.967285e-05,[-0.966  1.588 -2.436 -1.737 -1.634]
162.38,0.07832837,0.008041217,186.04529,1.0057592,1.2702012,,99.387886,8500,-93.19,0.0127020115,0.009981007,678.627513885498,1613.525922884673,0.0007832836,97.51095,-93.86276,99.427376,85,0.8041217,-766.38684,-0.21120086,10.0,100,0.99810076,9245.165,0.94274044,9.873676,898476,7.873535e-05,[-0.975  1.6   -2.449 -1.727 -1.628]
163.28,0.312277,0.0043856343,153.42468,1.1282419,1.9827195,,90.56391,8600,-16.318626,0.019827195,0.009674338,687.3255836963654,1622.5183810696556,0.0031227698,57.55449,-18.790665,88.63348,86,0.43856344,-136.17773,-0.20286089,10.0,100,0.9674339,4038.111,3.6405206,9.8742695,914804,-5.5541994e-05,[-0.976  1.601 -2.459 -1.728 -1.63 ]
158.89,0.20458427,0.005580789,147.52148,1.0501862,1.6788442,,96.159,8700,-39.91233,0.016788442,0.010236328,696.8115882873535,1578.6218553308274,0.0020458426,69.66044,-41.845158,95.221214,87,0.5580789,-341.6634,-0.21468693,10.0,100,1.0236328,5178.3657,2.9698844,9.870827,930693,-0.00010559082,[-0.984  1.616 -2.463 -1.727 -1.622]
163.05,0.5391687,0.0029138338,143.15088,1.2505225,3.66433,,79.78861,8800,-14.915395,0.0366433,0.010712659,706.4411199092865,1620.2205598440812,0.0053916867,64.57767,-17.532255,79.966576,88,0.2913834,-133.23486,-0.19883104,10.0,100,1.0712658,6759.888,4.690442,9.87414,946998,7.6904296e-05,[-0.982  1.616 -2.464 -1.728 -1.634]
161.83,0.43391642,0.0029965097,184.95654,1.1249595,2.6520185,,85.364296,8900,-66.4437,0.026520185,0.010479423,716.6989138126373,1608.0068531403574,0.004339164,111.20056,-72.255165,88.89209,89,0.29965097,-589.9614,-0.20205526,10.0,100,1.0479423,9664.535,10.193153,9.872997,963181,6.347656e-05,[-0.986  1.628 -2.483 -1.725 -1.618]
163.2,5.780517,3.9890874e-05,139.87506,6.2365847,57.799114,,6.2821136,9000,26.730865,0.5779911,0.014966087,726.1982805728912,1621.71189986724,0.057805173,63.983376,-19.059294,16.034416,90,0.0039890874,-155.6181,-0.25927642,10.0,100,1.4966089,426749.53,74.32782,9.874134,979501,-4.5166016e-05,[-0.98   1.627 -2.491 -1.734 -1.621]
172.9,0.41783297,0.0033762807,145.5545,1.2531772,3.091,,84.97207,9100,-13.741593,0.03091,0.009935531,735.8510270118713,1718.7061614091256,0.00417833,62.02965,-17.826649,79.79718,91,0.33762807,-128.41113,-0.2382862,10.0,100,0.99355316,5430.3447,6.214591,9.88117,996791,6.469726e-05,[-0.965  1.633 -2.478 -1.732 -1.678]
172.42,0.4110821,0.002527396,145.40643,1.1410371,2.2901785,,86.48021,9200,-35.981293,0.022901785,0.010396857,745.0463817119598,1713.9048318185614,0.004110821,71.32511,-38.279896,87.63957,92,0.2527396,-312.55402,-0.25518945,10.0,100,1.0396857,6175.284,4.9090395,9.880829,1014033,6.1035155e-07,[-0.958  1.629 -2.473 -1.734 -1.657]
168.9,0.099050894,0.007941234,144.12585,1.0099595,1.2436094,,99.03184,9300,-59.321182,0.012436094,0.010017684,755.4154324531555,1678.7067924238404,0.0009905089,86.4391,-60.67105,99.01388,93,0.7941234,-495.3767,-0.2585267,10.0,100,1.0017685,6376.5,1.6511974,9.878323,1030923,-4.272461e-05,[-0.958  1.633 -2.474 -1.732 -1.674]
170.4,0.31056306,0.00545482,130.09778,1.0768027,2.5361474,,91.59295,9400,-80.54129,0.025361473,0.010250828,764.6022744178772,1693.7259848194415,0.0031056306,90.95783,-84.42724,92.86752,94,0.54548204,-689.34607,-0.26612833,10.0,100,1.0250828,8732.758,7.06817,9.879648,1047963,7.263184e-05,[-0.958  1.634 -2.482 -1.735 -1.677]
165.79,0.5147367,0.004175048,153.7309,1.2195548,3.2521453,,76.63782,9500,-15.51443,0.032521453,0.009322879,773.4430346488953,1647.6127950397404,0.005147367,55.405357,-18.828053,81.99714,95,0.4175048,-127.101135,-0.25096136,10.0,100,0.932288,4816.806,5.2781076,9.876114,1064542,5.9814454e-05,[-0.96   1.641 -2.492 -1.731 -1.685]
177.86,0.3693704,0.0045286627,150.76532,1.1839763,2.187946,,88.12749,9600,-23.055883,0.02187946,0.010063435,783.4092478752136,1768.2695312595097,0.003693704,69.087296,-26.042063,84.46115,96,0.4528663,-212.63287,-0.24908459,10.0,100,1.0063435,5518.617,5.2807045,9.884068,1082328,3.967285e-05,[-0.965  1.652 -2.492 -1.726 -1.67 ]
174.28,0.20879748,0.0055675455,180.38452,1.0473897,1.6988821,,95.85808,9700,-22.813545,0.016988821,0.010044735,793.0266618728638,1732.4920786433693,0.002087975,68.323105,-25.544857,95.47544,97,0.5567546,-208.57318,-0.25099275,10.0,100,1.0044736,4860.2764,3.3296232,9.881952,1099756,3.8452148e-05,[-0.959  1.654 -2.501 -1.731 -1.668]
174.11,0.09215002,0.008252691,163.80634,1.0070161,1.2875133,,99.16623,9800,-96.850876,0.012875132,0.0100497035,802.7391412258148,1730.791300018368,0.00092150015,115.705826,-97.16747,99.30328,98,0.82526904,-793.36865,-0.2477223,10.0,100,1.0049703,13797.381,0.65681624,9.881813,1117167,-5.2490235e-05,[-0.959  1.656 -2.514 -1.741 -1.67 ]
172.6,0.8600096,0.0016013066,149.01093,1.6092001,4.4979267,,59.689037,9900,-9.52268,0.044979267,0.010464995,811.7851586341858,1715.6999075461129,0.008600096,60.046215,-18.25015,62.142673,99,0.16013066,-144.86877,-0.2365891,10.0,100,1.0464996,9724.346,13.628267,9.880869,1134427,-0.00011230469,[-0.958  1.656 -2.516 -1.741 -1.667]
175.6,0.11851494,0.0074585164,163.58105,1.01188,1.3273809,,98.616,10000,-82.83837,0.013273809,0.010004108,821.8063035011292,1745.6943510966348,0.0011851493,102.04176,-83.60121,98.82594,100,0.74585164,-682.6012,-0.24202572,10.0,100,1.0004108,9815.324,1.2579894,9.882858,1151987,2.2888184e-05,[-0.951  1.666 -2.526 -1.746 -1.656]
167.54,0.078465916,0.00790698,190.96667,1.0054516,1.1745427,,99.40066,10100,-96.83761,0.011745427,0.010104988,831.5690748691559,1665.102988481487,0.0007846592,112.2708,-97.32981,99.4578,101,0.79069805,-794.6944,-0.24592687,10.0,100,1.0104988,12084.185,0.7571211,9.877304,1168741,-1.6479493e-05,[-0.951  1.666 -2.529 -1.748 -1.661]
171.06,0.0372449,0.008998121,175.5592,1.0017864,1.096282,,99.861824,10200,-96.82446,0.01096282,0.010011963,842.0009491443634,1700.308016143634,0.00037244905,121.251434,-97.770836,99.821686,102,0.8998121,-798.29553,-0.24656682,10.0,100,1.0011963,14013.303,1.0336618,9.879904,1185847,1.2207031e-06,[-0.951  1.667 -2.532 -1.748 -1.665]
175.11,0.14505114,0.008201411,140.51868,1.0106437,1.7657398,,98.00398,10300,-98.768074,0.017657397,0.010163889,852.110565662384,1740.8011792648308,0.0014505114,99.04524,-99.28126,98.94684,103,0.82014114,-810.6282,-0.24747902,10.0,100,1.016389,9701.293,1.040164,9.882637,1203358,1.5258789e-05,[-0.952  1.668 -2.538 -1.75  -1.665]
167.95,0.042954743,0.007920514,165.77844,1.0013374,1.0760753,,99.817535,10400,-82.33348,0.0107607525,0.01004695,863.01353764534,1669.2112915881708,0.0004295474,91.54046,-82.76071,99.86644,104,0.7920514,-675.7388,-0.24810858,10.0,100,1.0046949,8097.983,0.4826038,9.877705,1220153,5.065918e-05,[-0.952  1.669 -2.538 -1.747 -1.666]
173.11,0.11097362,0.0073700007,167.96619,1.0116397,1.3166833,,98.76982,10500,-96.96092,0.013166833,0.009943828,872.8659222126007,1720.7963953661726,0.0011097362,112.483765,-98.021645,98.84942,105,0.7370001,-800.34375,-0.25073147,10.0,100,0.9943828,11952.479,1.6295958,9.881199,1237464,4.5776367e-05,[-0.952  1.669 -2.545 -1.748 -1.667]
166.92,0.12782952,0.006672294,152.78424,1.0155464,1.2443742,,98.38827,10600,-52.022003,0.012443741,0.009987474,882.050222158432,1658.8877667423285,0.0012782952,76.25738,-53.079636,98.469154,106,0.6672294,-433.3931,-0.25700343,10.0,100,0.9987474,4934.9517,1.4686048,9.876659,1254156,-3.90625e-05,[-0.951  1.669 -2.549 -1.75  -1.67 ]
178.38,0.24848717,0.005045781,176.5221,1.0794488,1.8134102,,93.74482,10700,-19.754242,0.0181341,0.009619605,892.2947001457214,1773.4947899367087,0.0024848718,63.728363,-21.619444,92.63987,107,0.5045781,-137.13129,-0.26032594,10.0,100,0.9619606,4134.112,2.707618,9.884716,1271994,9.765625e-06,[-0.952  1.669 -2.554 -1.752 -1.676]
173.31,0.26127228,0.0053231446,190.69995,1.0558007,1.7884883,,94.06491,10800,-93.855095,0.017884882,0.010401442,902.9944326877594,1722.791911068988,0.0026127226,164.98976,-96.55225,94.71484,108,0.5323145,-788.34576,-0.2668419,10.0,100,1.0401443,26406.908,5.3544307,9.881287,1289325,-4.272461e-06,[-0.959  1.68  -2.557 -1.751 -1.679]
171.57,0.21030764,0.005461872,162.62384,1.0484607,1.7635621,,95.729416,10900,-82.252045,0.017635621,0.0099571105,912.9724733829498,1705.4120794384862,0.0021030763,110.68485,-85.02069,95.377914,109,0.5461872,-694.1915,-0.2761228,10.0,100,0.9957111,9194.858,4.8044267,9.880316,1306482,6.591797e-05,[-0.956  1.676 -2.562 -1.755 -1.686]
173.39,0.10905266,0.006627617,177.56445,1.0135258,1.2482613,,98.80609,11000,-95.647766,0.012482613,0.009920671,922.8447725772858,1723.6306866110974,0.0010905266,140.61494,-96.488815,98.66547,110,0.6627617,-787.82776,-0.27850702,10.0,100,0.9920671,19324.533,1.4913931,9.881792,1323821,-6.1035157e-06,[-0.956  1.678 -2.571 -1.762 -1.695]
167.11,0.097057536,0.00811455,122.77179,1.0100812,1.3099116,,99.082886,11100,-96.01216,0.013099115,0.010088315,933.0701837539673,1660.809614742289,0.0009705753,95.97908,-96.47544,99.001945,111,0.811455,-787.71857,-0.27666894,10.0,100,1.0088314,9478.921,0.94834304,9.877052,1340532,-1.15966795e-05,[-0.954  1.676 -2.572 -1.765 -1.697]
176.86,19.474134,3.0540432e-06,167.74854,91.563034,195.95508,,1.4678347,11200,91.267456,1.9595507,0.023768824,944.88516664505,1758.3082250430762,0.19474132,63.61459,-23.927433,1.0921438,112,0.00030540433,-195.367,-0.30341408,10.0,100,2.3768826,10814823.0,320.22604,9.883856,1358218,4.0283205e-05,[-0.956  1.677 -2.572 -1.763 -1.696]
174.04,0.10000332,0.007546032,158.7279,1.0109696,1.2483187,,98.9895,11300,-53.358818,0.012483186,0.009897931,955.8793017864227,1730.1083476303227,0.0010000331,68.801476,-54.196125,98.91494,113,0.7546032,-442.50974,-0.30792317,10.0,100,0.98979306,4205.038,1.1337827,9.881973,1375622,3.0517578e-05,[-0.92   1.68  -2.563 -1.767 -1.722]
179.03,0.1018087,0.007833027,131.29108,1.0102046,1.2092688,,99.005394,11400,-98.32995,0.012092688,0.010157469,966.067220211029,1780.022478544299,0.001018087,112.60588,-99.67907,98.98985,114,0.7833028,-813.87646,-0.30859292,10.0,100,1.015747,12677.869,1.8564506,9.885441,1393525,3.967285e-05,[-0.919  1.68  -2.568 -1.769 -1.727]
175.99,0.23268138,0.0064597544,159.92017,1.0443547,1.9364147,,94.792854,11500,-18.781464,0.019364147,0.009927744,976.3095834255219,1749.6349005273978,0.0023268138,51.425655,-19.586143,95.75291,115,0.6459755,-88.85925,-0.3062176,10.0,100,0.99277437,2868.189,1.2343359,9.883604,1411124,-1.2207031e-06,[-0.92   1.683 -2.58  -1.77  -1.728]
178.38,0.28400916,0.0048055053,157.58978,1.0818805,1.8940797,,92.833046,11600,-70.86964,0.018940797,0.010221545,987.6462831497192,1773.5368859247365,0.0028400915,104.69019,-76.28254,92.431656,116,0.48055056,-622.8451,-0.30364817,10.0,100,1.0221543,6267.34,8.474586,9.885172,1428962,0.00010131836,[-0.917  1.682 -2.575 -1.762 -1.725]
185.75,0.11581663,0.007572765,142.77148,1.0133226,1.264445,,98.68947,11700,-16.95406,0.012644449,0.010050402,998.071985244751,1847.2136882603993,0.0011581662,55.60341,-17.48584,98.68526,117,0.75727654,-108.755005,-0.30833745,10.0,100,1.0050402,3270.654,0.64789987,9.889513,1447537,2.5024414e-05,[-0.915  1.678 -2.582 -1.77  -1.723]
182.13,0.17995395,0.006123163,153.5296,1.0275971,1.4930274,,96.75088,11800,-73.0573,0.014930274,0.009819907,1009.2967433929443,1811.024175086013,0.0017995394,85.41566,-75.3134,97.31441,118,0.6123163,-614.93115,-0.30761698,10.0,100,0.98199064,6062.4575,3.28822,9.88743,1465750,-2.2583008e-05,[-0.918  1.683 -2.592 -1.775 -1.727]
171.94,0.066402435,0.008597873,123.403564,1.003676,1.1828357,,99.558136,11900,-83.721924,0.011828356,0.009967286,1019.0117011070251,1709.148287749928,0.0006640244,84.77501,-84.07449,99.63374,119,0.85978734,-686.46576,-0.31073952,10.0,100,0.9967286,7077.017,0.507009,9.880999,1482944,5.1879884e-05,[-0.923  1.693 -2.618 -1.787 -1.727]
175.91,0.20874129,0.005694437,175.0293,1.032328,1.8202327,,95.81724,12000,-96.60489,0.018202327,0.00999075,1029.6452264785767,1748.8497447119441,0.0020874129,95.42485,-98.24494,96.86844,120,0.5694437,-802.16693,-0.31933278,10.0,100,0.999075,9527.198,3.2155037,9.8837185,1500535,4.699707e-05,[-0.923  1.694 -2.621 -1.788 -1.73 ]
185.7,0.55224574,0.0023139473,142.44427,1.4292754,2.6791086,,78.19478,12100,-14.321974,0.026791086,0.010457817,1040.6335101127625,1846.7412626193086,0.0055224574,59.459454,-17.445742,69.96552,121,0.23139474,-127.4212,-0.32891914,10.0,100,1.0457817,5340.1816,6.5348697,9.889793,1519105,4.6386718e-05,[-0.926  1.7   -2.62  -1.79  -1.738]
174.57,0.12149468,0.0063531697,148.22699,1.0145613,1.4383729,,98.62781,12200,-97.18798,0.014383729,0.010300281,1051.2962560653687,1735.4489901059692,0.0012149467,95.85852,-98.07449,98.564766,122,0.63531697,-800.77454,-0.33491242,10.0,100,1.0300281,9171.003,1.5979364,9.882816,1536562,-4.0283205e-05,[-0.917  1.7   -2.62  -1.795 -1.748]
182.3,0.5602268,0.0020372304,124.07001,1.4784448,3.5420458,,74.54601,12300,-10.513943,0.03542046,0.009587336,1061.7128314971924,1812.7570806063295,0.0056022685,54.103165,-15.195452,67.63864,123,0.20372304,-90.72467,-0.33225983,10.0,100,0.9587338,4361.5522,7.9623566,9.887901,1554792,-4.0893556e-05,[-0.917  1.698 -2.623 -1.795 -1.754]
182.98,0.09980264,0.007905896,146.50836,1.0078979,1.4236827,,99.01276,12400,-89.03158,0.014236826,0.009994829,1071.6963441371918,1819.534500059684,0.0009980263,88.77661,-89.38588,99.2164,124,0.79058963,-729.8326,-0.32811266,10.0,100,0.9994829,7913.118,0.706583,9.888062,1573090,-7.93457e-06,[-0.924  1.71  -2.622 -1.778 -1.751]
179.94,0.09744094,0.008332745,106.440125,1.0066451,1.3459101,,99.07939,12500,-77.12138,0.0134591,0.010108728,1082.693131685257,1789.127352564861,0.00097440934,79.84934,-77.521416,99.33988,125,0.83327454,-632.9591,-0.3281716,10.0,100,1.010873,6420.005,0.6570983,9.886087,1591084,-6.652832e-05,[-0.924  1.71  -2.623 -1.779 -1.747]
184.03,0.111862674,0.007958056,137.9613,1.013356,1.3103917,,98.82287,12600,-87.72558,0.013103916,0.010249534,1096.2926046848297,1830.0372929509863,0.0011186268,92.03302,-88.27856,98.68201,126,0.79580563,-720.79224,-0.32960495,10.0,100,1.0249534,8690.5205,1.1406512,9.888742,1609487,0.00010437012,[-0.924  1.713 -2.627 -1.781 -1.747]
183.75,0.22158517,0.0061979126,151.26617,1.0381615,1.6362842,,95.4829,12700,-98.72237,0.016362842,0.010187648,1107.9836881160736,1827.2345491205506,0.0022158518,101.27007,-100.58853,96.32413,127,0.61979127,-821.30194,-0.3314828,10.0,100,1.0187649,11115.698,3.7675018,9.888542,1627862,7.93457e-06,[-0.922  1.713 -2.628 -1.782 -1.749]
183.68,0.1201592,0.007541375,131.99036,1.0142298,1.4760256,,98.58307,12800,-99.15133,0.014760256,0.010022714,1121.0280964374542,1826.5231295301057,0.001201592,97.04808,-99.90652,98.596985,128,0.7541375,-815.73364,-0.3271484,10.0,100,1.0022714,9626.635,1.4635503,9.888359,1646230,4.5776367e-05,[-0.922  1.717 -2.632 -1.782 -1.75 ]
190.4,0.2017226,0.005692042,154.94092,1.0384831,1.9020766,,96.24894,12900,-97.32256,0.019020766,0.010218212,1132.5385112762451,1893.7044745713144,0.002017226,132.9337,-99.652985,96.2943,129,0.5692042,-813.663,-0.32304743,10.0,100,1.0218214,16764.197,4.2297764,9.892141,1665270,-2.746582e-05,[-0.922  1.719 -2.632 -1.78  -1.746]
179.71,0.15873623,0.006056075,147.8634,1.0265144,1.4317482,,97.61798,13000,-84.846085,0.014317481,0.010161766,1146.3355593681335,1786.8300048162837,0.0015873623,98.063126,-86.30691,97.417046,130,0.6056075,-704.69305,-0.3215206,10.0,100,1.0161766,7721.495,2.597538,9.885998,1683241,1.4648437e-05,[-0.922  1.718 -2.64  -1.786 -1.742]
176.94,0.34861395,0.003043539,141.07202,1.1427193,2.0544062,,89.71406,13100,-15.294971,0.020544061,0.010295625,1157.6216051578522,1759.120223977413,0.003486139,55.392864,-17.277723,87.51056,131,0.3043539,-88.59302,-0.3381569,10.0,100,1.0295625,3383.111,3.1745782,9.88406,1700935,6.1035155e-07,[-0.921  1.716 -2.643 -1.79  -1.74 ]
174.98,0.07250912,0.00818714,134.35858,1.005865,1.2080572,,99.46444,13200,-98.9239,0.012080572,0.009881455,1169.1588842868805,1739.5544459424052,0.00072509114,97.975105,-99.35698,99.41692,132,0.8187141,-811.2456,-0.34148788,10.0,100,0.98814565,9411.72,0.72393274,9.883173,1718433,-8.117676e-05,[-0.921  1.713 -2.641 -1.794 -1.757]
176.48,0.10685943,0.007722423,167.24884,1.0103945,1.2110484,,98.848465,13300,-96.01611,0.012110484,0.009900622,1179.8244173526764,1754.5478763099375,0.0010685943,134.72873,-97.129456,98.971245,133,0.7722423,-793.05884,-0.34593347,10.0,100,0.99006224,16581.072,1.6168556,9.884069,1736081,1.953125e-05,[-0.921  1.714 -2.638 -1.793 -1.76 ]
174.09,0.059765622,0.0086130705,156.3902,1.0036784,1.1413797,,99.64963,13400,-84.04023,0.011413797,0.01007917,1190.6853823661804,1730.6523906209802,0.0005976561,98.541275,-84.96819,99.63351,134,0.861307,-693.76245,-0.3484167,10.0,100,1.0079169,8921.914,1.0840974,9.88253,1753490,7.3242186e-06,[-0.92   1.713 -2.643 -1.794 -1.765]
181.56,0.10508113,0.0074926703,132.02325,1.0097984,1.2604733,,98.9185,13500,-98.70983,0.012604732,0.010049617,1202.1530222892761,1805.3507656718953,0.0010508114,98.3885,-99.30534,99.02967,135,0.74926704,-810.82446,-0.35076836,10.0,100,1.0049618,9632.9,1.0808084,9.887369,1771646,-2.746582e-05,[-0.923  1.717 -2.647 -1.797 -1.767]
186.1,0.50217104,0.002637542,134.6203,1.2872643,2.6987119,,80.0404,13600,-13.253937,0.026987119,0.010056113,1213.4313814640045,1850.7364853556749,0.0050217104,54.250877,-16.487556,77.68412,136,0.26375422,-103.66431,-0.3491175,10.0,100,1.0056113,3811.3582,5.452457,9.8899765,1790256,-4.8828124e-06,[-0.92   1.713 -2.645 -1.791 -1.77 ]
185.58,0.60818994,0.002731403,133.45404,1.4787701,3.4408717,,70.52913,13700,-7.9079056,0.034408715,0.009408642,1225.5358352661133,1845.529409604056,0.006081899,55.77367,-16.344791,67.623764,137,0.2731403,-105.0285,-0.32838485,10.0,100,0.9408643,5465.0796,11.968035,9.889599,1808814,-7.5683594e-05,[-0.914  1.718 -2.639 -1.788 -1.768]
179.91,0.10737153,0.007794627,154.58893,1.0118505,1.238796,,98.85998,13800,-99.01265,0.012387959,0.009998641,1237.187489271164,1788.7931455526361,0.0010737153,109.63057,-99.819534,98.828835,138,0.7794627,-815.02344,-0.32916227,10.0,100,0.9998641,11480.513,1.3966347,9.885662,1826805,4.425049e-05,[-0.917  1.728 -2.638 -1.779 -1.747]
181.27,0.06564994,0.008162283,165.2633,1.0056247,1.1753337,,99.56027,13900,-97.39128,0.011753337,0.009878181,1248.5423185825348,1802.3938284663361,0.00065649935,136.29784,-98.087296,99.44068,139,0.81622833,-800.87994,-0.32915094,10.0,100,0.98781824,18039.545,0.97155,9.886547,1844932,7.080078e-05,[-0.916  1.728 -2.642 -1.782 -1.748]
184.37,0.13685824,0.007401118,123.23511,1.0173967,1.5641856,,98.19268,14000,-73.8133,0.015641855,0.010087716,1260.0892419815063,1833.4107308050711,0.0013685824,78.59116,-75.315834,98.29008,140,0.7401118,-614.9507,-0.32978687,10.0,100,1.0087717,5600.904,2.1547666,9.888651,1863369,-6.164551e-05,[-0.915  1.727 -2.647 -1.783 -1.748]
197.04,0.5129893,0.0021398077,119.95996,1.2807318,2.5987809,,79.78307,14100,-12.526152,0.025987808,0.010190748,1271.8747735023499,1960.1335653441588,0.0051298933,56.74473,-15.560867,78.08036,141,0.21398076,-127.05444,-0.33905888,10.0,100,1.0190749,4177.757,5.0840607,9.896082,1883073,6.164551e-05,[-0.914  1.728 -2.655 -1.786 -1.749]
185.22,0.32378858,0.0033588181,143.9577,1.1059495,1.8792193,,90.92263,14200,-16.169102,0.018792193,0.010247477,1284.7163405418396,1841.9239374637357,0.003237886,52.31527,-17.6312,90.42004,142,0.33588183,-94.79602,-0.32957467,10.0,100,1.0247477,3701.5215,2.3725412,9.889294,1901595,-5.2490235e-05,[-0.908  1.729 -2.671 -1.792 -1.758]
