EmpiricalD2,Bound,StdD2w0t,StdIW,ReturnStepMaxmin,EpisodesSoFar,MinIW,ReturnMeanIW,InitialReturnStd,Weights,ReturnStepMax,MaxIW,Iteration,EpLenMean,InitialReturnMax,MaxD2w0t,InitialReturnMin,MeanEntropy,TimeElapsed,J_sample_variance,EpThisIter,InitialBound,TimestepsSoFar,MinD2w0t,MeanIW,MeanD2w0t,InitialReturnMean,EpRewMean
14.011416,459.07684,1.015285,3.9838822,89.57521,7500,0.0053071873,618.8683,1.3376716,[ 1.306 -0.332 -0.712  0.647 -0.833],100.0,30.633709,75,22.09,3.8145523,23.254284,-2.9986877,0.57408595,1025.9188024997711,2097097.8,100,341.22214,160733,,1.5220693,0.13756762,-5.645752e-06,-115.1417536672367
1.2028463,398.00723,0.22239198,0.5668551,88.819916,7600,0.3818627,489.3702,1.4858878,[ 1.333 -0.312 -0.731  0.643 -0.845],100.0,5.934374,76,20.36,3.6524963,3.7002518,-2.6613846,0.57166576,1037.7759983539581,52359.76,100,380.29492,162769,,1.075588,0.04524341,-5.9509275e-06,-113.62248835797989
1.6637206,380.9852,0.25039896,0.86738545,89.1903,7700,0.15213534,491.6907,1.5412914,[ 1.352 -0.312 -0.723  0.62  -0.847],100.0,5.8425474,77,21.19,4.4436264,3.48632,-2.729332,0.59231734,1050.632726430893,114531.61,100,352.88092,164888,,1.1213719,0.051163014,-1.8310546e-06,-114.25564241887326
1.0391383,411.44955,0.1999047,0.25419173,88.642426,7800,0.6860041,488.42178,1.7516054,[ 1.356 -0.288 -0.716  0.62  -0.827],100.0,2.495226,78,19.89,4.7639313,1.1973028,-3.285202,0.6148437,1062.1044447422028,12221.247,100,394.4191,166877,,1.0446473,0.040679157,1.0147095e-05,-112.95102537103037
1.4003278,443.3968,0.24203052,0.59643096,88.293594,7900,0.13678122,533.60657,1.4214832,[ 1.378 -0.296 -0.715  0.616 -0.804],100.0,5.6647444,79,19.24,4.013542,5.059081,-2.6917877,0.59853244,1074.148602962494,67213.195,100,409.09363,168801,,1.1072642,0.046632238,-3.1280517e-06,-112.44282353483996
82.57167,746.9874,4.9435654,16.357706,89.42842,8000,0.0007698665,1113.1602,1.5217779,[ 1.381 -0.275 -0.695  0.592 -0.82 ],100.0,158.9372,80,21.74,3.6123734,213.01366,-2.6224442,0.59176993,1088.428428888321,30552348.0,100,347.3147,170975,,2.9362576,0.45118582,-4.8828124e-06,-114.3992222159356
1.2867386,377.933,0.22463347,0.52627707,89.16635,8100,0.13870585,473.49664,1.5090756,[ 1.407 -0.239 -0.712  0.588 -0.827],100.0,3.6747692,81,21.1,3.9392548,1.8400376,-2.575821,0.58450514,1100.667741060257,37096.96,100,356.37787,173085,,1.0844979,0.046772286,-1.5258789e-07,-113.9209647688024
2.1785724,409.0042,0.3171451,1.2570287,88.91099,8200,0.06864019,512.6269,1.689381,[ 1.406 -0.235 -0.723  0.605 -0.834],100.0,9.181839,82,20.65,4.1444855,5.9513426,-3.4291992,0.6104826,1114.874487400055,245744.05,100,373.35092,175150,,1.1536978,0.060103156,4.043579e-06,-113.53186315580051
1.4128194,448.57507,0.22844376,0.76017916,87.75685,8300,0.15361577,544.1041,1.5611354,[ 1.393 -0.226 -0.697  0.585 -0.808],100.0,5.9045734,83,18.45,4.6898346,3.2435172,-2.4797897,0.6250975,1125.711359500885,114852.02,100,428.36255,176995,,1.0823802,0.043370128,-3.5095215e-06,-111.90832333632399
1.3973547,407.1925,0.24590242,0.6420833,88.92105,8400,0.089265406,501.17624,1.5695097,[ 1.405 -0.211 -0.687  0.597 -0.794],100.0,4.5874825,84,20.71,4.33416,7.925497,-4.402313,0.63366467,1139.0947437286377,71587.08,100,372.2832,179066,,1.1163352,0.048771493,-7.019043e-06,-113.90221336585314
1.6320301,372.33167,0.30451024,0.90753055,89.677956,8500,0.12318182,486.31235,1.61051,[ 1.424 -0.199 -0.673  0.574 -0.785],100.0,8.3199215,85,22.46,3.7362442,2.6777737,-3.8627625,0.63086534,1153.7481143474579,121785.805,100,325.19635,181312,,1.1883411,0.06370437,-3.967285e-06,-115.21003619390476
32.36503,560.14825,3.8041563,11.220482,88.72212,8600,0.0021667224,799.63965,1.6860136,[ 1.424 -0.198 -0.677  0.544 -0.788],100.0,174.93132,86,20.27,4.1649017,260.78265,-3.3418198,0.6352603,1166.6769120693207,20652298.0,100,378.18555,183339,,1.8383089,0.31029227,7.476807e-06,-113.25522270725874
3.9703622,432.45172,0.4069812,2.2589555,88.593285,8700,0.019850826,560.464,1.8053179,[ 1.45  -0.178 -0.689  0.508 -0.784],100.0,14.413506,87,20.08,5.2704697,18.104803,-3.7318497,0.64590174,1180.4410691261292,759762.1,100,377.4204,185347,,1.2467767,0.06562562,,-113.04849221140162
6.6524687,521.59595,1.2987955,3.304192,88.00034,8800,0.013901789,756.7531,1.6703974,[ 1.466 -0.165 -0.709  0.537 -0.773],100.0,23.123371,88,18.9,4.1550674,39.076206,-3.0331802,0.6308595,1194.4248468875885,2246577.5,100,411.73288,187237,,1.5687903,0.15767099,2.2888185e-06,-111.81551873004273
2.6069398,486.08258,0.35437465,1.511856,88.24378,8900,0.0057472065,587.1958,1.9985962,[ 1.462 -0.165 -0.725  0.491 -0.788],100.0,8.156043,89,19.4,4.9027176,7.1210346,-3.387024,0.60826856,1207.7965874671936,440123.62,100,400.43008,189177,,1.2383498,0.06229422,7.6293944e-08,-111.98488023934209
1.6525708,418.03168,0.29227433,0.83242476,89.06264,9000,0.19144094,515.3416,2.0410666,[ 1.494 -0.164 -0.732  0.464 -0.811],100.0,6.9204507,90,21.08,5.513283,6.4810696,-3.6459732,0.6314443,1220.9460079669952,111354.91,100,359.2525,191285,,1.1823301,0.056107715,-1.5258789e-07,-113.15436349491436
3615.4656,5986.7217,2245.989,180.73166,87.972275,9100,2.0456015e-05,8800.111,1.9757264,[ 1.527 -0.192 -0.756  0.492 -0.787],100.0,3627.8376,91,19.0,5.2950134,179901.44,-3.3447723,0.6087573,1234.2571985721588,7057858600.0,100,412.89682,193185,,18.79403,52.999104,-5.1116945e-06,-111.67911371482484
11305.71,9316.734,3576.542,294.67175,88.417984,9200,3.284771e-07,12675.523,2.1098099,[ 1.584 -0.253 -0.848  0.533 -0.81 ],100.0,3004.7449,92,19.74,5.0377426,404716.88,-3.2488556,0.5547162,1251.5481798648834,14999852000.0,100,382.14343,195159,,30.168896,69.70338,1.3122559e-05,-112.00569422293093
5.624326,570.77826,1.4183646,3.8519092,88.17171,9300,0.009157243,697.1334,1.9953133,[ 1.631 -0.249 -0.906  0.595 -0.864],100.0,34.071198,93,19.13,4.2356033,170.83676,-4.067215,0.52573574,1266.4844727516174,2768826.8,100,408.60226,197072,,1.4911925,0.10645143,4.653931e-06,-111.1909300640231
1.5948068,445.75067,0.2454403,1.1373428,87.745346,9400,0.15301014,546.69006,1.945032,[ 1.645 -0.218 -0.873  0.544 -0.893],100.0,10.386328,94,18.41,5.1218643,2.4638093,-3.837822,0.5263762,1279.0287399291992,281897.06,100,420.0093,198913,,1.0879726,0.047129188,6.8664554e-07,-110.71453062213617
9.039072,526.02625,0.756718,2.9484608,88.42212,9500,0.0040238514,672.7499,2.2427351,[ 1.665 -0.231 -0.895  0.548 -0.893],100.0,22.68799,95,19.74,5.2869797,25.634079,-3.9769745,0.53087515,1291.8088717460632,1467909.5,100,393.8125,200887,,1.482605,0.104042694,3.5095215e-06,-111.80128603062396
8.413074,534.5565,0.6371928,3.2899852,87.9091,9600,0.010996727,674.53204,1.8038301,[ 1.634 -0.231 -0.864  0.535 -0.888],100.0,25.615385,96,18.87,5.582176,12.578732,-3.5188675,0.5195019,1305.4379267692566,2010103.9,100,412.3832,202774,,1.4120235,0.0953035,,-111.46104467940573
1.2309612,449.83194,0.20794146,0.4760292,87.816124,9700,0.25570944,531.2588,2.035144,[ 1.613 -0.245 -0.845  0.535 -0.899],100.0,2.8240023,97,18.63,4.5263443,1.4889939,-3.3931732,0.49671277,1319.755469083786,45272.39,100,424.4107,204637,,1.0711132,0.040780496,4.5013426e-06,-111.3513843488422
6.87141,467.0187,0.49177128,2.700546,88.20322,9800,0.010348864,588.7025,1.8969251,[ 1.614 -0.248 -0.835  0.531 -0.922],100.0,19.44307,98,19.41,4.3445663,12.880268,-3.5205536,0.48306796,1331.7051255702972,1172963.8,100,402.34048,206578,,1.2741256,0.07413646,-2.822876e-06,-111.61903853596964
1.623406,454.004,0.26820347,0.74233395,87.89396,9900,0.061562266,552.2839,2.069081,[ 1.566 -0.261 -0.827  0.52  -0.936],100.0,4.8878,99,18.74,5.340294,4.2546906,-3.4003067,0.47018293,1343.958910226822,117800.516,100,415.3292,208452,,1.1262693,0.05069542,8.392334e-06,-111.12855489168025
1.2336286,447.0973,0.21373162,0.49035552,87.68456,10000,0.14626735,532.50415,1.9642041,[ 1.566 -0.268 -0.842  0.551 -0.949],100.0,3.1035047,100,18.34,4.765442,2.247731,-3.425148,0.46187952,1354.792251586914,52044.38,100,432.3629,210286,,1.0556504,0.041188058,-1.0223389e-05,-110.83073260869179
5.5991163,539.43115,0.51802385,2.5620239,88.026665,10100,0.0021255712,683.27264,1.8944199,[ 1.557 -0.278 -0.848  0.537 -0.957],100.0,45.92173,101,18.93,5.8435974,18.553617,-3.5225067,0.45559987,1367.6842873096466,1151027.8,100,410.8906,212179,,1.4427228,0.07353596,1.1444092e-06,-111.4254389394774
6.542948,531.8373,0.7946874,4.2685895,88.07915,10200,0.0019036017,681.7606,1.8672512,[ 1.564 -0.261 -0.862  0.559 -0.963],100.0,55.538208,102,19.16,5.0613403,28.82983,-3.2807312,0.43731987,1381.5983390808105,3562733.2,100,401.7833,214095,,1.4365593,0.10919158,-1.5029907e-05,-111.49792274883525
2.701481,492.06274,0.40074015,1.1626229,87.95436,10300,0.0378127,591.40955,2.2452435,[ 1.583 -0.25  -0.866  0.529 -0.982],100.0,8.976514,103,18.91,5.613243,10.912283,-3.6815033,0.42436078,1396.2057042121887,280629.47,100,417.111,215986,,1.2256066,0.06899207,3.2043456e-06,-111.21741940825223
9.495117,621.3205,1.4900788,3.8747878,88.213234,10400,0.019819014,793.3773,2.2393813,[ 1.579 -0.271 -0.887  0.566 -0.995],100.0,83.90255,104,19.46,5.601288,53.328247,-4.040825,0.45506918,1409.2728345394135,3116628.8,100,400.04932,217932,,1.6756912,0.17515801,-8.239746e-06,-111.55225702185213
4.45213,497.14398,0.42368418,2.01082,87.715645,10500,0.03525368,618.72656,2.1766934,[ 1.563 -0.251 -0.866  0.514 -0.964],100.0,19.599758,105,18.45,5.4365616,13.7862015,-3.5933151,0.47412044,1424.174586057663,782160.5,100,429.19766,219777,,1.2569664,0.06350561,-8.7738035e-06,-110.75937153972454
6.44798,473.48868,0.47078654,2.9385037,87.815895,10600,0.010917947,597.6133,2.206689,[ 1.546 -0.261 -0.85   0.492 -0.945],100.0,22.862478,106,18.71,5.575348,10.6146345,-3.5439224,0.48144582,1435.8088209629059,1568674.2,100,420.94452,221648,,1.2414389,0.07216917,-6.8664554e-07,-110.71173936552981
1.8267478,461.01233,0.29509598,1.2298893,88.31221,10700,0.035514038,566.45593,2.0368464,[ 1.575 -0.24  -0.856  0.498 -0.937],100.0,10.333693,107,19.64,4.3669357,6.7784796,-3.1902313,0.48226583,1448.6317698955536,241307.44,100,396.5163,223612,,1.236663,0.053186204,7.3242186e-06,-111.77901374387497
292.74637,1072.7104,21.963234,35.613503,88.23003,10800,0.00011695978,1767.3049,2.1349583,[ 1.652 -0.265 -0.857  0.473 -0.937],100.0,368.53525,108,19.43,5.3582535,1171.2686,-3.586029,0.47964856,1462.481122970581,174560340.0,100,399.58017,225555,,4.372207,1.629009,9.918213e-07,-111.63066255403004
42.477177,699.4562,3.2949097,7.5718517,87.53769,10900,3.1187385e-05,1002.7983,1.7903175,[ 1.633 -0.281 -0.824  0.484 -0.939],100.0,76.39925,109,18.17,4.431984,96.254486,-3.4739227,0.4666336,1475.6911222934723,12049139.0,100,438.34222,227372,,2.0514166,0.34667608,4.5776366e-07,-110.51735718741847
2.2879026,449.79733,0.25781053,1.3470489,87.99904,11000,0.0855249,540.03345,2.354168,[ 1.647 -0.269 -0.853  0.474 -0.952],100.0,11.115114,110,19.01,5.8307877,2.977035,-3.221695,0.46370476,1489.2750825881958,352375.28,100,409.61993,229273,,1.1199237,0.049073085,4.8828124e-06,-111.35696484262276
11.30096,534.0255,0.8011075,3.8065166,87.780624,11100,0.001826514,674.3005,2.0090592,[ 1.61  -0.268 -0.841  0.472 -0.955],100.0,34.861134,111,18.5,4.84021,25.471558,-3.336357,0.43749124,1502.0546102523804,2645693.0,100,422.73502,231123,,1.4119887,0.104491994,2.822876e-06,-110.57480297323258
5002.3467,4848.5586,544.402,164.35246,87.88771,11200,3.8915663e-05,7816.526,2.0810673,[ 1.652 -0.251 -0.848  0.463 -0.981],100.0,1854.5198,112,18.86,5.8593903,57295.45,-3.3631363,0.44841155,1514.6251153945923,5549911000.0,100,413.06244,233009,,17.077122,15.870703,4.272461e-06,-111.11610595460864
8.145934,615.3538,0.5832279,2.9444346,87.09401,11300,0.012288613,754.6289,2.006766,[ 1.678 -0.227 -0.885  0.493 -0.97 ],100.0,33.497066,113,17.38,5.424988,15.059826,-3.5198822,0.46257472,1529.6834251880646,1914652.8,100,461.85092,234747,,1.4719013,0.08168278,-2.3651123e-06,-109.83079658559016
25.345858,741.9733,3.155539,6.565041,87.06194,11400,0.0014665903,941.7564,1.9710284,[ 1.662 -0.254 -0.88   0.49  -0.956],100.0,62.925953,114,17.36,5.40786,234.19226,-3.408867,0.41668615,1544.2830469608307,10059225.0,100,458.7767,236483,,1.8358803,0.22095984,-3.5858154e-06,-110.04930160354397
1.1168964,425.76154,0.20281693,0.31754878,87.95125,11500,0.37121916,505.89902,1.9351469,[ 1.624 -0.245 -0.842  0.464 -1.002],100.0,2.3767998,115,18.83,5.2761765,1.3456066,-3.1531296,0.4106561,1556.924512386322,20736.03,100,414.8113,238366,,1.0306009,0.04004733,1.8310546e-06,-111.07354678146294
2.8512373,504.68234,0.29315877,1.6282513,87.698204,11600,0.096870326,609.2785,2.2486126,[ 1.621 -0.238 -0.838  0.454 -1.008],100.0,12.153344,116,18.4,5.3131943,6.4329185,-3.0238037,0.43520778,1569.3563067913055,522824.28,100,429.46582,240206,,1.237301,0.05186159,3.6621093e-06,-110.4649180220549
1.1706196,444.49445,0.19776233,0.34690908,87.505554,11700,0.31550443,531.3719,2.102323,[ 1.629 -0.222 -0.846  0.464 -0.984],100.0,2.1082358,117,18.18,5.478203,1.2645534,-3.2494583,0.4393073,1582.172199010849,25193.244,100,426.80328,242024,,1.0436316,0.038356584,-1.3961792e-05,-110.66725101844737
1.3060995,447.19846,0.20750532,0.5186642,87.78739,11800,0.29458013,526.84827,2.505032,[ 1.636 -0.221 -0.853  0.468 -0.98 ],100.0,3.031267,118,18.59,6.423996,1.5690124,-3.7368927,0.45200527,1593.5792956352234,53711.637,100,422.95978,243883,,1.0634124,0.040571302,5.8746336e-06,-110.7479517815454
1.4681442,471.15857,0.27236614,1.7359207,87.38391,11900,0.20745909,593.0353,2.2287974,[ 1.646 -0.212 -0.852  0.462 -0.967],100.0,24.851332,119,18.01,5.791092,6.9836473,-3.3185349,0.45072743,1605.9023215770721,518030.16,100,437.59158,245684,,1.1849566,0.04822934,1.5258789e-05,-110.49008247316891
5.8796167,518.4048,0.48272744,2.6783354,87.3282,12000,0.01173246,630.8452,2.3306854,[ 1.612 -0.202 -0.86   0.455 -0.968],100.0,23.067791,120,17.79,5.990074,12.142471,-3.8893814,0.452462,1617.9768137931824,1469521.0,100,444.79102,247463,,1.243481,0.07516392,-1.5258789e-06,-109.62276544696786
1.1124394,445.18835,0.1917334,0.33557093,87.35056,12100,0.50954276,525.3556,2.2783911,[ 1.662 -0.208 -0.879  0.449 -0.967],100.0,2.4426038,121,17.83,6.2318497,1.2462051,-3.8606339,0.46471208,1630.4904754161835,23368.785,100,441.14282,249246,,1.0153645,0.036841974,-9.07898e-06,-109.86053095250242
9.879029,526.60706,0.7362681,3.2585533,87.788734,12200,0.0037713877,666.6721,2.0643551,[ 1.676 -0.205 -0.879  0.451 -0.954],100.0,22.832539,122,18.7,6.4560013,26.67393,-3.2348404,0.46159083,1642.8518533706665,2071411.5,100,418.1164,251116,,1.3880472,0.09756862,-9.155273e-07,-110.9250017019375
2.383824,481.06323,0.2755522,1.1926447,87.60995,12300,0.12910175,584.2501,2.2762825,[ 1.714 -0.181 -0.878  0.439 -0.957],100.0,8.084995,123,18.43,5.481514,6.4269032,-3.6983032,0.49463132,1656.0026688575745,269890.78,100,420.95502,252959,,1.1780863,0.04974994,1.0528564e-05,-110.33814284234248
103.37497,873.09894,6.2824945,15.507133,88.09815,12400,0.00082713645,1235.4015,2.4944687,[ 1.732 -0.176 -0.888  0.46  -0.924],100.0,145.49222,124,19.24,5.733055,234.12929,-4.2441483,0.46158835,1667.9726362228394,40066060.0,100,402.168,254883,,2.8066044,0.52624214,1.6021728e-06,-110.82960675621723
4.517892,440.7107,0.44958133,1.8810202,87.990074,12500,0.011836901,557.15625,2.4872885,[ 1.76  -0.147 -0.909  0.46  -0.957],100.0,26.675755,125,19.13,5.686241,13.408433,-3.8553467,0.45849663,1682.846780538559,644662.7,100,404.90265,256796,,1.1597458,0.071068294,1.3427734e-05,-110.9637717497519
30.122524,713.2346,2.608718,7.4179893,87.54583,12600,0.0028348735,1001.75757,2.468082,[ 1.749 -0.177 -0.916  0.475 -0.96 ],100.0,119.63253,126,18.15,5.1665955,67.77211,-4.2163773,0.4706687,1692.9170889854431,11652673.0,100,436.42038,258611,,2.0643475,0.28763208,-3.1280517e-06,-109.49096078302287
1.2126704,489.84448,0.20189929,0.45439136,87.06228,12700,0.3478951,568.6171,2.260539,[ 1.747 -0.19  -0.889  0.483 -0.948],100.0,3.3968966,127,17.42,6.468178,1.9401999,-3.4026794,0.46337688,1704.6256337165833,44568.09,100,462.45288,260353,,1.0732789,0.038063444,5.340576e-07,-109.96170390573552
7.0219855,505.5808,0.5518214,3.3964736,87.54273,12800,0.0028223526,644.88727,2.293699,[ 1.725 -0.192 -0.891  0.471 -0.956],100.0,32.35698,128,18.32,6.1845856,15.384383,-3.8886337,0.45849663,1716.1170558929443,2388840.0,100,430.52286,262185,,1.293069,0.0799922,-6.1035155e-07,-110.67388097747931
3.354914,496.46835,0.3481794,1.4797677,87.7076,12900,0.052543588,602.4869,2.307124,[ 1.706 -0.205 -0.873  0.461 -0.96 ],100.0,7.8593593,129,18.42,5.420784,6.0435686,-3.9401474,0.45152667,1729.0040163993835,451260.72,100,428.66388,264027,,1.210273,0.06071491,1.1672973e-05,-110.1358745789143
2.9495392,533.0294,0.41704926,1.8462238,87.57231,13000,0.04849201,646.35333,2.2952676,[ 1.695 -0.209 -0.851  0.452 -0.967],100.0,18.881144,130,18.3,6.6262207,46.625877,-3.7164764,0.41796938,1742.2513046264648,661989.25,100,430.10333,265857,,1.3158338,0.05857959,-3.0517577e-07,-110.44285850648052
43.3762,987.58624,4.092706,12.478141,87.64807,13100,0.0007581,1413.6837,2.1161683,[ 1.662 -0.23  -0.869  0.474 -1.001],100.0,140.94356,131,18.48,5.6997223,218.79034,-3.6479263,0.38042054,1754.7188856601715,26782146.0,100,425.00885,267705,,3.1315355,0.41424343,-5.645752e-06,-110.69782207938918
1.3895565,465.44543,0.22740181,0.6307726,87.66521,13200,0.06819016,546.9089,2.0075896,[ 1.635 -0.215 -0.82   0.467 -1.038],100.0,3.6733773,132,18.34,5.3958893,2.1050057,-3.1488876,0.34748065,1770.2451329231262,86877.44,100,431.61786,269539,,1.0901011,0.04379474,-1.4495849e-06,-110.52241581343904
1.52471,495.39062,0.23861867,0.7810484,87.28968,13300,0.08544267,579.27466,2.1004217,[ 1.641 -0.23  -0.827  0.482 -1.071],100.0,5.4688187,133,17.66,5.6242065,3.1619384,-3.1902084,0.3383338,1781.9953889846802,136256.27,100,457.84195,271305,,1.1091223,0.044344198,-1.6021728e-06,-110.58513692641216
45.253597,743.53735,4.80364,7.765047,87.5449,13400,0.0025117984,1015.32336,2.199061,[ 1.639 -0.231 -0.817  0.456 -1.081],100.0,60.898533,134,18.15,4.868477,320.64658,-3.4932327,0.3020009,1794.3059349060059,12773435.0,100,437.86914,273120,,2.088447,0.35807866,3.1280517e-06,-110.41115476553647
3.936387,531.94916,0.3872185,1.7013999,87.454666,13500,0.019630332,640.8,1.9957495,[ 1.593 -0.214 -0.775  0.441 -1.117],100.0,10.654898,135,18.03,6.1364746,7.789748,-3.4855423,0.30004472,1809.0409317016602,612678.2,100,436.658,274923,,1.2769545,0.06378651,-9.384155e-06,-110.43423147326634
1.133079,424.82956,0.20892745,0.35422808,88.097984,13600,0.280873,502.8204,2.2503083,[ 1.608 -0.2   -0.779  0.432 -1.119],100.0,2.6616948,136,19.11,5.45842,1.5566771,-3.7370148,0.3029795,1820.9131875038147,24366.086,100,410.406,276834,,1.0411906,0.041459806,-9.918213e-07,-110.89699738300071
2.4500778,494.16788,0.3304766,1.0748281,88.0149,13700,0.0069048246,585.12427,2.2682981,[ 1.618 -0.211 -0.784  0.422 -1.116],100.0,6.562296,137,18.99,5.1958084,21.446613,-3.539421,0.29436964,1834.59312748909,214171.92,100,415.95874,278733,,1.2228216,0.051801093,4.4250487e-06,-111.19977780228555
3.7010672,511.34772,0.35386306,1.9342699,87.08851,13800,0.028134517,612.6696,2.1836858,[ 1.642 -0.193 -0.772  0.412 -1.125],100.0,16.228716,138,17.62,6.091316,8.466613,-3.5496368,0.33784324,1845.032156944275,855692.75,100,456.70523,280495,,1.1811627,0.05868087,-1.5563965e-05,-110.05511910353007
1.2599134,471.68985,0.22100681,0.49035898,87.458694,13900,0.29841584,558.7325,2.1954627,[ 1.63  -0.198 -0.757  0.401 -1.081],100.0,6.562211,139,18.03,6.247467,3.3530583,-3.9270477,0.34913543,1858.1674423217773,54417.305,100,440.79803,282298,,1.0934486,0.04204347,-3.1280517e-06,-110.47709087618772
3.3773365,498.87372,0.50607383,2.5669084,88.19366,14000,0.020640388,649.86664,2.091906,[ 1.633 -0.188 -0.741  0.399 -1.07 ],100.0,18.071907,140,19.41,4.806938,11.614439,-5.4763107,0.28327283,1869.0252933502197,1175688.1,100,397.69302,284239,,1.4137154,0.087748535,1.0910034e-05,-111.52419593880838
1.0787644,447.26965,0.19517012,0.23909552,87.306305,14100,0.41139,528.5308,2.0885704,[ 1.651 -0.201 -0.765  0.387 -1.136],100.0,1.8569837,141,17.97,5.836586,1.3663617,-3.2573242,0.28179255,1882.0450706481934,13261.006,100,438.2919,286036,,1.0238808,0.037646748,-2.670288e-06,-110.46924299830712
17.042303,737.2355,5.128964,9.922237,87.39855,14200,0.00749075,943.5336,2.0002174,[ 1.655 -0.207 -0.771  0.396 -1.137],100.0,102.41372,142,18.02,5.462166,363.87436,-3.3687286,0.35285708,1895.3006927967072,17346632.0,100,443.80948,287838,,1.997907,0.23358576,5.340576e-07,-110.62935470235867
3.4522333,528.46643,0.3556748,1.799918,87.40689,14300,0.0100804055,642.7029,2.3338878,[ 1.693 -0.227 -0.793  0.435 -1.066],100.0,13.576868,143,17.94,6.0245895,16.768776,-3.2855072,0.35028312,1908.0194063186646,647170.9,100,440.7518,289632,,1.2711424,0.054960728,7.6293946e-07,-110.20770854665263
2.687973,489.8864,0.32672587,1.2426805,88.002815,14400,0.049704615,593.9117,1.9947958,[ 1.682 -0.245 -0.79   0.412 -1.069],100.0,6.896081,144,19.07,6.1939316,6.090775,-3.3754272,0.33514282,1921.733082294464,283358.6,100,407.58212,291539,,1.2444981,0.058840197,9.460449e-06,-111.29047497360907
1.0409166,419.86465,0.19196066,0.20283507,87.82725,14500,0.55792594,495.7443,2.2714198,[ 1.686 -0.23  -0.795  0.401 -1.084],100.0,1.5855367,145,18.7,5.5933075,1.0965748,-3.5391617,0.33306414,1934.4752168655396,7622.2837,100,418.7321,293409,,1.005168,0.037832193,1.2969971e-06,-110.56148755725475
7.7685046,499.11053,0.9888799,2.3627214,88.08004,14600,0.017660098,636.4343,2.045569,[ 1.691 -0.229 -0.796  0.405 -1.086],100.0,24.83248,146,19.16,5.164978,40.519676,-4.077408,0.34077337,1945.5085887908936,1099136.6,100,405.68665,295325,,1.3469025,0.12091191,3.5858154e-06,-110.98244901270924
66.84708,745.6827,9.944263,16.407433,87.94046,14700,0.00083850184,1147.6226,2.3757005,[ 1.685 -0.246 -0.798  0.431 -1.078],100.0,195.18369,147,18.86,5.640129,1433.9935,-3.5300827,0.35113093,1958.0529754161835,47904200.0,100,410.92056,297211,,2.5481012,0.47127086,-7.3242186e-06,-110.73765745127288
17.618546,712.1273,2.9364421,13.450026,87.48381,14800,0.0061671166,1046.5963,2.2152982,[ 1.698 -0.207 -0.783  0.4   -1.068],100.0,139.74173,148,18.13,6.5494156,464.38843,-3.6418762,0.35323983,1971.4617993831635,27453940.0,100,433.02335,299024,,2.3130298,0.14961854,-6.1035157e-06,-110.46584446919607
1.5344262,459.08676,0.24191087,1.0501322,87.92097,14900,0.15488768,545.8304,2.062273,[ 1.722 -0.183 -0.781  0.431 -1.066],100.0,9.285505,149,19.0,6.1899033,3.8392556,-3.4845505,0.34570035,1983.6682388782501,234683.38,100,412.4844,300924,,1.1170466,0.04616928,-1.2969971e-06,-112.26760651907904
2.4414701,492.8383,0.26376075,1.2405474,87.016594,15000,0.049987234,580.5805,2.1167552,[ 1.756 -0.196 -0.795  0.445 -1.073],100.0,14.22792,150,17.45,6.291588,3.1361456,-3.6443176,0.33815706,1998.4644403457642,358490.9,100,462.69995,302669,,1.0941308,0.047465295,1.5258789e-06,-110.22893476162125
1056.2347,1954.3899,57.314186,61.998222,87.47075,15100,9.798014e-06,2994.488,2.0749137,[ 1.772 -0.184 -0.799  0.442 -1.081],100.0,631.5315,151,18.14,5.222992,3115.817,-3.672081,0.29492185,2008.9874112606049,790159900.0,100,433.38165,304483,,6.4315524,3.2751796,-1.0299683e-05,-110.6108319172722
2.7941797,488.6902,0.3492201,1.5775939,87.41914,15200,0.01655095,612.52765,2.1492338,[ 1.822 -0.139 -0.801  0.443 -1.124],100.0,10.59095,152,18.15,5.5255585,7.3562374,-3.9292755,0.27831587,2024.6943395137787,506548.88,100,436.37573,306298,,1.2277813,0.061638087,2.5939942e-06,-110.751274171798
13.751647,579.88385,1.6014038,4.1277013,87.38685,15300,0.017859165,756.71515,1.9408625,[ 1.819 -0.137 -0.778  0.436 -1.141],100.0,37.446674,153,18.04,5.616066,98.91687,-3.436409,0.26293498,2037.2217316627502,3774489.2,100,438.85715,308102,,1.5195332,0.16764659,-6.790161e-06,-110.51048576612179
1.5924305,497.56635,0.22808889,0.82780963,86.963425,15400,0.04315246,582.2003,1.8421006,[ 1.755 -0.105 -0.741  0.44  -1.156],100.0,7.8191605,154,17.41,4.7899857,4.887625,-4.4431076,0.2680618,2047.936210155487,160448.1,100,463.87796,309843,,1.0967213,0.041179836,3.3569336e-06,-110.32584383337867
1.3702604,470.29022,0.2180965,0.57043207,87.25113,15500,0.16802043,554.79626,1.9489712,[ 1.752 -0.124 -0.75   0.436 -1.151],100.0,4.4814386,155,17.77,5.2626953,2.6083412,-3.7078705,0.2643466,2060.146495103836,74015.31,100,448.58362,311620,,1.0660291,0.041250166,2.822876e-06,-110.14482406016157
28.733238,695.52747,5.1802115,6.3394113,87.72461,15600,0.0055891355,923.26117,2.0729299,[ 1.759 -0.121 -0.753  0.453 -1.155],100.0,77.33244,156,18.49,5.7552414,364.92108,-4.783821,0.28296232,2071.7476646900177,8714671.0,100,426.35846,313469,,1.922956,0.32269567,-3.7384034e-06,-110.81558895775113
