Iteration,MeanD2w0t,InitialReturnMin,TimeElapsed,ReturnMeanIW,StdIW,EmpiricalD2,InitialReturnMax,EntropyCoefficient,Bound,InitialBound,EpLenMean,MinIW,StdD2w0t,TimestepsSoFar,J_sample_variance,MeanEntropy,MaxD2w0t,ReturnStepMax,InitialReturnStd,MinD2w0t,ReturnStepMaxmin,EpisodesSoFar,Weights,EpThisIter,MaxIW,MeanIW,EpRewMean,InitialReturnMean
69,171.48882,-27.04734,3882.4763853549957,-10.741439,1.5785986,1420.1179,10.076341,10.0,-0.39593124,-1.642889,486.82,9.465235e-05,372.01538,1971321,54.21272,1.1063008,5055.763,100.0,6.6372666,,99.0,6900,[-0.89  -0.733  0.015 -0.616 -0.298],100,47.694923,0.62491477,-27.419631007754923,-12.404483
70,134.23666,-63.930992,3959.106061220169,-13.641785,3.0426416,1395.9617,6.529452,10.0,-3.992776,-6.5549746,387.44,2.0921382e-06,711.4013,2010065,145.64044,1.1146362,18576.54,100.0,12.567799,,99.0,7000,[-0.878 -0.721  0.025 -0.63  -0.313],100,87.13019,1.1660869,-61.80824044427468,-16.61529
71,4.3674817,-69.28898,4048.6008989810944,-12.5928755,1.644682,12.798148,6.7477827,10.0,-2.0289822,-2.8362627,463.21,0.0038256892,3.7296531,2056386,106.27643,1.115839,20.723722,100.0,11.957895,,99.0,7100,[-0.908 -0.716  0.008 -0.615 -0.304],100,42.093033,0.9686211,-31.93106404091948,-13.464619
72,1522.6093,-32.55944,4133.064285993576,-8.864721,2.332961,15821.352,14.23437,10.0,1.4001017,-0.25780678,492.41,1.3573485e-06,5034.448,2105627,149.48723,1.12486,141749.05,100.0,7.6963754,,99.0,7200,[-0.911 -0.721  0.012 -0.604 -0.303],100,51.315487,0.8975953,-23.939598603299554,-11.027835
73,630.7511,-65.78335,4208.717724323273,-8.521972,1.4005252,5620.3906,4.02435,10.0,1.1894026,-5.324997,404.08,0.00010058573,2125.111,2146035,487.8508,1.1752865,32806.1,100.0,12.639662,,99.0,7300,[-0.891 -0.718  0.006 -0.626 -0.294],100,26.430092,0.64518285,-53.16195764897492,-15.71117
74,215.49306,-47.99012,4294.168877363205,-11.017102,5.2378783,1744.1327,7.649628,10.0,-0.419796,-3.5419817,439.86,0.00010457555,768.4352,2190021,165.87029,1.1766219,21377.611,100.0,9.660999,,99.0,7400,[-0.898 -0.699  0.016 -0.602 -0.244],100,148.3579,0.9471567,-40.847361283409306,-14.632196
75,2179.4878,-50.043015,4380.592970609665,-10.589371,3.5334344,22551.635,10.335296,10.0,-0.1434164,-3.8513088,468.44,4.2400805e-07,13263.341,2236865,237.18065,1.2122723,530762.44,100.0,8.717869,,99.0,7500,[-0.914 -0.699  0.031 -0.589 -0.242],100,135.08063,0.8933923,-40.287459863565665,-14.96396
76,141.54865,-41.75348,4469.028956651688,-13.090795,0.9443829,1164.1587,8.098156,10.0,-1.8179245,-2.9230566,465.94,2.8057928e-05,484.26218,2283459,80.27989,1.2188747,7902.735,100.0,8.366157,,99.0,7600,[-0.931 -0.686  0.049 -0.577 -0.207],100,18.53702,0.6029893,-39.38699000331088,-14.406818
77,51.402866,-48.944584,4560.431067228317,-11.839708,2.1838164,310.39294,10.078754,10.0,-0.34356117,-1.3859272,488.32,8.686443e-05,97.76803,2332291,148.06114,1.2197516,1174.864,100.0,8.999547,,99.0,7700,[-0.937 -0.676  0.028 -0.565 -0.2  ],100,32.194645,0.96098685,-30.66108523167394,-13.0772705
78,154.84846,-45.783463,4645.995246887207,-11.233799,1.7192906,1218.4727,7.1377745,10.0,0.1704197,-0.7949667,481.76,4.0193467e-05,480.34583,2380467,94.06732,1.2183684,10344.529,100.0,8.317835,,99.0,7800,[-0.946 -0.662  0.016 -0.576 -0.199],100,31.82247,0.87453014,-30.740583782284613,-12.493789
79,358.676,-67.36716,4737.627130270004,-10.253933,1.7701195,2992.9268,7.294784,10.0,0.8353491,-1.7371607,459.54,1.6071315e-06,1025.7799,2426421,216.94193,1.2142304,20972.55,100.0,10.629513,,99.0,7900,[-0.945 -0.665 -0.004 -0.583 -0.2  ],100,44.569923,0.7117622,-33.988855233199736,-13.369457
80,50.44407,-64.75295,4820.565035820007,-11.19203,1.1410563,339.41556,7.909058,10.0,0.5862627,-0.993577,485.67,0.00044605095,114.893776,2474988,80.91075,1.2398671,2012.0824,100.0,8.691114,,99.0,8000,[-0.949 -0.672  0.012 -0.569 -0.205],100,27.003336,0.7726253,-28.715734714659458,-12.670038
81,2045.3136,-28.310617,4915.673914909363,-11.058669,2.4730208,22750.727,5.505609,10.0,0.56929207,-1.2912245,491.8,4.5766916e-05,8203.004,2524168,203.57639,1.2759792,141424.72,100.0,6.681634,,99.0,8100,[-0.904 -0.662  0.026 -0.556 -0.179],100,47.733772,0.9301636,-29.318133618824227,-13.214278
82,51776.656,-42.833855,5011.917288541794,-1.1629088,34.2007,751757.2,5.4163976,10.0,9.202316,0.9862871,484.1,1.1770573e-07,217764.34,2572578,4697.2583,1.284643,5204903.5,100.0,8.329854,,99.0,8200,[-0.902 -0.663  0.003 -0.56  -0.143],100,1871.9209,2.7405133,-23.367921969178557,-11.394415
83,148.8868,-68.23109,5086.033588647842,-10.783817,2.6626089,1278.2625,9.7266655,10.0,0.32474422,-4.9135237,369.13,6.8175665e-05,507.95685,2609491,120.911415,1.2845687,8030.148,100.0,15.688527,,99.0,8300,[-0.884 -0.631  0.018 -0.574 -0.134],100,56.136395,1.0857581,-63.53609046024411,-16.729233
84,217.98164,-47.528194,5175.925196170807,-9.544078,2.0714152,1812.797,10.180404,10.0,2.8278103,1.0867195,477.32,2.1301888e-05,717.1785,2657223,135.45316,1.3008753,10800.15,100.0,8.641189,,99.0,8400,[-0.898 -0.639  0.003 -0.554 -0.134],100,60.17062,0.76156807,-23.45511078259973,-11.378465
85,21.433823,-67.64744,5245.30033826828,-12.496993,1.4868772,117.62485,9.734996,10.0,-0.40415192,-4.000931,396.14,0.00033958207,78.4976,2696837,86.1281,1.3070983,2340.6155,100.0,14.67657,,99.0,8500,[-0.91  -0.633 -0.018 -0.564 -0.118],100,38.40977,0.9126011,-46.49497368271493,-16.255411
86,161.78683,-61.25572,5338.594923257828,-11.772939,1.3893836,1434.5306,8.270521,10.0,0.6356077,-0.7225714,471.27,1.624288e-05,516.73584,2743964,56.729404,1.310915,12060.291,100.0,8.728547,,99.0,8600,[-0.939 -0.62  -0.021 -0.538 -0.112],100,42.670063,0.7595886,-28.848916603732867,-13.325549
87,301.73175,-66.08148,5421.496967077255,-11.427719,1.0973347,2709.2976,12.805119,10.0,0.56934357,-1.9760704,446.54,5.232167e-05,1027.817,2788618,91.34778,1.3143603,16608.271,100.0,12.3239765,,99.0,8700,[-0.932 -0.63   0.002 -0.558 -0.108],100,27.08884,0.61808014,-39.82962269074288,-14.439079
88,590.6075,-36.502712,5509.668257474899,-10.971992,3.34378,5716.31,11.593224,10.0,1.1902275,-0.9072504,477.38,5.289449e-06,2390.456,2836356,121.85483,1.3199189,48511.332,100.0,8.273901,,99.0,8800,[-0.934 -0.634  0.025 -0.552 -0.105],100,133.04773,0.92599404,-32.55104205585114,-13.522789
89,146.10147,-64.14564,5584.735303878784,-11.580348,3.7442276,1184.2496,8.224367,10.0,0.021483421,-3.3523712,390.82,0.00014679573,416.13873,2875438,124.56076,1.3051682,8251.949,100.0,13.285656,,99.0,8900,[-0.939 -0.62   0.006 -0.565 -0.099],100,110.61642,1.1587211,-53.30819588806191,-15.686759
90,13.8976,-50.2666,5672.072371006012,-12.429457,0.9417188,67.286896,10.819804,10.0,0.0113220215,-1.0565491,463.15,8.1435835e-05,24.439148,2921753,70.91956,1.3134786,225.4456,100.0,10.506878,,99.0,9000,[-0.931 -0.636 -0.011 -0.553 -0.114],100,13.121879,0.68114024,-34.70079474085679,-13.545293
91,498.2306,-48.917812,5764.432706594467,-10.844762,2.131779,4590.1255,3.4885716,10.0,1.3893042,-0.7878437,487.21,7.305544e-05,1741.4158,2970474,92.35386,1.309053,39813.14,100.0,8.759386,,99.0,9100,[-0.936 -0.641  0.006 -0.552 -0.105],100,60.4362,0.6264994,-28.17176338212776,-13.46561
92,85.54055,-69.18242,5858.130370378494,-11.235406,1.382131,576.6244,7.78088,10.0,1.2535858,0.4853592,476.95,8.978511e-05,212.662,3018169,94.26029,1.3082273,4672.9277,100.0,10.021663,,99.0,9200,[-0.911 -0.639 -0.016 -0.554 -0.11 ],100,51.273586,0.69643646,-24.18341180032291,-12.212852
93,10371.1875,-29.01374,5948.6528606414795,-8.458568,4.12907,120592.59,14.644043,10.0,2.7676344,-0.53885174,490.59,8.629495e-07,30516.371,3067228,273.77734,1.308569,569962.25,100.0,7.3576584,,99.0,9300,[-0.923 -0.641  0.002 -0.542 -0.111],100,171.17981,0.8632344,-26.978478984464342,-13.183463
94,13.622445,-76.390495,6027.879752635956,-11.414712,3.1566992,64.32569,11.172008,10.0,0.5975256,-1.965476,402.6,0.0011678179,21.717352,3107488,94.67035,1.3066176,186.67607,100.0,14.523953,,99.0,9400,[-0.912 -0.62  -0.005 -0.565 -0.11 ],100,84.16806,0.948555,-49.42195614866467,-14.249412
95,139.89198,-42.91283,6109.533082008362,-11.654991,5.510982,1057.9119,6.788431,10.0,0.5866442,-0.9892931,468.42,4.289337e-05,383.48434,3154330,52.235138,1.3051682,4985.9893,100.0,8.175191,,99.0,9500,[-0.916 -0.629 -0.002 -0.547 -0.112],100,208.53163,0.9280257,-32.236680404809256,-13.532505
96,22758.283,-50.266148,6196.789378404617,-5.4586005,4.3909254,325355.7,16.239733,10.0,5.5850515,0.08882809,475.58,9.603752e-07,115689.44,3201888,3798.4966,1.3007735,2545986.0,100.0,10.114916,,99.0,9600,[-0.92  -0.634  0.019 -0.541 -0.114],100,263.708,0.8210552,-26.323799067733702,-12.53581
97,965.30133,-47.43396,6297.879457235336,-11.352796,0.98013705,10179.434,4.857814,10.0,0.7627268,-1.5160046,482.93,4.4707707e-05,3295.3748,3250181,157.7753,1.3184736,60125.223,100.0,7.737507,,99.0,9700,[-0.915 -0.669  0.048 -0.549 -0.118],100,14.836638,0.566528,-33.14732999429591,-13.986004
98,272.0778,-37.248283,6388.074608325958,-8.958644,4.062372,2149.1594,10.528903,10.0,3.4479122,-0.24176311,493.45,6.838172e-06,580.0023,3299526,86.73428,1.3199474,7555.7505,100.0,8.728899,,99.0,9800,[-0.914 -0.666  0.022 -0.538 -0.1  ],100,153.36823,0.84997386,-27.078976229668747,-12.987207
99,1535.5096,-48.53498,6478.440918684006,-8.237967,2.0408628,16192.619,6.715042,10.0,3.936656,0.37985802,467.26,1.5083924e-05,7843.3433,3346252,268.88492,1.3203124,303745.12,100.0,9.358533,,99.0,9900,[-0.896 -0.654  0.015 -0.558 -0.099],100,30.2163,0.9166533,-27.15656143742594,-12.379065
100,3384.474,-52.509037,6560.1633360385895,-7.427299,3.3891892,37437.473,13.804976,,-9.199018,-13.322815,428.73,1.3391575e-06,11402.482,3389125,535.262,1.2969751,233182.84,100.0,11.659124,,99.0,10000,[-0.887 -0.647 -0.01  -0.567 -0.099],100,92.204216,0.8271605,-35.564945565801835,-12.745858
101,1.9629766,-64.6441,6643.030236005783,-12.903193,1.1258496,3.96119,13.713361,,-13.474555,-14.167314,448.12,0.04629155,1.168327,3433937,74.918365,1.2944645,6.9965415,100.0,11.219071,,99.0,10100,[-0.804 -0.645 -0.007 -0.543 -0.122],100,10.662704,1.1232415,-32.91094412234272,-13.63341
102,83.26987,-59.408222,6721.842153310776,-13.145878,1.475566,563.1949,20.152483,,-13.935075,-15.64958,453.22,9.7313794e-05,225.8958,3479259,178.64215,1.2792968,3888.017,100.0,12.543368,,99.0,10200,[-8.127e-01 -6.498e-01 -7.962e-04 -5.370e-01 -1.244e-01],100,38.135757,0.8008425,-32.53968118763057,-15.121701
103,987.29785,-59.04669,6808.619424819946,-10.432809,1.6231163,9297.559,13.900927,,-11.336305,-13.260691,484.09,1.2722928e-06,2259.8157,3527668,330.09625,1.2739321,28215.219,100.0,9.820739,,99.0,10300,[-0.826 -0.656  0.019 -0.534 -0.14 ],100,35.467545,0.6800872,-24.93340053140349,-12.856205
104,16.175552,-65.45499,6877.624454259872,-12.694902,1.4147855,81.93118,9.357953,,-13.9268055,-16.672794,396.24,0.0007436834,28.848146,3567292,91.43013,1.2950203,269.3577,100.0,12.402778,,99.0,10400,[-0.831 -0.639  0.028 -0.556 -0.145],100,33.78358,0.8384011,-57.044141758178746,-15.747388
105,399.92523,-51.329292,6955.325647115707,-12.458419,2.4013047,3996.4924,5.3402925,,-13.307116,-14.97077,456.89,5.5857196e-05,1434.1498,3612981,78.18187,1.2999215,22224.98,100.0,10.189669,,99.0,10500,[-0.862 -0.649  0.033 -0.549 -0.124],100,52.773838,0.99680054,-30.885166706107615,-14.469731
106,2942133.2,-51.589127,7038.067631483078,46.08183,32.041473,57434820.0,6.3216844,,27.78651,-13.437377,461.16,6.2485115e-09,27139930.0,3659097,346003.22,1.2997061,1407835300.0,100.0,9.161199,,99.0,10600,[-0.866 -0.646  0.007 -0.545 -0.119],100,2119.2222,1.9864728,-33.04169510389072,-12.901354
107,80.28317,-66.81575,7117.9485602378845,-13.321926,1.3086808,615.4496,4.1303196,,-14.353768,-16.475155,415.64,0.00017891731,249.03874,3700661,144.32883,1.2991991,3355.259,100.0,14.5025,,99.0,10700,[-0.863 -0.654 -0.027 -0.555 -0.119],100,27.07696,0.7280462,-44.1509430411268,-15.75891
108,241.90253,-67.2792,7204.893463134766,-10.062216,2.9294062,1854.7058,5.467785,,-10.963801,-14.441458,454.58,1.2351683e-06,514.9588,3746119,106.33248,1.2249931,5073.828,100.0,12.737669,,99.0,10800,[-0.859 -0.66  -0.004 -0.553 -0.12 ],100,119.43269,0.81156,-29.87048251071051,-13.956878
109,3690.2048,-34.56168,7302.034885168076,-8.661535,1.2411376,41007.887,3.117994,,-9.877409,-12.142232,491.63,4.348713e-06,14464.255,3795282,240.93388,1.2304708,481995.25,100.0,6.529682,,99.0,10900,[-0.867 -0.657  0.007 -0.54  -0.194],100,37.47606,0.5684486,-24.720394218567048,-11.741202
110,90.64382,-67.93288,7378.550048589706,-12.514664,0.73703724,685.12286,6.869288,,-13.837308,-18.533998,401.16,2.1078828e-05,366.65552,3835398,75.4432,1.2002287,10199.363,100.0,14.8923645,,99.0,11000,[-0.826 -0.637  0.003 -0.553 -0.188],100,9.100082,0.53333586,-52.87936847261204,-17.676155
111,439.8209,-54.457253,7469.358945608139,-11.809667,1.2321507,4022.5728,7.076781,,-12.749247,-14.723683,467.01,2.3626153e-05,1336.8176,3882099,76.58838,1.1953381,17283.678,100.0,8.735982,,99.0,11100,[-0.856 -0.62  -0.009 -0.525 -0.219],100,25.666792,0.6862522,-32.594207978923805,-14.194919
112,10360.418,-67.27351,7561.829985380173,-8.62779,13.638447,133852.44,7.8409433,,-10.220411,-14.391954,481.34,6.3218754e-06,45571.3,3930233,876.0962,1.213486,1352848.0,100.0,10.978962,,99.0,11200,[-0.855 -0.623 -0.031 -0.518 -0.224],100,452.40994,1.7305275,-26.808192028257746,-13.957056
113,6240.777,-48.897938,7651.815473079681,-7.749505,11.204599,80217.08,10.876645,,-9.142524,-12.175974,466.05,2.8619235e-07,34422.82,3976838,623.86725,1.2037457,921471.8,100.0,9.459582,,99.0,11300,[-0.85  -0.597 -0.011 -0.524 -0.205],100,714.06085,1.4073929,-25.201579705573767,-11.767138
114,137.75072,-58.758926,7743.520192861557,-10.835005,9.375116,995.7886,7.8956566,,-11.499431,-13.84157,477.15,7.95943e-05,318.3961,4024553,281.0927,1.1812873,5587.506,100.0,9.784462,,99.0,11400,[-0.839 -0.597  0.012 -0.508 -0.215],100,256.92734,1.455845,-26.68979393964303,-13.408591
115,9648.211,-35.620213,7834.402722358704,-9.23663,3.4588735,126346.71,1.2439407,,-10.8273,-12.736969,473.24,4.1345086e-08,40659.098,4071877,644.733,1.1695362,671338.25,100.0,7.6059685,,99.0,11500,[-0.859 -0.545  0.013 -0.49  -0.238],100,134.6144,0.85390407,-26.659063784726623,-12.304488
116,292.05243,-63.575985,7925.562146186829,-10.145071,2.767185,2273.9128,5.539478,,-11.006958,-13.584574,471.62,0.00021849506,576.36554,4119039,170.28691,1.2191321,5924.963,100.0,9.553031,,99.0,11600,[-0.847 -0.547 -0.012 -0.482 -0.249],100,72.83569,0.87810546,-27.38909018987504,-13.14025
117,773.1564,-62.71956,8020.187272787094,-9.921949,2.3665211,7279.1426,8.668642,,-10.531417,-12.915131,493.08,9.774345e-06,3046.9226,4168347,220.62103,1.213892,95731.18,100.0,9.088274,,99.0,11700,[-0.832 -0.523 -0.011 -0.45  -0.2  ],100,96.944405,0.7603145,-20.52062449669095,-12.5822315
118,1001.5474,-54.812157,8111.775827407837,-9.252159,1.2256845,10136.929,5.945282,,-10.105834,-12.452768,470.21,1.12305e-05,4039.1323,4215368,169.94072,1.2039689,91778.26,100.0,9.618155,,99.0,11800,[-0.823 -0.532  0.012 -0.47  -0.205],100,24.075535,0.60878533,-25.488250648944174,-12.039284
119,34.21869,-48.76702,8198.67434167862,-13.459478,1.4952285,206.05324,18.74654,,-14.095528,-15.544818,463.84,5.296261e-05,130.5547,4261752,75.59383,1.2148763,2852.416,100.0,10.029273,,99.0,11900,[-0.817 -0.528  0.035 -0.462 -0.215],100,99.70395,0.70399815,-31.675210858231395,-15.030962
120,192593.0,-34.08385,8294.010588407516,0.6450133,22.14152,3301102.0,10.3351145,,-3.9253125,-13.59022,480.48,3.071539e-08,1280156.1,4309800,20876.377,1.2236347,32367256.0,100.0,8.271385,,99.0,12000,[-0.85  -0.489  0.028 -0.442 -0.204],100,616.76117,2.3312607,-30.12415507489996,-13.101526
121,20.93561,-46.94205,8396.39435005188,-13.647889,1.6191578,98.99171,3.4755151,,-14.18887,-14.981599,491.75,0.00012354663,26.568089,4358975,51.38733,1.2129959,166.46399,100.0,8.188081,,99.0,12100,[-8.427e-01 -4.956e-01 -3.381e-04 -4.307e-01 -1.953e-01],100,28.445013,0.7618067,-25.64060598765664,-14.56564
122,154.0749,-52.368942,8492.6794090271,-10.645388,9.124712,1235.5396,16.589964,,-11.271479,-13.091667,467.91,0.00017473471,473.98907,4405766,67.26171,1.2568045,10290.678,100.0,10.730417,,99.0,12200,[-0.84  -0.486  0.001 -0.447 -0.206],100,412.93655,1.0162,-24.57923213213624,-12.692927
123,539610.4,-51.466934,8599.698278903961,19.968416,43.690308,10212307.0,12.295021,,14.947471,-13.150968,494.18,1.9655985e-07,4192043.5,4455184,100136.96,1.2739263,271282340.0,100.0,8.725577,,99.0,12300,[-0.865 -0.469 -0.007 -0.423 -0.162],100,1224.1343,3.6176062,-19.8659901104319,-12.828691
124,739.0974,-40.65782,8707.975547075272,-9.402481,1.2559613,5946.679,10.916174,,-10.013863,-11.904766,488.87,6.6846474e-06,3284.578,4504071,166.91664,1.2788105,71496.55,100.0,9.378141,,99.0,12400,[-0.826 -0.407 -0.027 -0.373 -0.145],100,27.0887,0.7056333,-17.432928191948648,-11.621958
125,269.39508,-66.88932,8800.503158807755,-11.794709,2.7986138,3715.6096,7.265001,,-12.639492,-15.551326,430.66,2.07793e-05,1898.7365,4547137,114.28946,1.2885743,103907.484,100.0,14.199911,,99.0,12500,[-0.794 -0.428 -0.038 -0.398 -0.14 ],100,100.824066,0.87454873,-34.813908661531194,-14.986553
126,5.0355096,-66.4144,8905.803475618362,-13.311054,3.807538,16.592943,8.214537,,-14.002298,-14.723899,440.85,0.003357214,5.915081,4591222,123.08867,1.2866285,58.1212,100.0,11.277632,,99.0,12600,[-0.824 -0.404 -0.061 -0.377 -0.13 ],100,95.1698,1.2149845,-37.17760409680198,-14.12078
127,8610.61,-40.468876,9026.183233261108,-6.8022227,12.235127,112624.03,7.250153,,-8.057287,-12.868177,484.15,2.970885e-07,43956.215,4639637,1222.1589,1.2612228,1414301.8,100.0,8.354124,,99.0,12700,[-0.831 -0.406 -0.048 -0.371 -0.132],100,582.0399,1.8023119,-20.789579615256045,-12.530915
128,1493.8237,-58.796017,9134.442911148071,-9.5666895,1.9345386,15627.776,8.93196,,-10.831741,-13.505715,442.95,4.0128602e-06,6246.6675,4683932,372.79227,1.285164,141084.58,100.0,10.572326,,99.0,12800,[-0.8   -0.361 -0.068 -0.33  -0.158],100,85.71369,0.6977217,-32.579077380485046,-12.977198
129,13.599745,-64.05019,9229.899714946747,-13.9115,1.3477821,67.746605,7.1635065,,-14.920818,-17.573551,386.48,0.002095646,25.649248,4722580,114.71362,1.2821958,406.76514,100.0,15.502646,,99.0,12900,[-0.79  -0.367 -0.053 -0.362 -0.134],100,35.95608,0.8376603,-47.50187100796889,-16.802946
130,159.41174,-55.09199,9344.029180526733,-10.21333,1.9594636,1371.076,10.090441,,-10.741445,-12.064775,476.19,8.7309e-05,489.57568,4770199,72.27628,1.2842735,7336.944,100.0,8.837919,,99.0,13000,[-0.793 -0.377 -0.044 -0.348 -0.137],100,54.02679,0.69863987,-22.20876326617491,-11.704491
131,310.7249,-66.19639,9453.989650011063,-9.446372,2.9836028,2552.6367,6.608175,,-10.212333,-12.419763,460.33,8.229933e-05,655.62256,4816232,160.14438,1.3012714,6026.7334,100.0,9.718335,,99.0,13100,[-0.787 -0.373 -0.02  -0.354 -0.135],100,55.09266,0.94205344,-24.830486485499165,-12.01695
132,1892351.6,-57.968792,9578.11309838295,11.445701,96.26705,33427632.0,26.050594,,1.9109087,-14.086546,496.64,3.5862067e-09,7204196.0,4865896,37450.574,1.2822516,119682990.0,100.0,10.326363,,99.0,13200,[-0.793 -0.382 -0.022 -0.33  -0.118],100,4399.868,4.9018555,-21.026139745190726,-13.745447
133,676.4608,-47.84057,9693.583598852158,-8.372028,1.9750695,6842.465,7.1785297,,-9.08926,-11.237839,459.07,2.0877405e-05,2542.9075,4911803,100.69242,1.2825905,41173.9,100.0,8.676131,,99.0,13300,[-0.809 -0.366 -0.019 -0.368 -0.137],100,51.032246,0.7487806,-22.96276303002125,-10.865323
134,15.197669,-66.93138,9789.520843982697,-13.839293,4.1954017,79.793205,15.854146,,-15.046059,-19.3339,364.43,0.0016470741,29.542122,4948246,147.3697,1.2670879,276.45587,100.0,16.66825,,99.0,13400,[-0.81  -0.364 -0.044 -0.372 -0.136],100,89.829666,1.3146337,-55.73061483739438,-18.429804
135,396.8938,-37.72104,9911.893822193146,-10.858653,1.2047031,3447.7915,3.6368923,,-11.522756,-12.366466,468.89,2.621038e-06,1021.54504,4995135,102.440575,1.2602286,13638.992,100.0,8.455441,,99.0,13500,[-0.821 -0.382 -0.042 -0.361 -0.152],100,17.033934,0.6337302,-22.35047631552922,-12.0038805
136,113.665,-67.80252,10028.795803785324,-12.825235,2.2612956,825.32654,9.728456,,-14.208507,-17.589317,394.34,2.8127612e-05,307.2788,5034569,154.88257,1.2549784,5161.8203,100.0,16.098068,,99.0,13600,[-0.815 -0.367 -0.028 -0.38  -0.159],100,54.329826,0.9153272,-51.631976635995244,-16.75171
137,125142.016,-52.701958,10166.235347986221,2.8050866,41.827297,1730505.8,8.493101,,-2.7117147,-13.992911,448.67,1.7504175e-06,731556.7,5079436,28066.898,1.2812265,20907678.0,100.0,11.266737,,99.0,13700,[-0.807 -0.364 -0.042 -0.353 -0.164],100,2201.502,3.6624124,-33.58778830391208,-13.4480295
138,915.6774,-33.610016,10313.136950492859,-10.289756,2.0042167,7307.4033,12.525211,,-10.9862795,-13.23071,492.0,6.972866e-07,3518.7551,5128636,76.58071,1.2584274,52600.832,100.0,7.9353166,,99.0,13800,[-0.837 -0.392 -0.022 -0.353 -0.138],100,65.726776,0.7317445,-19.937027294271623,-12.907279
139,35.57447,-61.329807,10455.700746536255,-11.140848,1.4204729,217.26291,23.198465,,-11.718978,-13.55659,449.22,0.0006601888,76.50387,5173558,145.5843,1.2513444,970.68884,100.0,12.672905,,99.0,13900,[-0.794 -0.405 -0.029 -0.379 -0.16 ],100,18.664415,0.8676239,-26.466774543540545,-13.127231
140,20675.113,-66.53946,10601.55073428154,-7.259675,4.663613,261907.05,7.554814,,-8.561151,-12.317882,484.8,4.166519e-06,75054.3,5222038,887.8626,1.2641304,1403888.6,100.0,10.171368,,99.0,14000,[-0.796 -0.411 -0.011 -0.374 -0.168],100,157.45343,1.0421779,-16.730887782039094,-12.046461
141,47.89357,-49.46203,10730.508638381958,-10.751893,2.6545782,290.06735,7.512102,,-11.670394,-13.911366,431.67,4.9326016e-05,84.94629,5265205,90.02158,1.2079018,609.7129,100.0,10.26341,,99.0,14100,[-8.086e-01 -3.708e-01  4.516e-04 -3.797e-01 -1.549e-01],100,64.26682,0.82065827,-37.53920521001804,-13.3023815
142,6.250667,-36.09725,10876.31385564804,-11.295351,1.6084512,20.367586,9.258591,,-11.722883,-12.758261,476.06,0.0009642762,6.0640397,5312811,114.87726,1.1873673,44.86849,100.0,8.961509,,99.0,14200,[-0.789 -0.363 -0.006 -0.358 -0.211],100,22.013988,1.0507301,-22.238734331570686,-12.3974905
143,32919.188,-61.981113,11014.491099119186,-0.8812045,11.3579,446926.25,8.680909,,-4.152729,-12.821484,447.07,1.5485028e-07,129021.63,5357518,5523.613,1.1528319,2720767.0,100.0,11.670228,,99.0,14300,[-0.801 -0.388 -0.006 -0.383 -0.232],100,267.80154,1.8731072,-32.066012625159516,-12.301289
144,40.023746,-67.98728,11112.988289356232,-14.051423,5.513314,278.3071,10.6658125,,-15.973703,-21.124077,329.01,0.0004372888,113.31719,5390419,160.0155,1.1523454,1537.8638,100.0,16.17198,,99.0,14400,[-0.797 -0.354 -0.021 -0.388 -0.266],100,196.49431,1.1154985,-75.95555234008764,-19.891878
145,2736.7751,-71.05288,11245.192247867584,-7.161432,8.473026,27857.506,7.015671,,-8.522753,-12.675993,455.14,1.829229e-05,10481.399,5435933,478.44046,1.169401,244979.97,100.0,12.183978,,99.0,14500,[-0.798 -0.364 -0.023 -0.37  -0.267],100,352.40646,1.2050023,-28.508129957578745,-12.213517
146,192.56482,-61.116463,11391.364459753036,-9.625339,2.4309216,1565.6658,13.015158,,-10.08211,-11.728806,472.92,1.23250375e-05,1249.2365,5483225,204.86253,1.1562159,49019.5,100.0,9.980126,,99.0,14600,[-0.759 -0.339 -0.016 -0.333 -0.25 ],100,46.964096,0.9975182,-17.85169229135261,-11.439204
147,718.97296,-46.526863,11532.722004652023,-11.082197,1.139747,6737.641,3.2473428,,-11.798461,-13.728571,478.28,2.7208685e-05,3417.3328,5531053,69.17624,1.1288779,136269.2,100.0,9.211023,,99.0,14700,[-0.774 -0.319 -0.004 -0.311 -0.263],100,29.395672,0.5675724,-21.201378831145398,-13.384631
148,8930.465,-45.616665,11675.463939905167,-7.677456,22.906723,111610.76,8.749129,,-9.048884,-12.654181,450.53,3.3872962e-07,45314.812,5576106,972.4709,1.1509136,891101.4,100.0,10.177227,,99.0,14800,[-0.743 -0.328 -0.016 -0.329 -0.29 ],100,944.1243,2.018318,-24.367372522055316,-12.258878
149,649.9163,-42.213737,11822.695758104324,-8.808002,2.833517,6641.054,21.18469,,-9.424569,-11.073082,482.36,3.0089607e-06,2151.7004,5624342,145.5964,1.1583332,37815.74,100.0,9.293442,,99.0,14900,[-0.746 -0.35   0.007 -0.343 -0.268],100,81.64075,1.12592,-21.113772723406406,-10.730561
150,9.941275,-53.154587,11960.29983329773,-11.854433,4.925824,46.005928,12.020333,,-12.555398,-13.825722,441.96,0.00027818547,16.244312,5668538,128.05702,1.1567378,169.39618,100.0,11.369354,,99.0,15000,[-0.744 -0.359  0.03  -0.353 -0.261],100,118.71541,1.3924086,-36.663618112387184,-13.230941
