ESSRenyi,ESSClassic,ReturnStepMaxmin,MinIW,InitialBound,MeanIWNorm,EpLenMean,EntropyCoefficient,Iteration,StdIWNorm,InitialReturnMax,TimestepsSoFar,Weights,InitialReturnMean,InitialReturnMin,MinIWNorm,ReturnStepMax,EpisodesSoFar,MaxIW,EpRewMean,TimeElapsed,MaxIWNorm,StdIW,EpThisIter,MeanIW,Bound,EmpiricalD2,InitialReturnStd,MeanEntropy,J_sample_variance,ReturnMeanIW
49.658066,37.06386,9.897348,0.13384573,-11.296378,0.011201477,201.24,10.0,61,0.014596545,132.33423,734900,[-0.931  2.038 -3.245 -2.492 -0.887],-2.4414062e-06,-135.63574,0.0013384573,10.0,6100,11.488477,2002.0633560018305,1312.4492318630219,0.114884764,1.4596546,100,1.1201478,-3.5688753,2.0137715,61.576454,0.5529742,8030.0903,14.474926
94.88631,94.39847,9.888382,0.56376904,-91.61435,0.009760247,184.77,10.0,62,0.0023775569,195.28094,753377,[-0.916  2.058 -3.249 -2.499 -0.866],-5.7983398e-05,-793.1777,0.0056376904,10.0,6200,2.0736928,1837.3820757008414,1339.9027409553528,0.020736927,0.2377557,100,0.9760246,-87.6567,1.0538929,206.07866,0.5546323,36141.684,6.52433
97.46304,97.06607,9.8902,0.6295027,-95.01985,0.009917108,187.99,10.0,63,0.0017241591,160.81696,772176,[-0.91   2.052 -3.265 -2.51  -0.864],3.967285e-05,-821.1197,0.006295027,10.0,6300,1.5884154,1869.5718125629044,1370.7059059143066,0.015884154,0.17241591,100,0.9917109,-92.52628,1.02603,119.741135,0.5488862,13659.928,3.8515227
91.48981,86.8784,9.890556,0.45693752,-94.192184,0.01019686,188.58,10.0,64,0.0039628143,162.02667,791034,[-0.912  2.062 -3.276 -2.512 -0.87 ],3.8452148e-05,-813.89264,0.004569375,10.0,6400,2.812478,1875.4733791164056,1398.4937722682953,0.02812478,0.39628145,100,1.019686,-90.07716,1.0930179,114.18678,0.5347241,13353.133,8.789665
84.0707,81.7625,9.897587,0.30248308,-10.675704,0.010220536,201.54,10.0,65,0.004827022,130.82666,811188,[-0.906  2.059 -3.28  -2.512 -0.884],-1.7089844e-05,-116.72363,0.0030248307,10.0,6500,3.6760528,2005.069940877332,1428.0225789546967,0.036760528,0.48270223,100,1.0220536,-7.9755545,1.189475,64.368835,0.5270816,4730.4316,4.2287254
96.54658,95.641235,9.891462,0.6260123,-94.14119,0.009969923,190.05,10.0,66,0.0021283883,174.867,830193,[-0.923  2.089 -3.294 -2.509 -0.892],8.544922e-06,-811.6956,0.006260123,10.0,6600,1.669863,1890.1786557031248,1457.1381795406342,0.016698629,0.21283884,100,0.9969922,-91.635635,1.0357695,171.03424,0.5212354,26885.963,4.3263454
98.03546,97.95654,9.896103,0.75424814,-96.475006,0.010029874,198.61,10.0,67,0.0014486415,136.33435,850054,[-0.922  2.093 -3.304 -2.521 -0.898],2.5634765e-05,-830.274,0.007542481,10.0,6700,1.3915405,1975.7739569178218,1488.0804283618927,0.013915405,0.14486416,100,1.0029874,-94.63946,1.0200391,104.86593,0.5236861,11755.849,2.8248706
9.423844,7.948903,9.896938,0.015954865,-10.339733,0.0155734755,200.18,10.0,68,0.0529964,125.35254,870072,[-0.922  2.102 -3.311 -2.526 -0.895],-2.8076172e-05,-127.18213,0.00015954865,10.0,6800,46.27881,1991.4751509699936,1519.5845313072205,0.46278808,5.29964,100,1.5573474,30.629429,10.611381,57.52063,0.54980814,347032.44,75.87219
98.20304,98.09544,9.899794,0.64394605,-61.36768,0.009993075,204.81,10.0,69,0.0013924225,143.85211,890553,[-0.89   2.127 -3.308 -2.495 -0.869],3.8452148e-05,-545.957,0.0064394604,10.0,6900,1.4009151,2037.8303643199624,1554.6188704967499,0.014009152,0.13924226,100,0.9993076,-59.839653,1.0182984,92.05699,0.54376,7018.039,2.197545
98.458176,98.32,9.900625,0.6787399,-97.43034,0.010214409,208.45,10.0,70,0.0013351965,147.21228,911398,[-0.891  2.132 -3.324 -2.502 -0.875],4.5166016e-05,-839.9136,0.006787399,10.0,7000,1.3772669,2074.133368486592,1588.002976179123,0.013772668,0.13351966,100,1.0214409,-96.40857,1.0156597,172.37546,0.5407703,29196.287,1.8540335
96.29174,96.48254,9.900518,0.5135265,-87.66614,0.010107318,208.08,10.0,71,0.0019298614,128.97491,932206,[-0.889  2.132 -3.33  -2.508 -0.878],4.760742e-05,-759.94507,0.0051352647,10.0,7100,1.514617,2070.4407892827435,1618.1392858028412,0.015146169,0.19298615,100,1.0107317,-85.7972,1.0385107,97.86489,0.5372828,8601.21,3.679094
98.61279,98.305214,9.896124,0.72943103,-95.60186,0.009811483,199.33,10.0,72,0.0012882573,145.15723,952139,[-0.883  2.129 -3.33  -2.514 -0.882],8.056641e-05,-824.4555,0.0072943103,10.0,7200,1.2399513,1982.9394443073934,1648.5466015338898,0.012399512,0.12882574,100,0.9811483,-94.189735,1.0140672,143.17706,0.5339955,19415.791,2.1528065
99.06016,99.02876,9.902147,0.6357715,-98.46102,0.009909607,211.58,10.0,73,0.0009813901,124.57709,973297,[-0.882  2.13  -3.34  -2.522 -0.885],-2.1362304e-05,-847.53125,0.006357715,10.0,7300,1.258597,2105.4386614770274,1680.989358663559,0.01258597,0.09813901,100,0.9909607,-97.72608,1.0094876,103.67079,0.5326999,10663.096,1.2391305
96.19243,95.92315,9.90547,0.56190825,-100.09687,0.01011711,219.22,10.0,74,0.0020857272,126.20709,995219,[-0.879  2.126 -3.343 -2.524 -0.886],-2.4414063e-05,-860.78204,0.005619082,10.0,7400,1.5881593,2181.8290679993743,1712.1425385475159,0.015881592,0.20857275,100,1.011711,-97.66587,1.0395828,111.34127,0.52777046,12639.479,4.5465107
99.5927,99.59994,9.905563,0.83888125,-45.546654,0.009995857,219.64,10.0,75,0.00063351163,115.90253,1017183,[-0.876  2.133 -3.347 -2.525 -0.891],3.4179688e-05,-414.97943,0.008388813,10.0,7500,1.1574572,2186.0187881950933,1743.7490973472595,0.011574572,0.06335117,100,0.99958575,-44.924995,1.0040897,64.1131,0.529968,3946.24,0.7035408
97.833916,97.8343,9.893753,0.68663055,-94.89796,0.010089282,194.32,10.0,76,0.001501114,172.40405,1036615,[-0.879  2.138 -3.362 -2.529 -0.889],-8.544922e-06,-818.1102,0.006866305,10.0,7600,1.4426665,1932.8685255108603,1774.6765594482422,0.014426665,0.1501114,100,1.0089282,-93.42146,1.0221404,176.58331,0.5246621,31004.457,2.6326857
99.42953,99.44906,9.905447,0.80937004,-99.73041,0.010115641,216.57,10.0,77,0.0007529095,136.11963,1058272,[-0.877  2.14  -3.364 -2.536 -0.894],-1.15966795e-05,-857.1337,0.0080937,10.0,7700,1.1835015,2155.449804543624,1805.8531286716461,0.011835014,0.07529095,100,1.0115641,-99.23199,1.0057374,133.15556,0.5217288,17767.076,0.82845795
96.817375,96.877235,9.901094,0.5201223,-86.91601,0.009767427,209.33,10.0,78,0.0017536356,113.897705,1079205,[-0.881  2.148 -3.356 -2.541 -0.897],9.1552734e-05,-752.2659,0.005201223,10.0,7800,1.4562132,2082.937980940701,1838.7210712432861,0.014562132,0.17536357,100,0.9767427,-85.271736,1.0328724,98.91841,0.52008104,7345.009,3.1629114
98.362755,98.67148,9.907803,0.7667592,-98.7047,0.010067029,219.94,10.0,79,0.0011681273,134.9231,1101199,[-0.877  2.141 -3.36  -2.548 -0.899],5.7373047e-05,-848.3853,0.007667592,10.0,7900,1.3269521,2189.2488428854163,1873.407662153244,0.01326952,0.11681273,100,1.0067029,-97.32937,1.016645,125.82525,0.5170937,15158.254,2.266437
98.99614,99.16583,9.904156,0.7774482,-100.3734,0.009982506,215.72,10.0,80,0.0009155725,125.502686,1122771,[-0.874  2.14  -3.368 -2.552 -0.902],1.6479493e-05,-861.766,0.0077744815,10.0,8000,1.3146656,2146.85293802028,1905.112389087677,0.013146656,0.09155726,100,0.99825066,-99.73322,1.0101404,104.98473,0.5144228,11048.567,1.2006757
97.107704,97.534004,9.900866,0.70205814,-99.412254,0.010187052,208.03,10.0,81,0.0016198237,130.73633,1143574,[-0.872  2.142 -3.37  -2.555 -0.904],-7.8125e-05,-853.69946,0.007020581,10.0,8100,1.4572947,2069.97878364487,1934.7231118679047,0.014572946,0.16198236,100,1.0187052,-97.291046,1.0297844,102.15439,0.51776403,10812.686,3.6333697
97.59013,97.38584,9.902084,0.51367587,-98.19725,0.010162626,210.96,10.0,82,0.0016650413,133.09619,1164670,[-0.877  2.164 -3.373 -2.58  -0.901],8.178711e-05,-844.0531,0.0051367586,10.0,8200,1.3798211,2099.262025895871,1968.1202421188354,0.013798211,0.16650413,100,1.0162628,-96.87238,1.0246937,165.07307,0.51148957,26960.662,2.6562624
99.21752,99.19579,9.900806,0.8076774,-98.91094,0.010021662,208.13,10.0,83,0.00090234855,136.3819,1185483,[-0.879  2.162 -3.377 -2.575 -0.907],3.6621093e-06,-849.3675,0.008076774,10.0,8300,1.2536418,2070.9675263422796,1999.9026005268097,0.012536418,0.09023485,100,1.0021663,-98.500854,1.0078865,124.88271,0.51251435,15348.237,0.8092506
98.68054,98.869194,9.90382,0.7665819,-98.96307,0.010089003,214.67,10.0,84,0.0010789785,133.68445,1206950,[-0.877  2.163 -3.405 -2.572 -0.906],9.765625e-06,-849.8768,0.0076658186,10.0,8400,1.3152153,2136.3653112548604,2031.8039197921753,0.013152153,0.10789786,100,1.0089003,-98.014244,1.013371,146.8049,0.5099902,20998.734,1.6676548
99.412056,99.480156,9.902884,0.7986796,-98.298965,0.009925142,212.69,10.0,85,0.0007174589,130.67426,1228219,[-0.872  2.141 -3.412 -2.555 -0.909],1.7089844e-05,-844.2483,0.007986796,10.0,8500,1.1643202,2116.5618407646925,2060.862197160721,0.011643202,0.07174589,100,0.9925142,-97.46167,1.0059142,126.95801,0.50909704,16211.879,1.1515397
97.83467,97.62925,9.908485,0.6509099,-101.21724,0.010130652,223.27,10.0,86,0.0015786695,125.29083,1250546,[-0.872  2.148 -3.415 -2.563 -0.91 ],1.953125e-05,-868.003,0.0065090987,10.0,8600,1.5550274,2222.471331979477,2095.6293931007385,0.0155502735,0.15786695,100,1.0130652,-99.999,1.0221325,105.044975,0.5080557,11342.862,2.3986564
92.195564,91.72242,9.904354,0.57210296,-41.953903,0.01063664,215.74,10.0,87,0.0031953491,109.36792,1272120,[-0.875  2.155 -3.419 -2.559 -0.911],4.8217775e-05,-384.03516,0.0057210294,10.0,8700,2.2142143,2147.0711022834817,2128.8506355285645,0.022142142,0.31953493,100,1.063664,-38.98644,1.0846509,67.011406,0.50144494,4798.2246,4.9839444
53.277546,46.578876,9.905672,0.18881679,-13.798308,0.010334529,218.75,10.0,88,0.01106758,115.04315,1293995,[-0.875  2.16  -3.426 -2.581 -0.918],-7.263184e-05,-153.60492,0.0018881678,10.0,8800,8.766349,2177.172282118485,2164.930175304413,0.08766349,1.106758,100,1.0334529,-9.495125,1.8769634,54.78894,0.5325271,8662.892,10.953418
98.979485,99.003105,9.906826,0.77647364,-99.81288,0.010081191,222.2,10.0,89,0.0010116064,128.37671,1316215,[-0.865  2.167 -3.43  -2.582 -0.886],-2.6245118e-05,-858.4492,0.007764736,10.0,8900,1.217968,2211.63768110517,2197.6064660549164,0.012179679,0.10116065,100,1.0081191,-99.06037,1.0103104,154.6944,0.529048,23801.035,1.3278995
7.9512672,4.3156013,9.905676,4.0354586e-05,-8.999033,0.014265768,219.55,10.0,90,0.06717304,105.48108,1338170,[-0.861  2.161 -3.422 -2.581 -0.89 ],6.958008e-05,-116.67395,4.0354584e-07,10.0,9000,66.17916,2185.1348555536256,2232.285326719284,0.6617916,6.7173047,100,1.4265767,8.296104,12.5766115,55.617466,0.4676892,178147.53,54.295097
97.52515,97.50047,9.907135,0.6978979,-100.545135,0.010398263,221.37,10.0,91,0.001664891,123.07062,1360307,[-0.841  2.148 -3.442 -2.636 -0.951],-6.408691e-05,-859.1337,0.006978979,10.0,9100,1.5095721,2203.408211261617,2265.0500633716583,0.015095721,0.16648911,100,1.0398263,-99.15664,1.0253766,100.107605,0.46355394,10291.156,2.7565103
96.5121,96.2442,9.905794,0.64216197,-100.091606,0.010425351,216.2,10.0,92,0.002059466,138.15155,1381927,[-0.845  2.159 -3.445 -2.635 -0.955],-2.4414062e-06,-855.0935,0.0064216196,10.0,9200,1.616485,2151.8036140051345,2296.8776631355286,0.01616485,0.2059466,100,1.0425351,-98.32807,1.0361395,134.10571,0.4546572,18166.377,3.7281003
99.58645,99.61788,9.906374,0.8743745,-100.63409,0.010056212,219.39,10.0,93,0.0006228407,118.61713,1403866,[-0.848  2.161 -3.453 -2.635 -0.964],2.5024414e-05,-858.79663,0.008743745,10.0,9300,1.1844009,2183.615283388631,2328.018250465393,0.011844009,0.06228408,100,1.0056212,-100.31177,1.0041527,100.54222,0.45190847,10302.252,0.5679836
98.690125,98.7024,9.903788,0.7456266,-99.445496,0.010091944,213.14,10.0,94,0.001157131,141.0755,1425180,[-0.848  2.166 -3.455 -2.639 -0.967],-3.479004e-05,-848.867,0.0074562663,10.0,9400,1.3424989,2121.134752716246,2364.608844280243,0.013424989,0.115713105,100,1.0091944,-98.7496,1.0132726,157.61124,0.4572577,25764.766,1.3300307
96.394135,96.61029,9.909506,0.7001169,-74.51709,0.010289574,226.96,10.0,95,0.0019273824,117.58557,1447876,[-0.848  2.166 -3.455 -2.639 -0.962],-7.6293945e-05,-645.7638,0.0070011686,10.0,9500,1.6832978,2259.3171074258526,2396.8057446479797,0.016832978,0.19273826,100,1.0289574,-72.65701,1.0374075,83.34122,0.45418927,5492.84,3.3563735
99.766174,99.78419,9.907789,0.9193929,-100.46564,0.010064166,222.82,10.0,96,0.00046804556,131.65674,1470158,[-0.844  2.159 -3.462 -2.646 -0.965],-5.7373047e-05,-857.38245,0.009193929,10.0,9600,1.1322691,2217.91327857627,2431.133763551712,0.011322691,0.046804555,100,1.0064167,-100.27122,1.0023438,159.25029,0.4558147,25614.309,0.30110466
97.15855,97.06134,9.907141,0.6148305,-100.85229,0.010141178,221.06,10.0,97,0.0017645739,114.09277,1492264,[-0.844  2.162 -3.46  -2.648 -0.963],1.953125e-05,-860.6727,0.006148305,10.0,9700,1.4002047,2200.32333177405,2463.32022857666,0.014002047,0.17645738,100,1.0141178,-99.44681,1.0292455,100.07369,0.45343977,10359.344,2.9595277
99.049835,99.220764,9.907959,0.7949171,-100.01396,0.009969361,223.14,10.0,98,0.000883486,130.34454,1514578,[-0.842  2.168 -3.459 -2.647 -0.965],-2.5024414e-05,-853.6336,0.007949171,10.0,9800,1.1826218,2221.118004547675,2497.2620544433594,0.011826218,0.088348605,100,0.9969361,-99.43575,1.0095928,176.27382,0.45363012,30482.156,1.0765438
67.563324,67.45208,9.909119,0.17142792,-10.779047,0.010246382,226.03,10.0,99,0.0071176146,105.37018,1537181,[-0.842  2.165 -3.462 -2.652 -0.965],-1.8920899e-05,-125.04913,0.0017142792,10.0,9900,4.395763,2250.0138360872356,2533.0910398960114,0.04395763,0.7117615,100,1.0246383,-6.6259255,1.4800929,49.024513,0.44702038,3686.7932,7.536357
97.392555,97.287476,9.909704,0.640795,-106.33877,0.010353898,227.23,,100,0.0017288616,102.14734,1559904,[-0.823  2.163 -3.46  -2.662 -0.972],,-868.2524,0.0064079496,10.0,10000,1.7022611,2262.0253473373714,2567.410745859146,0.01702261,0.17288616,100,1.0353897,-104.93046,1.0267725,99.719604,0.4494809,10297.655,2.822385
9.300097,8.27958,9.912474,0.018185051,-12.254481,0.01845882,234.87,,101,0.061437402,100.05774,1583391,[-0.82   2.168 -3.473 -2.664 -0.969],3.8452148e-05,-96.34192,0.00018185051,10.0,10100,55.018288,2338.4054115720583,2604.188731908798,0.5501829,6.1437407,100,1.845882,1.7920303,10.752576,45.20623,0.43692133,133674.33,41.975975
2.536116,1.9417357,9.914017,0.0018446663,-15.3029785,0.02657865,238.55,,102,0.18887739,87.3241,1607246,[-0.77   2.141 -3.474 -2.692 -0.982],3.967285e-05,-124.94861,1.8446663e-05,10.0,10200,188.37808,2375.227306378056,2638.922105550766,1.8837808,18.88774,100,2.6578653,45.398552,39.430374,48.194134,0.43163493,1601911.1,141.49171
56.5492,52.025326,9.919065,0.17262803,-12.505991,0.010348079,254.55,,103,0.009937072,79.339294,1632701,[-0.722  2.135 -3.394 -2.603 -0.987],4.8828124e-06,-102.11102,0.0017262803,10.0,10300,7.5721025,2535.1800827077413,2679.952800989151,0.075721025,0.99370724,100,1.034808,-11.181266,1.7683717,43.18027,0.44116768,6328.8887,5.4492235
99.556465,99.476395,9.914932,0.8487457,-107.37177,0.009993747,239.76,,104,0.000725067,116.62671,1656677,[-0.732  2.125 -3.406 -2.634 -0.978],-2.2583008e-05,-876.68665,0.0084874565,10.0,10400,1.1900951,2387.3861587349597,2715.6363904476166,0.01190095,0.0725067,100,0.99937475,-107.14586,1.0044551,158.82556,0.43969265,25681.756,0.4647957
19.427065,15.369509,9.920475,0.034402665,-15.596377,0.013162638,257.05,,105,0.030887045,87.38159,1682382,[-0.73   2.124 -3.406 -2.635 -0.979],-7.93457e-06,-127.34381,0.00034402663,10.0,10500,21.659899,2560.2619432378992,2755.071395635605,0.21659899,3.0887046,100,1.3162637,1.1925163,5.147458,50.41889,0.45101094,50684.676,36.57757
90.797714,90.83863,9.920494,0.44813767,-16.590466,0.009835689,259.15,,106,0.0031235602,83.35327,1708297,[-0.697  2.112 -3.403 -2.672 -0.968],-2.1972657e-05,-135.46039,0.0044813766,10.0,10600,2.304853,2581.1793984590245,2793.818022251129,0.02304853,0.31235602,100,0.98356897,-15.357173,1.1013494,48.505306,0.45019427,2096.9255,2.0536966
99.06958,99.02189,9.92239,0.7891351,-110.71422,0.009963548,260.38,,107,0.0009902521,89.3642,1734335,[-0.692  2.122 -3.402 -2.67  -0.969],-9.765625e-06,-903.9777,0.00789135,10.0,10700,1.261106,2593.6790883857298,2832.209225177765,0.0126110595,0.09902521,100,0.99635476,-110.18449,1.0093915,100.35639,0.44677305,10232.661,1.0483912
99.24489,99.28366,9.9179535,0.77267694,-107.4402,0.010071766,250.81,,108,0.0008555184,113.1239,1759416,[-0.691  2.123 -3.402 -2.669 -0.972],8.544922e-06,-877.2456,0.0077267694,10.0,10800,1.2669733,2497.7935021104195,2868.5905673503876,0.012669732,0.08555184,100,1.0071766,-106.34967,1.0076085,177.48581,0.44466448,31354.412,1.4985002
9.156884,7.814235,9.921501,0.016408391,-11.650069,0.018294264,257.55,,109,0.06283528,85.04907,1785171,[-0.691  2.126 -3.411 -2.674 -0.974],4.8217775e-05,-95.1228,0.0001640839,10.0,10900,53.930576,2565.3739308934632,2907.8970625400543,0.53930575,6.2835283,100,1.8294263,21.476791,10.920746,43.956516,0.48626548,218858.64,59.976406
99.13174,99.20207,9.92495,0.8190765,-108.74621,0.010003257,267.51,,110,0.0008971461,85.56976,1811922,[-0.661  2.087 -3.4   -2.704 -0.933],3.540039e-05,-887.90936,0.008190765,10.0,11000,1.2470479,2665.0435107398143,2947.113869190216,0.012470479,0.08971462,100,1.0003258,-108.181015,1.0087587,100.402405,0.48950583,10463.226,1.0404277
86.43238,87.59545,9.9214,0.3788948,-15.446311,0.009624914,257.46,,111,0.0036219885,84.42175,1837668,[-0.661  2.09  -3.4   -2.706 -0.929],-4.5776367e-05,-126.118225,0.003788948,10.0,11100,2.1120064,2564.465582317761,2985.0310394763947,0.021120064,0.36219886,100,0.96249145,-13.513242,1.1569738,45.195282,0.48413098,2169.306,3.1011803
99.36714,99.4338,9.923542,0.79536927,-109.13151,0.009997221,267.42,,112,0.0007543916,92.2348,1864410,[-0.65   2.083 -3.409 -2.714 -0.935],6.8359375e-05,-891.05554,0.007953692,10.0,11200,1.1772327,2663.958684018266,3022.275825023651,0.011772327,0.075439155,100,0.9997221,-108.63773,1.0063689,134.50484,0.48259875,18463.816,0.8408153
1.9362596,1.7025023,9.925222,0.00010235072,-16.392956,0.03513729,273.19,,113,0.26699045,74.3515,1891729,[-0.651  2.091 -3.405 -2.717 -0.936],4.8828124e-06,-133.84796,1.0235071e-06,10.0,11300,268.54065,2721.662448111369,3058.7894129753113,2.6854064,26.699045,100,3.5137296,30.960777,51.645966,45.190823,0.4152651,2268282.2,148.769
98.50115,98.44545,9.925173,0.717705,-111.06473,0.010018122,272.67,,114,0.0012588943,86.49512,1918996,[-0.654  2.134 -3.418 -2.673 -1.004],6.713867e-05,-906.8402,0.0071770498,10.0,11400,1.3434478,2716.475333195359,3098.702820777893,0.013434478,0.12588944,100,1.0018122,-110.0642,1.0152166,127.92813,0.41692016,17237.447,1.8424044
97.87663,97.62191,9.923256,0.70921725,-111.49719,0.010142958,266.17,,115,0.0015830891,82.94647,1945613,[-0.651  2.135 -3.418 -2.67  -1.002],8.056641e-05,-910.3714,0.0070921723,10.0,11500,1.4270322,2651.465823732553,3142.0653517246246,0.014270322,0.15830891,100,1.0142959,-110.3806,1.0216943,99.32621,0.41284296,10150.451,2.3196108
99.026596,99.21935,9.927219,0.79379475,-108.64865,0.010097779,272.19,,116,0.0008956833,106.2229,1972832,[-0.65   2.137 -3.418 -2.666 -1.006],-3.0517579e-06,-887.1124,0.007937947,10.0,11600,1.2497742,2711.9717543507513,3194.7339141368866,0.012497742,0.08956833,100,1.0097779,-107.92833,1.0098298,184.83298,0.4142293,34758.547,1.2529979
99.91737,99.925095,9.927776,0.9004962,-110.975464,0.010021998,283.22,,117,0.0002744132,87.24548,2001154,[-0.65   2.141 -3.42  -2.665 -1.005],-7.873535e-05,-906.11017,0.009004962,10.0,11700,1.0725483,2821.944064676147,3238.648043870926,0.010725482,0.02744132,100,1.0021996,-110.75061,1.000827,162.34778,0.4147948,26698.914,0.27064633
99.72626,99.65664,9.923662,0.8049897,-109.30768,0.009986318,269.91,,118,0.0005861847,98.71405,2028145,[-0.651  2.146 -3.422 -2.668 -1.004],-3.7231446e-05,-892.4931,0.008049897,10.0,11800,1.149374,2688.776713031471,3289.5573167800903,0.01149374,0.05861847,100,0.9986319,-108.85353,1.0027449,178.63515,0.41391355,32027.488,0.60402405
99.16278,99.11833,9.927774,0.8608726,-110.82053,0.010098466,282.72,,119,0.0009524311,78.4986,2056417,[-0.652  2.15  -3.431 -2.669 -1.005],1.2207031e-06,-904.8458,0.008608726,10.0,11900,1.3271466,2816.9629497317565,3335.4642503261566,0.013271466,0.095243104,100,1.0098466,-110.166504,1.0084429,126.01158,0.4128361,15975.671,1.1208621
99.66703,99.71383,9.927786,0.8951565,-111.585724,0.010110199,280.16,,120,0.0005416261,82.25818,2084433,[-0.65   2.151 -3.435 -2.667 -1.006],-3.8452148e-05,-911.09326,0.008951565,10.0,12000,1.1223217,2791.4571553499964,3377.98140335083,0.011223217,0.054162614,100,1.0110201,-111.203094,1.0033408,135.41046,0.41187093,18579.639,0.5688277
99.58288,99.57269,9.9268875,0.85986537,-112.38038,0.0101387985,278.82,,121,0.0006641773,75.776855,2112315,[-0.651  2.159 -3.439 -2.671 -1.007],-3.2958986e-05,-917.58167,0.008598654,10.0,12100,1.1596358,2777.9803891176493,3428.3880128860474,0.011596357,0.066417724,100,1.0138799,-112.154655,1.0041887,99.837326,0.41169995,10256.992,0.46080625
99.16988,99.35244,9.923641,0.7949302,-111.55633,0.010063601,266.8,,122,0.00081247435,82.48901,2138995,[-0.656  2.174 -3.45  -2.685 -1.007],6.652832e-05,-910.8541,0.007949302,10.0,12200,1.1785207,2657.791430780028,3469.4173085689545,0.011785206,0.08124744,100,1.00636,-111.06777,1.0083706,99.34829,0.41112813,10014.797,0.9545531
99.56624,99.62591,9.926125,0.8521644,-111.27758,0.010005781,279.16,,123,0.0006131375,73.63263,2166911,[-0.653  2.174 -3.45  -2.684 -1.008],1.8310546e-06,-908.5776,0.0085216435,10.0,12300,1.2391238,2781.262617790431,3510.160877466202,0.012391238,0.06131375,100,1.0005782,-111.021385,1.0043565,98.89505,0.41135266,9676.203,0.498312
99.45331,99.34022,9.923801,0.78145057,-108.677635,0.010095595,264.9,,124,0.00082274806,105.99054,2193401,[-0.653  2.177 -3.45  -2.682 -1.008],2.746582e-05,-887.34937,0.007814505,10.0,12400,1.1646351,2638.886721303081,3552.2128376960754,0.01164635,0.08227481,100,1.0095595,-108.168465,1.005497,184.54459,0.4082965,34120.895,0.8074875
12.35177,11.147643,9.926476,0.002187926,-12.818446,0.014783236,274.81,,125,0.04173616,71.76758,2220882,[-0.653  2.177 -3.458 -2.681 -1.011],-9.70459e-05,-104.66138,2.1879261e-05,10.0,12500,28.493885,2737.9717737021183,3597.3666803836823,0.28493884,4.173616,100,1.4783237,9.420708,8.096005,40.77373,0.40283817,62816.016,45.89337
99.117424,99.148964,9.9336815,0.80247533,-112.85194,0.010005175,299.73,,126,0.0009269328,61.93622,2250855,[-0.635  2.219 -3.464 -2.66  -1.016],-2.5634765e-05,-921.432,0.008024753,10.0,12600,1.3455242,2987.329059076942,3648.757823228836,0.013455242,0.09269328,100,1.0005175,-112.32001,1.0089043,97.96608,0.40110284,9588.929,1.0332344
98.95689,98.70483,9.931385,0.80064714,-111.94839,0.010070247,295.21,,127,0.0011535508,79.29932,2280376,[-0.634  2.221 -3.462 -2.657 -1.018],-7.873535e-05,-914.0541,0.008006471,10.0,12700,1.361892,2941.939885747865,3698.7003536224365,0.01361892,0.115355074,100,1.0070246,-111.291725,1.0105411,162.70085,0.40209964,26834.576,1.2450614
99.07806,99.09378,9.930122,0.8336453,-110.21535,0.010180477,287.39,,128,0.0009735575,93.431274,2309115,[-0.632  2.22  -3.459 -2.652 -1.017],1.5258789e-05,-899.90466,0.008336453,10.0,12800,1.2924032,2863.8304910894285,3751.9667096138,0.012924032,0.097355746,100,1.0180477,-109.6178,1.0093052,182.4763,0.40305755,34188.395,1.1091659
99.24453,99.208336,9.931175,0.78967357,-113.393745,0.010061076,291.9,,129,0.0008987626,67.49933,2338305,[-0.631  2.224 -3.461 -2.658 -1.016],-0.0001397705,-925.8549,0.007896735,10.0,12900,1.3319517,2908.9256308518525,3799.64869761467,0.0133195175,0.089876264,100,1.0061077,-112.90808,1.0076122,99.901054,0.40244195,10098.042,0.9162958
97.104996,97.22782,9.934032,0.609218,-87.96658,0.0098943,301.59,,130,0.0016707056,60.95282,2368464,[-0.629  2.225 -3.461 -2.659 -1.016],-4.760742e-05,-718.2438,0.00609218,10.0,13000,1.3931229,3005.9194087511196,3854.5566136837006,0.013931229,0.16707057,100,0.98943007,-86.40165,1.0298132,80.55064,0.39694902,4739.2275,2.866541
99.207565,99.29812,9.932219,0.8403858,-111.76657,0.010005461,296.31,,131,0.00084118714,70.766235,2398095,[-0.627  2.224 -3.464 -2.663 -1.022],2.2583008e-05,-912.5704,0.008403858,10.0,13100,1.2756115,2953.0262140518507,3917.9092967510223,0.012756115,0.08411872,100,1.0005461,-111.2843,1.0079876,134.01018,0.39560297,17867.002,0.9277772
11.0034685,2.690584,9.937986,0.018648734,-9.697007,0.026645212,317.43,,132,0.16024084,46.910217,2429838,[-0.624  2.22  -3.462 -2.663 -1.023],2.0751953e-05,-79.1759,0.00018648733,10.0,13200,158.31137,3164.415894439392,3982.182304620743,1.5831137,16.024084,100,2.6645205,-4.249693,9.088043,32.1231,0.42114288,31286.158,24.983337
42.463867,29.932608,9.931334,0.038134262,-12.222556,0.011189835,295.92,,133,0.017120225,55.95465,2459430,[-0.653  2.258 -3.478 -2.632 -0.998],7.3242186e-06,-99.796814,0.0003813426,10.0,13300,15.224931,2949.009259869819,4042.74369931221,0.1522493,1.7120224,100,1.1189836,-9.058181,2.3549433,34.62195,0.41209078,3958.0144,9.69835
