InitialReturnMin,InitialReturnMax,MinTargetPdf,InitialReturnMean,InitialReturnStd,TimestepsSoFar,OptimizationReturnMax,MaxIW,StdIW,Bound,Epsilon,WReturnMean,ReturnStepMaxmin,VarianceInitializer,Weights,MinIW,TimeElapsed,Penalization,MeanEntropy,EpisodesSoFar,ReturnMeanIW,Iteration,MinBehavPdf,DivergenceHarmonic,Inner Iteration,MeanD2-0,EpLenMean,ReturnStepMax,EpThisIter,OptimizationReturnMin,EmpiricalD2Harmonic,ESSRenyiArithmetic,InitialBound,OptimizationReturnMean,ESSRenyiHarmonic,EmpiricalD2Arithmetic,LearnableVariance,StdWReturnMean,MeanIW,EpRewMean
-102.19628,-50.62151,-64.97713,-68.37069,11.462802,967647,51.57477,737022500.0,73344136.0,-2.3326782e+17,2.0,1275.5669,0.87007236,-1.0,[0.289 2.03 ],0.054283436,756.4960527420044,True,0.4189424,6000,6427243500.0,60,-64.97713,6.9215434e+30,1,1.0,99.22,0.87007236,100,,1.0,100.0,-1364.2303,33.825596,100.0,1.0,,,8095837.0,-68.37068453505636
-109.8202,-50.194267,-72.32251,-70.89442,13.868365,977923,59.62593,2230359800.0,221874140.0,-6.4179834e+16,2.0,1707.5477,0.86385405,-1.0,[0.26  1.908],0.0110153165,764.6316151618958,True,0.4189424,6100,15634577000.0,61,-72.32251,2.9329101e+29,1,1.0,102.76,0.86385405,100,,1.0,100.0,-1826.0547,38.925777,100.0,1.0,,,22973412.0,-70.89442023649812
-99.30974,-50.615067,-66.13093,-67.80905,12.29735,987742,48.69467,1690243500.0,183593810.0,-5.052911e+19,2.0,1143.5183,0.86006147,-1.0,[0.304 2.025],0.15059319,773.2758040428162,True,0.4189424,6200,15348055000.0,62,-66.13093,4.086956e+35,1,1.0,98.19,0.86006147,100,,1.0,100.0,-1222.556,31.500694,100.0,1.0,,,30890256.0,-67.8090444599092
-113.03844,-40.24933,-65.739746,-66.92428,12.082268,997433,72.78911,7131.333,733.75836,-41234460.0,2.0,2272.4968,0.8623285,-1.0,[0.294 2.15 ],0.0032734324,781.8395667076111,True,0.4189424,6300,251663.98,63,-65.739746,53849297000.0,1,1.0,96.91,0.8623285,100,,1.0,100.0,-2449.1025,46.11416,100.0,1.0,,,160.6641,-66.92427877679467
-92.313446,-49.244877,-66.339386,-64.095856,10.43838,1006728,43.06857,247342930.0,27651650.0,-6.824885e+18,2.0,905.1921,0.86471164,-1.0,[0.048 2.196],0.061012026,790.0338640213013,True,0.4189424,6400,1495290200.0,64,-66.339386,1.218404e+34,1,1.0,92.95,0.86471164,100,,1.0,100.0,-967.0208,28.217588,100.0,1.0,,,4051718.8,-64.09585723817348
-99.983765,-40.48761,-66.42809,-68.269104,10.953499,1016595,59.496155,34821.58,3789.1152,-90954080.0,2.0,1125.799,0.86433,-1.0,[0.031 2.072],0.23731071,797.878851890564,True,0.4189424,6500,662851.44,65,-66.42809,585568940000.0,1,1.0,98.67,0.86433,100,,1.0,100.0,-1243.7898,31.714663,100.0,1.0,,,839.4715,-68.26910104691983
-109.38649,-49.272163,-64.46689,-67.46433,12.298904,1026375,60.114326,132432530.0,16066803.0,-8.703294e+18,2.0,1908.7299,0.8688351,-1.0,[-0.071  2.001],0.27773234,806.432790517807,True,0.4189424,6600,3294790400.0,66,-64.46689,5.220329e+33,1,1.0,97.8,0.8688351,100,,1.0,100.0,-2029.185,41.922153,100.0,1.0,,,2395922.2,-67.46433714941143
-121.55328,-50.165695,-84.02801,-69.25113,12.5774975,1036417,71.38759,1151652600.0,118989900.0,-2.1973164e+19,2.0,2893.7078,0.8632169,-1.0,[-0.105  1.881],0.19739904,816.1852898597717,True,0.4189424,6700,36192494000.0,67,-84.02801,1.6731574e+34,1,1.0,100.42,0.8632169,100,,1.0,100.0,-3063.5789,52.302147,100.0,1.0,,,16149362.0,-69.25113753676415
-103.56495,-49.581673,-65.15876,-66.52233,11.977398,1046004,53.983276,414145630.0,41743924.0,-7.65125e+16,2.0,1515.6136,0.86838436,-1.0,[-0.111  2.005],0.64089537,824.4180762767792,True,0.4189424,6800,2014568100.0,68,-65.15876,6.203979e+29,1,1.0,95.87,0.86838436,100,,1.0,100.0,-1612.7521,37.042618,100.0,1.0,,,5121695.5,-66.52233089387417
-106.74353,-49.846798,-67.54375,-68.03017,12.018698,1055854,56.896732,1174089200.0,116959630.0,-2.4752072e+17,2.0,1643.1732,0.86363244,-1.0,[-0.08   2.127],0.23598187,833.4100620746613,True,0.4189424,6900,13326788000.0,69,-67.54375,5.261581e+30,1,1.0,98.5,0.86363244,100,,1.0,100.0,-1751.0792,38.71336,100.0,1.0,,,13577550.0,-68.03017096221447
-105.66632,-40.58166,-63.565453,-64.63501,12.558948,1065168,65.084656,339059260.0,34509970.0,-5.5054887e+19,2.0,1841.2955,0.85926116,-1.0,[-0.08   2.252],0.45602757,842.0506477355957,True,0.4189424,7000,8989633000.0,70,-63.565453,1.520267e+35,1,1.0,93.14,0.85926116,100,,1.0,100.0,-1982.4934,41.031307,100.0,1.0,,,5023224.5,-64.63501143500208
-93.64267,-41.341232,-65.636696,-63.671906,10.807281,1074433,52.301437,690137700.0,69120720.0,-3.921425e+19,2.0,1015.04407,0.86529124,-1.0,[-0.061  2.375],0.66418475,850.1414895057678,True,0.4189424,7100,3952239400.0,71,-65.636696,1.8495916e+35,1,1.0,92.65,0.86529124,100,,1.0,100.0,-1106.2233,29.970766,100.0,1.0,,,8582567.0,-63.67190397754312
-90.77302,-50.164474,-75.545746,-66.665115,10.356801,1084110,40.608543,782872.0,91375.07,-37246243000.0,2.0,688.45404,0.8588273,-1.0,[-0.07  2.25],0.041968282,858.8973650932312,True,0.4189424,7200,2794934.5,72,-75.545746,4.5906335e+17,1,1.0,96.77,0.8588273,100,,1.0,100.0,-743.42114,24.107895,100.0,1.0,,,17412.084,-66.66512158751488
-106.93936,-49.425,-69.9382,-66.710754,11.628851,1093770,57.514362,19625256.0,2303086.5,-5722048000000.0,2.0,1753.5709,0.85905445,-1.0,[0.012 2.156],0.02071732,867.9315931797028,True,0.4189424,7300,486471740.0,73,-69.9382,2.692566e+21,1,1.0,96.6,0.85905445,100,,1.0,100.0,-1863.8323,40.228607,100.0,1.0,,,417907.25,-66.71075395688415
-102.48044,-49.62915,-70.06343,-65.866974,11.032601,1103338,52.851288,61203692.0,6252462.5,-4.9600035e+16,2.0,1462.2633,0.85596406,-1.0,[-0.054  2.262],0.051342405,877.3496401309967,True,0.4189424,7400,1458085500.0,74,-70.06343,2.8378157e+29,1,1.0,95.68,0.85596406,100,,1.0,100.0,-1555.3704,36.613453,100.0,1.0,,,950188.8,-65.86698472335935
-89.47613,-49.629654,-67.502304,-64.05527,10.445825,1112640,39.846474,5342.6294,742.95294,-1924259.8,2.0,755.33563,0.8595249,-1.0,[-0.088  2.142],0.073033534,887.0015232563019,True,0.4189424,7500,76711.92,75,-67.502304,1218637000.0,1,1.0,93.02,0.8595249,100,,1.0,100.0,-808.25946,25.420866,100.0,1.0,,,188.85382,-64.05526218429208
-98.41827,-48.39512,-62.042683,-65.0606,10.805054,1122098,50.023148,471698.16,60417.01,-6320901000.0,2.0,1229.483,0.86329144,-1.0,[-0.338  2.133],0.03329565,896.1084287166595,True,0.4189424,7600,8460142.0,76,-62.042683,5727342000000000.0,1,1.0,94.58,0.86329144,100,,1.0,100.0,-1312.8921,33.357662,100.0,1.0,,,11945.544,-65.06060070559383
-108.52925,-48.68951,-79.03722,-67.86297,12.152401,1131958,59.83974,1732083100.0,195070660.0,-4.8367317e+17,2.0,1801.4272,0.8615632,-1.0,[-0.433  2.052],0.08808115,904.2535791397095,True,0.4189424,7700,31357223000.0,77,-79.03722,1.6420547e+31,1,1.0,98.6,0.8615632,100,,1.0,100.0,-1920.7852,40.66628,100.0,1.0,,,32394498.0,-67.86297013998032
-98.64159,-49.495438,-64.23348,-67.521095,10.357292,1141738,49.14615,231726940.0,25312774.0,-5.4393416e+16,2.0,1075.7588,0.8630904,-1.0,[-0.444  1.927],0.097457536,912.1655471324921,True,0.4189424,7800,2746347500.0,78,-64.23348,4.5643304e+29,1,1.0,97.8,0.8630904,100,,1.0,100.0,-1156.2697,31.120493,100.0,1.0,,,4120862.0,-67.52108962461352
-107.592255,-49.771873,-77.493225,-70.14472,12.693305,1151824,57.82038,900603840.0,90155340.0,-2.8965826e+18,2.0,1563.4373,0.85865825,-1.0,[-0.461  1.804],0.34909138,919.810572385788,True,0.4189424,7900,3716292000.0,79,-77.493225,6.756013e+32,1,1.0,100.86,0.85865825,100,,1.0,100.0,-1674.8756,37.447525,100.0,1.0,,,11099756.0,-70.14472593352198
-105.67742,-48.44378,-62.55082,-67.837006,11.787343,1161601,57.233643,15186491000.0,1510957400.0,-8.4670383e+18,2.0,1570.8386,0.86321807,-1.0,[-0.495  1.924],0.5059949,927.9462368488312,True,0.4189424,8000,181920170000.0,80,-62.55082,6.0131217e+33,1,1.0,97.77,0.86321807,100,,1.0,100.0,-1680.0271,37.840416,100.0,1.0,,,152789570.0,-67.83700527817011
-102.066444,-49.158554,-76.73874,-68.44025,11.675008,1171469,52.90789,165282110.0,16603007.0,-8989424500000000.0,2.0,1267.0267,0.86173713,-1.0,[-0.458  2.043],0.048891757,937.5284876823425,True,0.4189424,8100,2032523100.0,81,-76.73874,9.2816307e+27,1,1.0,98.68,0.86173713,100,,1.0,100.0,-1360.3339,33.626194,100.0,1.0,,,2098975.8,-68.44025058358908
-96.55844,-49.675995,-65.266205,-64.61191,10.832242,1180832,46.882446,95738040000.0,9526060000.0,-5.670181e+19,2.0,1137.9185,0.8560276,-1.0,[-0.225  2.134],2.3996625,947.7295951843262,True,0.4189424,8200,4382008300.0,82,-65.266205,5.9895655e+35,1,1.0,93.63,0.8560276,100,,1.0,100.0,-1211.1825,31.946531,100.0,1.0,,,987409800.0,-64.61190832912922
-95.09874,-49.711025,-71.775246,-64.37986,12.078223,1190198,45.387714,821913200.0,81774800.0,-1.5898981e+17,2.0,1089.5326,0.8687384,-1.0,[-0.44   2.262],0.22836055,956.6519248485565,True,0.4189424,8300,5290898400.0,83,-71.775246,5.360778e+30,1,1.0,93.66,0.8687384,100,,1.0,100.0,-1158.1992,30.718874,100.0,1.0,,,8680738.0,-64.37986596345901
-94.643,-49.590633,-66.90515,-65.20407,12.07368,1199671,45.052364,837740400.0,84149190.0,-662638560000000.0,2.0,1012.424,0.85489106,-1.0,[-0.465  2.384],0.15498164,966.9960958957672,True,0.4189424,8400,2554953000.0,84,-66.90515,9.5922885e+25,1,1.0,94.73,0.85489106,100,,1.0,100.0,-1080.0793,29.438923,100.0,1.0,,,10053309.0,-65.2040729866922
-87.56889,-49.630844,-58.225746,-63.88748,9.622462,1208981,37.93805,20952062000.0,2084319700.0,-5.892074e+17,2.0,653.4015,0.86204827,-1.0,[-0.519  2.497],0.8882012,974.7968838214874,True,0.4189424,8500,69098450000.0,85,-58.225746,1.5082691e+32,1,1.0,93.1,0.86204827,100,,1.0,100.0,-701.37646,23.681421,100.0,1.0,,,214316220.0,-63.88747320920229
-89.157074,-49.531197,-70.27386,-64.61322,9.378103,1218404,39.625877,1633568600000.0,162536780000.0,-2.0994312e+17,2.0,690.3498,0.86330825,-1.0,[-0.509  2.621],0.120468915,982.5271284580231,True,0.4189424,8600,1080052800000.0,86,-70.27386,1.6088878e+31,1,1.0,94.23,0.86330825,100,,1.0,100.0,-742.68854,24.543858,100.0,1.0,,,16348083000.0,-64.61321558669209
-89.37505,-49.63829,-63.83493,-63.6801,9.456,1227700,39.736763,61546452.0,9341841.0,-4870074700000000.0,2.0,749.6465,0.8678961,-1.0,[-0.516  2.497],0.14397246,990.1418263912201,True,0.4189424,8700,790605250.0,87,-63.83493,8.5613783e+27,1,1.0,92.96,0.8678961,100,,1.0,100.0,-802.2786,25.694952,100.0,1.0,,,1874840.8,-63.68010192796588
-100.624626,-49.826164,-64.131226,-62.82518,10.100083,1236825,50.798462,21633700.0,2288276.5,-36155446000000.0,2.0,1530.8098,0.8664774,-1.0,[-0.474  2.614],0.01997357,998.1693713665009,True,0.4189424,8800,264834900.0,88,-64.131226,1.7667751e+23,1,1.0,91.25,0.8664774,100,,1.0,100.0,-1616.8228,37.799446,100.0,1.0,,,351038.12,-62.825180734843016
-92.69302,-40.07747,-74.08831,-65.40906,9.741802,1246360,52.615555,228902.0,24586.145,-17395708.0,2.0,839.3174,0.862765,-1.0,[-0.548  2.514],0.059996046,1006.9906599521637,True,0.4189424,8900,1194742.0,89,-74.08831,30822492000.0,1,1.0,95.35,0.862765,100,,1.0,100.0,-931.5946,27.283964,100.0,1.0,,,4154.715,-65.40906005099416
-109.53464,-39.882347,-74.10123,-63.345646,12.335907,1255557,69.65229,57707670000.0,5741117400.0,-8.697599e+19,2.0,2285.5972,0.86229604,-1.0,[-0.442  2.58 ],0.018174076,1014.8501150608063,True,0.4189424,9000,15343903000.0,90,-74.10123,2.8926753e+35,1,1.0,91.97,0.86229604,100,,1.0,100.0,-2447.307,46.188988,100.0,1.0,,,585892400.0,-63.34564825490117
-108.06986,-40.03439,-70.546814,-64.82479,11.432235,1264993,68.03548,8018.89,1170.008,-36997000.0,2.0,2000.832,0.85874426,-1.0,[-0.452  2.455],0.34153062,1023.3418843746185,True,0.4189424,9100,530434.56,91,-70.546814,55858647000.0,1,1.0,94.36,0.85874426,100,,1.0,100.0,-2155.1235,43.24507,100.0,1.0,,,336.86765,-64.82479233443738
-95.95132,-49.733124,-68.238785,-64.38938,11.314805,1274341,46.218193,5754840.0,703549.7,-83919830000000.0,2.0,1124.181,0.8628878,-1.0,[-0.204  2.48 ],0.586217,1032.2287130355835,True,0.4189424,9200,73460240.0,92,-68.238785,1.389054e+24,1,1.0,93.48,0.8628878,100,,1.0,100.0,-1195.3832,31.561941,100.0,1.0,,,147422.92,-64.38937630042433
-89.43428,-49.455708,-64.38827,-65.12732,10.604696,1283778,39.978573,109335.12,14401.178,-933755970.0,2.0,703.2878,0.87017894,-1.0,[-0.153  2.366],0.012469043,1040.4508471488953,True,0.4189424,9300,784272.8,93,-64.38827,306669360000000.0,1,1.0,94.37,0.87017894,100,,1.0,100.0,-756.5625,24.306957,100.0,1.0,,,3324.4663,-65.12732098817825
-104.00693,-50.403275,-70.498245,-65.98654,12.051768,1293392,53.603653,2852565000.0,283749570.0,-5.885506e+19,2.0,1590.7953,0.86243093,-1.0,[-0.057  2.446],0.0027345126,1049.0007243156433,True,0.4189424,9400,5012583400.0,94,-70.498245,3.776004e+35,1,1.0,96.14,0.86243093,100,,1.0,100.0,-1686.5698,38.020393,100.0,1.0,,,32003824.0,-65.98653386548162
-98.347725,-49.947594,-60.16448,-64.90171,10.625039,1302857,48.40013,1474166700.0,146755710.0,-2.6024926e+18,2.0,1231.5272,0.8617914,-1.0,[-0.051  2.571],0.05372229,1057.596482515335,True,0.4189424,9500,6394859500.0,95,-60.16448,1.11079865e+33,1,1.0,94.65,0.8617914,100,,1.0,100.0,-1309.6105,33.446014,100.0,1.0,,,16525044.0,-64.901712230891
-86.86901,-40.54528,-72.62476,-61.842728,10.359139,1311858,46.32373,3879676700.0,396963460.0,-2.5423196e+17,2.0,733.62665,0.8625174,-1.0,[-0.078  2.693],0.03884927,1065.1686573028564,True,0.4189424,9600,8256344000.0,96,-72.62476,1.2632483e+31,1,1.0,90.01,0.8625174,100,,1.0,100.0,-805.1548,25.026281,100.0,1.0,,,49859570.0,-61.84272698640823
-104.15811,-49.42427,-56.686394,-63.14464,10.842198,1321041,54.73384,2100.2964,270.87964,-4592159.5,2.0,1799.658,0.85792124,-1.0,[-0.1   2.57],0.009089547,1072.2355871200562,True,0.4189424,9700,125879.39,97,-56.686394,2000371600.0,1,1.0,91.83,0.85792124,100,,1.0,100.0,-1899.5149,41.013474,100.0,1.0,,,86.3719,-63.14464140444994
-96.75668,-40.501877,-61.791325,-64.98041,10.985132,1330513,56.254807,15230619.0,1828027.6,-676538940000.0,2.0,1130.4052,0.8593482,-1.0,[0.147 2.536],0.015245953,1081.1904397010803,True,0.4189424,9800,254734800.0,98,-61.791325,4.1101952e+19,1,1.0,94.72,0.8593482,100,,1.0,100.0,-1235.8893,31.77628,100.0,1.0,,,313082.38,-64.98040260851383
-107.630325,-50.3293,-72.460754,-65.63562,11.518419,1340044,57.301025,6510002.5,655857.06,-2245289600000.0,2.0,1896.2294,0.86129296,-1.0,[0.066 2.441],0.052649856,1088.984373807907,True,0.4189424,9900,160454540.0,99,-72.460754,4.207998e+20,1,1.0,95.31,0.86129296,100,,1.0,100.0,-2005.673,41.994705,100.0,1.0,,,85839.24,-65.6356191843748
-85.550514,-49.053947,-66.98036,-63.190968,9.356498,1349254,36.496567,51180532.0,5804498.5,-2.1652172e+17,2.0,587.49347,0.8630265,-1.0,[-0.004  2.544],0.030858355,1097.0113277435303,True,0.4189424,10000,377326140.0,100,-66.98036,2.3781399e+31,1,1.0,92.1,0.8630265,100,,1.0,100.0,-631.89215,22.359547,100.0,1.0,,,1364408.6,-63.190964677631854
-88.957794,-39.921642,-63.759876,-63.44303,10.715808,1358521,49.03615,5405046000.0,542660860.0,-7.783328e+16,2.0,765.83167,0.8626363,-1.0,[-0.003  2.669],0.06337015,1104.4135851860046,True,0.4189424,10100,18632448000.0,101,-63.759876,9.4299055e+29,1,1.0,92.67,0.8626363,100,,1.0,100.0,-845.981,25.514763,100.0,1.0,,,62200344.0,-63.4430319096148
-103.769325,-41.072453,-62.53227,-62.559147,10.791059,1367687,62.696873,432322180.0,43484656.0,-1.5767178e+18,2.0,1814.7256,0.86157775,-1.0,[-0.009  2.794],0.48500198,1112.770343542099,True,0.4189424,10200,10517027000.0,102,-62.53227,1.4479945e+32,1,1.0,91.66,0.86157775,100,,1.0,100.0,-1945.75,41.210175,100.0,1.0,,,6189377.5,-62.5591486543417
-99.75162,-40.013023,-64.02701,-61.92214,10.005653,1376652,59.738594,18384112.0,1837398.9,-49415025000000.0,2.0,1531.1826,0.8556341,-1.0,[-0.011  2.669],0.34202346,1121.3615462779999,True,0.4189424,10300,185919470.0,103,-64.02701,1.7255888e+23,1,1.0,89.65,0.8556341,100,,1.0,100.0,-1650.1346,37.82948,100.0,1.0,,,228726.62,-61.92213875055313
-103.629814,-49.73311,-64.34913,-63.51625,11.214837,1385930,53.896706,1979459800.0,197948820.0,-4.4743785e+18,2.0,1734.8704,0.8702887,-1.0,[-0.061  2.783],0.04388283,1129.5625915527344,True,0.4189424,10400,19787588000.0,104,-64.34913,2.1353006e+33,1,1.0,92.78,0.8702887,100,,1.0,100.0,-1831.6956,40.11356,100.0,1.0,,,23749604.0,-63.51625264912844
-105.91222,-40.991997,-69.36698,-63.611412,10.923152,1395198,64.92022,2220856.0,290492.6,-330523500000.0,2.0,1908.6735,0.85968375,-1.0,[-0.043  2.659],0.40626365,1137.4879903793335,True,0.4189424,10500,69097770.0,105,-69.36698,5.5328085e+18,1,1.0,92.68,0.85968375,100,,1.0,100.0,-2049.1577,42.300804,100.0,1.0,,,47482.38,-63.61141021296382
-102.57278,-50.20516,-74.96509,-63.0174,11.137859,1404369,52.36762,434233.88,67956.1,-165241030000.0,2.0,1688.6796,0.8656847,-1.0,[-0.126  2.566],0.023310795,1146.2346336841583,True,0.4189424,10600,20678310.0,106,-74.96509,3.266768e+18,1,1.0,91.71,0.8656847,100,,1.0,100.0,-1780.0892,39.555374,100.0,1.0,,,16861.2,-63.017400255054234
-101.847565,-49.291115,-63.61875,-62.86576,10.6359215,1413467,52.55645,1034418.5,108973.42,-1174759500000000.0,2.0,1632.7041,0.86124575,-1.0,[-0.214  2.655],0.10112432,1154.8098134994507,True,0.4189424,10700,23297534.0,107,-63.61875,1.6279322e+26,1,1.0,90.98,0.86124575,100,,1.0,100.0,-1724.7738,38.981808,100.0,1.0,,,23010.64,-62.86575867548585
-97.168274,-39.457344,-57.54841,-62.65314,10.219436,1422579,57.71093,47696040.0,4750570.0,-244091390000.0,2.0,1295.7313,0.86011404,-1.0,[-0.149  2.761],0.19093636,1163.051472902298,True,0.4189424,10800,308143170.0,108,-57.54841,4.821896e+18,1,1.0,91.12,0.86011404,100,,1.0,100.0,-1406.7454,34.515133,100.0,1.0,,,525887.6,-62.65314043626189
-101.21624,-49.959675,-66.03775,-64.61683,9.907411,1431987,51.256565,1091.0835,159.62793,-1778199.1,2.0,1437.6736,0.8620761,-1.0,[-0.072  2.662],0.044951424,1171.7189445495605,True,0.4189424,10900,84080.484,109,-66.03775,374224450.0,1,1.0,94.08,0.8620761,100,,1.0,100.0,-1525.2456,36.59941,100.0,1.0,,,67.50705,-64.61682915940881
-93.79906,-49.59468,-73.06037,-62.84919,10.474172,1441221,44.204376,34371732.0,4653535.5,-2.2974212e+19,2.0,1067.6025,0.86147505,-1.0,[-0.077  2.725],0.124836616,1179.026532649994,True,0.4189424,11000,406086180.0,110,-73.06037,1.2441211e+35,1,1.0,92.34,0.86147505,100,,1.0,100.0,-1132.7345,30.949871,100.0,1.0,,,786069.25,-62.84918784573674
-88.93439,-40.202187,-64.300476,-63.091312,9.770184,1450404,48.7322,935889.2,98009.77,-2513744000.0,2.0,763.3213,0.8703066,-1.0,[-0.136  2.615],0.07292719,1186.4133820533752,True,0.4189424,11100,4994298.0,111,-64.300476,1004368400000000.0,1,1.0,91.83,0.8703066,100,,1.0,100.0,-842.4791,25.84308,100.0,1.0,,,15095.358,-63.09130738899112
-88.679726,-49.480946,-58.347473,-62.280357,7.5156193,1459482,39.19878,784241.0,115385.45,-10976377000000.0,2.0,753.4114,0.85504293,-1.0,[-0.223  2.705],0.37905943,1193.687395811081,True,0.4189424,11200,20273700.0,112,-58.347473,4.592708e+22,1,1.0,90.78,0.85504293,100,,1.0,100.0,-804.6281,26.39937,100.0,1.0,,,37589.375,-62.28035483017564
-91.36882,-40.618195,-72.14633,-62.256474,11.254576,1468520,50.750626,16510117.0,1665591.1,-2513600400000000.0,2.0,974.1941,0.86041224,-1.0,[-0.288  2.811],0.0034750463,1201.412362575531,True,0.4189424,11300,98260350.0,113,-72.14633,8.5717474e+26,1,1.0,90.38,0.86041224,100,,1.0,100.0,-1060.0458,29.112347,100.0,1.0,,,253820.02,-62.25647498890758
-99.99445,-49.73165,-74.82567,-63.40167,10.230175,1477815,50.262802,122069.88,12312.435,-148402580.0,2.0,1443.688,0.85749227,-1.0,[-0.225  2.919],0.2673046,1208.8678469657898,True,0.4189424,11400,692158.75,114,-74.82567,3076648900000.0,1,1.0,92.95,0.85749227,100,,1.0,100.0,-1527.8958,36.59278,100.0,1.0,,,1917.9059,-63.40167322710156
-91.96405,-40.90416,-67.27035,-61.16779,10.322068,1486733,51.05989,1599094300.0,168539600.0,-6.603881e+17,2.0,1054.9548,0.8636253,-1.0,[0.018 2.861],0.03625255,1216.944186925888,True,0.4189424,11500,6193516000.0,115,-67.27035,5.7745938e+31,1,1.0,89.18,0.8636253,100,,1.0,100.0,-1141.856,30.796263,100.0,1.0,,,27377516.0,-61.167788425534965
-93.05092,-40.519432,-59.163273,-61.62715,10.47255,1495702,52.531487,11355974.0,1661733.9,-3.3148031e+16,2.0,1097.1273,0.86843723,-1.0,[-0.2    2.982],0.0006545778,1224.6263241767883,True,0.4189424,11600,154185740.0,116,-59.163273,1.2986114e+29,1,1.0,89.69,0.86843723,100,,1.0,100.0,-1189.1085,31.423765,100.0,1.0,,,375919.25,-61.627153173536065
-89.00742,-40.07829,-57.758183,-62.24757,9.987829,1504770,48.929134,19205186.0,1912389.0,-30482573000.0,2.0,815.8468,0.8557024,-1.0,[-0.23   3.104],0.25872397,1232.9684882164001,True,0.4189424,11700,66992780.0,117,-57.758183,1.4526619e+17,1,1.0,90.68,0.8557024,100,,1.0,100.0,-895.6464,26.759861,100.0,1.0,,,211402.94,-62.247564320117235
-86.07649,-50.15795,-63.122555,-62.47696,9.180896,1513903,35.91854,1153.5837,156.53642,-344198.53,2.0,641.227,0.8609438,-1.0,[-0.142  3.193],0.105578706,1241.936369419098,True,0.4189424,11800,33377.78,118,-63.122555,52238140.0,1,1.0,91.33,0.8609438,100,,1.0,100.0,-684.23016,23.599537,100.0,1.0,,,59.22513,-62.47695675224066
-90.09793,-40.426968,-58.10311,-61.65253,9.268941,1522931,49.670963,155136740.0,16642828.0,-1558323300000000.0,2.0,895.05396,0.8518073,-1.0,[-0.143  3.13 ],0.23370375,1250.52299118042,True,0.4189424,11900,1537289900.0,119,-58.10311,3.5904296e+26,1,1.0,90.28,0.8518073,100,,1.0,100.0,-977.2898,28.445398,100.0,1.0,,,2687139.8,-61.65253211244941
-84.36386,-49.5195,-64.256454,-63.044968,9.319005,1532076,34.84436,641270000.0,76773800.0,-3.2510955e+16,2.0,541.3391,0.8567479,-1.0,[-0.104  3.011],0.7345744,1258.4950909614563,True,0.4189424,12000,1469525600.0,120,-64.256454,6.453152e+29,1,1.0,91.45,0.8567479,100,,1.0,100.0,-581.80853,21.318893,100.0,1.0,,,13819749.0,-63.04496584519744
-93.995636,-49.899586,-77.59949,-62.33814,9.901609,1541221,44.09605,1375.633,139.99419,-2906541.2,2.0,1100.2389,0.86879015,-1.0,[-0.106  2.886],0.026272196,1266.0257468223572,True,0.4189424,12100,20215.324,121,-77.59949,1983053700.0,1,1.0,91.45,0.86879015,100,,1.0,100.0,-1165.052,31.657495,100.0,1.0,,,35.971745,-62.33813815101981
-101.31365,-40.86711,-64.21426,-62.233627,10.033728,1550285,60.44654,39236.773,6404.522,-1519403400.0,2.0,1627.9242,0.86853915,-1.0,[-0.111  2.824],0.004179348,1273.72651720047,True,0.4189424,12200,2592213.0,122,-64.21426,155102850000000.0,1,1.0,90.64,0.86853915,100,,1.0,100.0,-1749.7133,39.08002,100.0,1.0,,,1420.9901,-62.23362654194236
-97.57038,-40.58568,-67.892975,-61.841957,9.493274,1559303,56.984703,974546700.0,96959600.0,-1.30742825e+17,2.0,1366.6423,0.85766184,-1.0,[-0.201  2.911],0.05848029,1281.2951459884644,True,0.4189424,12300,14460483000.0,123,-67.892975,1.4589652e+30,1,1.0,90.18,0.85766184,100,,1.0,100.0,-1474.8809,35.728424,100.0,1.0,,,10284412.0,-61.84195826604962
-94.69028,-40.559044,-61.289,-61.280853,10.161827,1568223,54.131233,24999792.0,2910278.2,-4.4002902e+17,2.0,1219.452,0.8545046,-1.0,[-0.212  3.036],0.0039293403,1288.5829215049744,True,0.4189424,12400,637928450.0,124,-61.289,2.0296138e+31,1,1.0,89.2,0.8545046,100,,1.0,100.0,-1317.1221,33.40942,100.0,1.0,,,611677.44,-61.28085749000311
-88.69711,-49.38957,-64.76018,-63.013042,9.839254,1577364,39.307545,38482090000.0,3828749000.0,-2.4758427e+16,2.0,756.4823,0.8663168,-1.0,[-0.187  2.913],0.11404768,1296.2820188999176,True,0.4189424,12500,114623510000.0,125,-64.76018,2.3108985e+29,1,1.0,91.41,0.8663168,100,,1.0,100.0,-807.98376,25.68407,100.0,1.0,,,390645120.0,-63.013044321984054
-90.38366,-50.3644,-59.829422,-63.536976,8.990156,1586600,40.01926,364880450.0,41847336.0,-8.317169e+16,2.0,801.5673,0.8632346,-1.0,[-0.158  3.035],0.36021122,1304.4990453720093,True,0.4189424,12600,2584082700.0,126,-59.829422,2.4272658e+30,1,1.0,92.36,0.8632346,100,,1.0,100.0,-854.9498,26.846685,100.0,1.0,,,7401901.0,-63.53697669386864
-104.48787,-39.659645,-79.22917,-62.53507,10.994352,1595725,64.828224,85221.11,10702.338,-250309790000.0,2.0,1880.9132,0.86690825,-1.0,[-0.141  3.159],0.0068838536,1312.838374376297,True,0.4189424,12700,4877069.0,127,-79.22917,3.1924543e+18,1,1.0,91.25,0.86690825,100,,1.0,100.0,-2020.997,41.952797,100.0,1.0,,,3095.7144,-62.53506795063615
