script, env, policy, iw_method, bound, delta, gamma, center, njobs, seed, reward_clustering
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,10, none
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,109, none
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,904, none
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,160, none
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,570, none
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,10, floor
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,109, floor
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,904, floor
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,160, floor
pois/run,rllab.cartpole,linear,rbis,max-d2,0.4,0.99,False,1,570, floor
