TimestepsSoFar,EmpiricalD2,J_sample_variance,Iteration,MinD2w0t,ReturnMeanIW,EpLenMean,MeanD2w0t,MaxIW,ReturnStepMaxmin,StdD2w0t,Weights,EpThisIter,InitialReturnMin,ReturnStepMax,EpRewMean,Bound,InitialReturnStd,InitialBound,MaxD2w0t,InitialReturnMax,StdIW,EpisodesSoFar,InitialReturnMean,MinIW,MeanIW,TimeElapsed
985409,1.0451857,1.3033506,81,,-8.699014,180.13,0.37124673,1.7304397,100.0,0.49494162,[ 0.173 -0.89   0.037  0.218 -0.005],100,-9.9699135,100.0,-270.42415594348455,-42.054977,1.1451161,-42.0774,1.1445422,-4.884528,0.17418051,8100,-8.744064,0.46786368,0.9951906,1996.859456062317
1003999,1.1752758,1.4620934,82,,-8.780078,185.9,0.39998975,4.85755,100.0,0.5217794,[ 0.172 -0.889  0.041  0.221 -0.002],100,-10.545092,100.0,-275.3023043772996,-42.18893,1.0676738,-42.292545,1.552564,-5.610869,0.44821128,8200,-8.959209,0.2773893,1.0249127,2033.5083351135254
1023240,1.0362433,1.6032245,83,,-8.699076,192.41,0.39389792,1.6394273,100.0,0.4981431,[ 0.158 -0.902  0.042  0.207 -0.004],100,-9.965153,100.0,-281.98297879600466,-42.057983,1.225807,-42.08344,1.0886841,-4.894391,0.16319774,8300,-8.750103,0.5969051,0.97840935,2071.2874343395233
1043174,1.041183,1.640637,84,,-8.606015,199.34,0.40846905,2.0368912,100.0,0.5017946,[ 0.158 -0.9    0.045  0.199 -0.005],100,-9.970315,100.0,-288.268144070779,-41.956738,1.2758433,-41.974472,1.0933727,-4.950757,0.18269016,8400,-8.641138,0.52311057,0.97612894,2107.673812389374
1064022,1.0,1.3742149,85,,-8.716036,208.48,0.41696,1.0,100.0,0.4930529,[ 0.157 -0.9    0.04   0.197 -0.007],100,-9.968601,100.0,-293.0397358547927,-42.04937,1.1663932,-42.04937,1.0,-5.7890224,,8500,-8.716037,1.0,1.0,2148.7478342056274
1082778,1.0321727,2.0513875,86,,-8.354427,187.56,0.3831805,1.6224942,100.0,0.49468163,[ 0.157 -0.9    0.04   0.197 -0.007],100,-9.964532,100.0,-272.7977973603112,-41.70273,1.384327,-41.71822,1.0850459,-5.0244484,0.15831639,8600,-8.384885,0.6208324,0.993032,2185.701004266739
1104461,1.1310532,1.6003135,87,,-8.458698,216.83,0.46906883,3.6844504,100.0,0.537722,[ 0.157 -0.9    0.044  0.2   -0.009],100,-9.977113,100.0,-304.4381626838095,-41.84056,1.19327,-41.927776,1.3235242,-4.9426622,0.3719376,8700,-8.59444,0.30976796,1.006378,2227.7158393859863
1123939,1.0,1.1483376,88,,-8.676833,194.78,0.38956,1.0,100.0,0.48764518,[ 0.155 -0.898  0.039  0.2   -0.021],100,-9.968169,100.0,-282.8095018739776,-42.01017,1.0662336,-42.01017,1.0,-5.4802647,,8800,-8.676833,1.0,1.0,2265.832133769989
1144630,1.0,1.4664476,89,,-8.653121,206.91,0.41382,1.0,100.0,0.4925282,[ 0.155 -0.898  0.039  0.2   -0.021],100,-9.957383,100.0,-295.5279858602669,-41.986458,1.2048998,-41.986458,1.0,-4.7079363,,8900,-8.653121,1.0,1.0,2305.9364223480225
1165027,1.0617361,1.5968969,90,,-8.631609,203.97,0.42340863,1.8109494,100.0,0.51044065,[ 0.155 -0.898  0.039  0.2   -0.021],100,-9.981619,100.0,-292.2323709282131,-41.990982,1.1702235,-42.01966,1.1571064,-5.6569614,0.2252808,9000,-8.686323,0.36330625,1.0052269,2345.076098680496
1184926,1.0,1.6473019,91,,-8.475985,198.99,0.39798,1.0,100.0,0.4894905,[ 0.155 -0.896  0.043  0.204 -0.025],100,-9.9697075,100.0,-287.9321045806281,-41.80932,1.2770392,-41.80932,1.0,-4.8598747,,9100,-8.475986,1.0,1.0,2382.702403783798
1206282,1.049583,1.3078444,92,,-8.87174,213.56,0.44045445,1.550556,100.0,0.51033854,[ 0.155 -0.896  0.043  0.204 -0.025],100,-9.976887,100.0,-300.32063412769344,-42.225815,1.136811,-42.245537,1.1141763,-5.6477575,0.18335886,9200,-8.912202,0.4723129,0.9996044,2423.577454328537
1228504,1.0304074,1.8459961,93,,-8.487969,222.22,0.45476702,1.982486,100.0,0.5086085,[ 0.156 -0.897  0.048  0.207 -0.026],100,-9.995678,100.0,-305.38169342062787,-41.83742,1.3263463,-41.855297,1.0908738,-5.6010365,0.17212817,9300,-8.521961,0.5997281,1.0180628,2465.9760625362396
1246740,1.0680866,1.9209849,94,,-8.394679,182.36,0.37548178,1.9036561,100.0,0.4957452,[ 0.157 -0.896  0.044  0.21  -0.025],100,-9.981121,100.0,-270.31195666926845,-41.75824,1.3594806,-41.82876,1.1434021,-4.5495725,0.23714969,9400,-8.495422,0.3299654,0.9841011,2501.677775144577
1266998,1.0426112,1.4559252,95,,-8.676339,202.58,0.41679367,1.7894913,100.0,0.5052492,[ 0.164 -0.893  0.047  0.217 -0.029],100,-9.980891,100.0,-288.41440450251844,-42.027966,1.1592957,-42.083233,1.1217704,-5.6585903,0.15939687,9500,-8.749896,0.6106189,0.98564154,2539.4372696876526
1286763,1.0,1.3103342,96,,-8.736456,197.65,0.3953,1.0,100.0,0.48891607,[ 0.161 -0.893  0.048  0.22  -0.02 ],100,-9.985587,100.0,-284.7492219342894,-42.069794,1.1389604,-42.069794,1.0,-5.6496396,,9600,-8.736457,1.0,1.0,2577.4338438510895
1304095,1.0,1.736182,97,,-8.574161,173.32,0.34664,1.0,100.0,0.47589442,[ 0.161 -0.893  0.048  0.22  -0.02 ],100,-10.1651945,100.0,-263.28431865779896,-41.907497,1.3110379,-41.907497,1.0,-5.362708,,9700,-8.574161,1.0,1.0,2609.6564812660217
1320877,1.0,1.6060059,98,,-8.457195,167.82,0.33564,1.0,100.0,0.47221893,[ 0.161 -0.893  0.048  0.22  -0.02 ],100,-9.966795,100.0,-257.3641720352538,-41.79053,1.2609307,-41.79053,1.0,-4.6498337,,9800,-8.457196,1.0,1.0,2642.819454431534
1339909,1.0526271,2.0031161,99,,-8.539126,190.32,0.3929922,1.5115871,100.0,0.50153553,[ 0.161 -0.893  0.048  0.22  -0.02 ],100,-9.969767,100.0,-277.46265942054436,-41.89591,1.3367964,-41.920853,1.1327434,-5.2696733,0.19836026,9900,-8.587517,0.42948925,0.9618885,2678.9798214435577
1358654,1.178533,1.7723547,100,,-8.532064,187.45,0.42079923,2.2705114,100.0,0.54764324,[ 0.162 -0.893  0.053  0.224 -0.02 ],100,-10.106783,100.0,-274.57024366016407,-41.942795,1.2106951,-42.017357,1.5964587,-5.368677,0.28735083,10000,-8.684024,0.26778132,0.9736434,2715.6895644664764
1374761,1.0545629,1.5571156,101,,-8.605614,161.07,0.33430007,1.6062763,100.0,0.4852684,[ 0.161 -0.893  0.062  0.225 -0.016],100,-9.96358,100.0,-249.0809868865136,-41.9764,1.1829666,-42.011738,1.1548413,-4.7128806,0.19370258,10100,-8.678403,0.43114167,0.95651525,2746.6245465278625
1390522,1.0194395,1.5818114,102,,-8.562548,157.61,0.31960776,1.7321427,99.99448,0.4711207,[ 0.161 -0.886  0.065  0.216 -0.022],100,-9.983801,100.0,-246.67058906571611,-41.91169,1.2237418,-41.928802,1.0625945,-5.2419767,0.122050755,10200,-8.5954685,0.631824,0.99004155,2776.1646735668182
1408508,1.0232334,1.3966712,103,,-8.635868,179.86,0.36473492,1.8007278,100.0,0.48671606,[ 0.162 -0.885  0.062  0.21  -0.021],100,-9.987844,100.0,-264.6334029041993,-41.978386,1.1956904,-42.03105,1.1158206,-5.0545483,0.13765033,10300,-8.697719,0.68325424,0.9989989,2810.6047468185425
1425754,1.0335269,1.8886703,104,,-8.633808,172.46,0.35310087,1.5711238,100.0,0.4867604,[ 0.154 -0.875  0.062  0.211 -0.025],100,-9.972846,100.0,-263.51245445095554,-41.984436,1.3265222,-42.00206,1.1101092,-5.0836325,0.16386303,10400,-8.668726,0.57463163,1.0084248,2843.197365283966
1444230,1.0431348,1.732703,105,,-8.653213,184.76,0.38165608,1.6423833,100.0,0.49881598,[ 0.153 -0.875  0.066  0.213 -0.028],100,-9.978316,100.0,-270.71539472496954,-42.01499,1.2512077,-42.041233,1.1468431,-5.8150034,0.15988162,10500,-8.707898,0.46965927,0.97479725,2878.0373027324677
1459700,1.0472416,1.7617915,106,,-8.620557,154.7,0.31725788,2.183147,100.0,0.47412333,[ 0.153 -0.877  0.071  0.207 -0.029],100,-9.990586,100.0,-245.56156964922286,-41.975574,1.2821044,-41.99734,1.1210839,-5.19471,0.22757015,10600,-8.664005,0.4838456,1.0154467,2908.8173451423645
1477813,1.0,1.243906,107,,-8.841857,181.13,0.36226,1.0,100.0,0.48065555,[ 0.151 -0.878  0.066  0.204 -0.027],100,-9.989452,100.0,-268.5548811219028,-42.175194,1.1097147,-42.175194,1.0,-5.3521314,,10700,-8.841857,1.0,1.0,2942.5052893161774
1494113,1.0655724,2.1418364,108,,-8.344107,163.0,0.34158328,2.378212,100.0,0.49180165,[ 0.151 -0.878  0.066  0.204 -0.027],100,-9.969443,100.0,-251.22526607515465,-41.713737,1.3939655,-41.74714,1.2515109,-4.6970596,0.22765625,10800,-8.413801,0.56415164,0.99157596,2974.2460718154907
1512858,1.0,1.5586659,109,,-8.556472,187.45,0.3749,1.0,100.0,0.48409206,[ 0.152 -0.878  0.06   0.205 -0.027],100,-9.985199,100.0,-276.4097188995788,-41.88981,1.2422074,-41.88981,1.0,-5.632355,,10900,-8.556472,1.0,1.0,3010.308254003525
1530207,1.0378866,1.2953789,110,,-8.775382,173.49,0.3559046,1.6623791,100.0,0.4884372,[ 0.152 -0.878  0.06   0.205 -0.027],100,-9.987211,100.0,-263.33187415772244,-42.127724,1.1174469,-42.146713,1.1177665,-5.5450096,0.16356516,11000,-8.813378,0.6332122,1.001207,3043.6544559001923
1549889,1.0408784,1.60012,111,,-8.637585,196.82,0.4047175,1.57439,100.0,0.5025562,[ 0.152 -0.879  0.056  0.204 -0.026],100,-9.964592,100.0,-283.3332431951056,-41.992466,1.209536,-42.063602,1.1318659,-4.8015847,0.15823531,11100,-8.730267,0.5329712,0.97703296,3081.963796854019
1566777,1.0,1.5141455,112,,-8.7391405,168.88,0.33776,1.0,100.0,0.47295505,[ 0.148 -0.886  0.057  0.21  -0.032],100,-9.988409,100.0,-259.49910501683206,-42.072475,1.2243382,-42.072475,1.0,-4.9735208,,11200,-8.7391405,1.0,1.0,3113.2852878570557
1586666,1.0277948,1.7250134,113,,-8.532396,198.89,0.40479147,1.4990847,100.0,0.49813348,[ 0.148 -0.886  0.057  0.21  -0.032],100,-9.970194,100.0,-287.074142551113,-41.880165,1.3207779,-41.894978,1.0665095,-4.209937,0.13579762,11300,-8.561641,0.553077,0.98819673,3149.302322626114
1603848,1.095909,1.8953551,114,,-8.399391,171.82,0.36530927,2.1725852,100.0,0.50555706,[ 0.148 -0.887  0.06   0.213 -0.034],100,-11.610703,100.0,-261.9331388165428,-41.806984,1.3071762,-41.947697,1.2327956,-4.892749,0.26219258,11400,-8.614362,0.41671923,0.9549306,3181.0958490371704
1622342,1.0331763,1.7460546,115,,-8.6329975,184.94,0.3787717,1.3594038,100.0,0.4945433,[ 0.147 -0.887  0.057  0.199 -0.035],100,-9.95908,100.0,-273.37974685933807,-41.984665,1.2611171,-42.004604,1.128441,-5.0232515,0.15296899,11500,-8.671269,0.45302477,0.9880765,3217.508443593979
1638407,1.0305921,1.7849791,116,,-8.562938,160.65,0.32856828,1.5021647,100.0,0.47766575,[ 0.146 -0.888  0.061  0.202 -0.034],100,-9.991522,100.0,-252.13345178920855,-41.92077,1.2606227,-41.945568,1.112049,-4.63658,0.13943936,11600,-8.612231,0.61209714,0.9761798,3248.7862977981567
1658399,1.2467457,1.5774089,117,,-8.490088,199.92,0.4598239,2.3276594,100.0,0.5688198,[ 0.149 -0.895  0.057  0.208 -0.033],100,-9.958321,100.0,-287.0335740071469,-41.927696,1.1794566,-42.090378,1.7414132,-4.753835,0.34946945,11700,-8.757042,0.14276019,0.93573767,3286.2577753067017
1676369,1.0910162,1.9851942,118,,-8.416059,179.7,0.3847318,2.8530154,100.0,0.5150494,[ 0.149 -0.894  0.066  0.22  -0.037],100,-9.980455,100.0,-268.543173685964,-41.81216,1.313516,-41.904846,1.3355484,-5.064151,0.27369252,11800,-8.571512,0.42173374,0.96870095,3320.0210967063904
1695263,1.0643764,1.8255395,119,,-8.626353,188.94,0.39412418,2.4916248,100.0,0.5061261,[ 0.149 -0.884  0.061  0.225 -0.028],100,-10.139616,100.0,-278.56963251539054,-41.993427,1.3275903,-42.02785,1.179918,-4.638874,0.23420182,11900,-8.694517,0.435281,0.9849186,3354.762109518051
1713344,1.1087366,1.8521736,120,,-8.471633,180.81,0.38698626,2.363482,100.0,0.51541185,[ 0.15  -0.89   0.063  0.221 -0.017],100,-10.000139,100.0,-268.7687823105558,-41.853867,1.2833623,-41.903385,1.3038683,-4.6483774,0.29635262,12000,-8.570051,0.43819505,0.9940347,3387.411209344864
1731619,1.0,1.5717989,121,,-8.796667,182.75,0.3655,1.0,100.0,0.48156294,[ 0.15  -0.89   0.056  0.222 -0.018],100,-9.971611,100.0,-272.5099795800792,-42.130005,1.2474297,-42.130005,1.0,-5.396003,,12100,-8.796667,1.0,1.0,3422.037675857544
1749514,1.0517112,1.7023067,122,,-8.547774,178.95,0.36702022,1.9787352,100.0,0.49171022,[ 0.15  -0.89   0.056  0.222 -0.018],100,-9.980072,100.0,-268.07671902679374,-41.904327,1.2751228,-41.92755,1.1008165,-4.9180236,0.19393933,12200,-8.594215,0.56125325,0.99271154,3455.9893419742584
1770072,1.1137619,1.8236266,123,,-8.603319,205.58,0.43974054,2.8031688,100.0,0.5274105,[ 0.146 -0.89   0.052  0.218 -0.014],100,-9.976532,100.0,-294.9192974535713,-41.979485,1.2536743,-42.021877,1.2598755,-5.008207,0.28019473,12300,-8.688541,0.5080741,1.0136851,3493.94731259346
1789204,1.1285124,1.8485206,124,,-8.431563,191.32,0.416908,3.1244824,100.0,0.5319347,[ 0.146 -0.89   0.045  0.216 -0.014],100,-9.959947,100.0,-274.35625232012006,-41.821438,1.2698836,-41.878925,1.381836,-4.793882,0.27750012,12400,-8.545589,0.42359,0.9440033,3531.4602389335632
1810959,1.077283,1.4537808,125,,-8.662706,217.55,0.45414013,1.9098549,100.0,0.51787764,[ 0.146 -0.89   0.037  0.217 -0.014],100,-9.968996,100.0,-303.37602252422676,-42.027832,1.1244861,-42.057274,1.1678364,-5.936411,0.2282341,12500,-8.723941,0.3112358,0.98421735,3571.368147134781
1830904,1.0396543,1.6951247,126,,-8.516525,199.45,0.40865618,1.8419412,100.0,0.5017766,[ 0.147 -0.881  0.04   0.223 -0.023],100,-9.975002,100.0,-287.62960048856826,-41.8674,1.2723365,-41.8871,1.0949224,-4.7765203,0.17609984,12600,-8.553764,0.61690426,1.0070269,3609.543306350708
1852255,1.0327907,2.1592703,127,,-8.195892,213.51,0.43711546,1.6975954,100.0,0.5064383,[ 0.147 -0.883  0.036  0.22  -0.025],100,-9.99177,100.0,-299.67929485088354,-41.55965,1.3231083,-41.59464,1.0991298,-5.3747153,0.15540199,12700,-8.261302,0.4563677,0.98852295,3649.873404979706
1872288,1.057423,2.2280114,128,,-8.367508,200.33,0.41840208,2.1205826,100.0,0.5124145,[ 0.147 -0.882  0.036  0.23  -0.026],100,-9.976924,100.0,-284.3648258006022,-41.736275,1.4212956,-41.771408,1.2133396,-5.0940003,0.20055951,12800,-8.438074,0.4034558,0.9819207,3685.0334210395813
1894209,1.0,1.587952,129,,-8.682164,219.21,0.43842,1.0,100.0,0.49620718,[ 0.142 -0.882  0.039  0.221 -0.03 ],100,-9.98798,100.0,-306.2040601076281,-42.0155,1.2538232,-42.0155,1.0,-4.9950294,,12900,-8.682164,1.0,1.0,3725.811290502548
1914434,1.0,1.7755632,130,,-8.548317,202.25,0.4045,1.0,100.0,0.4907886,[ 0.142 -0.882  0.039  0.221 -0.03 ],100,-9.966672,100.0,-288.80007038280684,-41.881653,1.3258234,-41.881653,1.0,-4.526948,,13000,-8.548317,1.0,1.0,3762.2509908676147
1932970,1.1351223,1.7191778,131,,-8.5110235,185.36,0.40131524,2.0768242,100.0,0.5244445,[ 0.142 -0.882  0.039  0.221 -0.03 ],100,-10.221569,100.0,-275.22934340968726,-41.9035,1.2414356,-41.96564,1.3818266,-5.035943,0.28676987,13100,-8.632305,0.34512183,0.95015335,3797.48686003685
1956291,1.0566611,1.8178952,132,,-8.565864,233.21,0.4832225,1.6380126,100.0,0.5172319,[ 0.141 -0.882  0.031  0.219 -0.031],100,-9.985903,100.0,-317.7552398909843,-41.92061,1.3074781,-41.966125,1.1506466,-4.4942765,0.17443936,13200,-8.632791,0.38903883,1.0113481,3842.553641319275
1976705,1.0,1.8428297,133,,-8.796675,204.14,0.40828,1.0,99.9993,0.4915246,[ 0.14  -0.884  0.034  0.221 -0.039],100,-9.990902,100.0,-292.016834248091,-42.130013,1.3507041,-42.130013,1.0,-4.3705764,,13300,-8.796675,1.0,1.0,3881.2317202091217
1999274,1.0,1.4646538,134,,-8.794088,225.69,0.45138,1.0,100.0,0.4976316,[ 0.14  -0.884  0.034  0.221 -0.039],100,-9.974199,100.0,-309.8086852478056,-42.127426,1.2041625,-42.127426,1.0,-5.0822177,,13400,-8.794088,1.0,1.0,3920.6104407310486
2020538,1.0,1.8887869,135,,-8.536019,212.64,0.42528,1.0,100.0,0.4943968,[ 0.14  -0.884  0.034  0.221 -0.039],100,-9.971859,100.0,-296.39389172305886,-41.869354,1.3674426,-41.869354,1.0,-4.8257837,,13500,-8.53602,1.0,1.0,3959.8174419403076
2042697,1.0670965,1.7530345,136,,-8.360416,221.59,0.46158126,1.9460611,100.0,0.51782036,[ 0.14  -0.884  0.034  0.221 -0.039],100,-9.976967,100.0,-304.7151151729122,-41.722076,1.2848184,-41.80158,1.1585293,-5.424199,0.20172822,13600,-8.468243,0.5085447,0.9815212,3998.31773853302
2063155,1.0395199,1.978919,137,,-8.474674,204.58,0.41900265,1.9748949,100.0,0.5036297,[ 0.141 -0.889  0.038  0.224 -0.03 ],100,-9.976234,100.0,-292.2992164873642,-41.825123,1.3751808,-41.844032,1.0977315,-4.94861,0.19362998,13700,-8.510697,0.595303,1.0026406,4033.8290593624115
2085425,1.0556965,2.0118332,138,,-8.520518,222.7,0.46251586,2.2678018,100.0,0.51649076,[ 0.14  -0.888  0.033  0.226 -0.032],100,-9.968748,100.0,-302.7164825542384,-41.883667,1.4254632,-41.95174,1.1460147,-4.937665,0.18395792,13800,-8.618405,0.45276415,0.9754236,4070.4293925762177
2107390,1.0417376,1.6315666,139,,-8.762243,219.65,0.45138475,2.3130984,100.0,0.51013076,[ 0.141 -0.883  0.031  0.219 -0.025],100,-9.984024,100.0,-304.49823253697247,-42.116974,1.2114589,-42.138382,1.1054989,-5.912831,0.20387752,13900,-8.805047,0.49485874,0.9669595,4112.828193426132
2130310,1.1116774,1.8533174,140,,-8.465725,229.2,0.4910797,3.6721263,100.0,0.5351572,[ 0.142 -0.884  0.028  0.212 -0.028],100,-9.979056,100.0,-312.26871287167256,-41.84339,1.3115269,-41.885727,1.2745703,-5.1049128,0.34972715,14000,-8.552391,0.3283012,1.054226,4153.269544363022
2153761,1.1165218,1.9949458,141,,-8.570242,234.51,0.50228,2.6157956,100.0,0.53558546,[ 0.142 -0.882  0.021  0.207 -0.026],100,-9.989221,100.0,-318.54377145327646,-41.959953,1.3128155,-42.01476,1.2726445,-4.643899,0.2738024,14100,-8.681423,0.4316572,0.9880822,4195.549743175507
2177149,1.0,1.5353876,142,,-8.682731,233.88,0.46776,1.0,100.0,0.49895766,[ 0.139 -0.877  0.019  0.196 -0.017],100,-9.995288,100.0,-317.8675935092712,-42.016068,1.2328966,-42.016068,1.0,-4.4071035,,14200,-8.682732,1.0,1.0,4238.35191988945
2199746,1.0,1.3189399,143,,-8.728202,225.97,0.45194,1.0,100.0,0.4976812,[ 0.139 -0.877  0.019  0.196 -0.017],100,-9.979462,100.0,-312.80596107365994,-42.06154,1.1426944,-42.06154,1.0,-5.380021,,14300,-8.728203,1.0,1.0,4280.747619628906
2223280,1.0961528,1.7634069,144,,-8.703826,235.34,0.49815375,1.8068323,100.0,0.52915865,[ 0.139 -0.877  0.019  0.196 -0.017],100,-9.982037,100.0,-318.88426070186915,-42.09535,1.2063332,-42.14895,1.2269043,-4.289507,0.25167814,14400,-8.815612,0.30896288,0.972055,4323.921434164047
2246669,1.0648569,1.7275218,145,,-8.633085,233.89,0.48863828,1.818804,100.0,0.5218642,[ 0.141 -0.874  0.021  0.211 -0.018],100,-9.988577,100.0,-319.2561230024119,-41.992676,1.2594993,-42.01949,1.1980768,-5.2408195,0.20233078,14500,-8.686153,0.44283316,0.9751631,4363.116567611694
2270921,1.0,1.3776307,146,,-8.802969,242.52,0.48504,1.0,100.0,0.49976915,[ 0.143 -0.873  0.015  0.213 -0.019],100,-9.976688,100.0,-322.16595993258125,-42.136307,1.1678417,-42.136307,1.0,-5.129528,,14600,-8.802969,1.0,1.0,4407.71116900444
2294599,1.0858346,1.8476083,147,,-8.568186,236.78,0.49944383,2.1038923,99.994286,0.5274193,[ 0.143 -0.873  0.015  0.213 -0.019],100,-9.95471,100.0,-317.40836059568153,-41.93524,1.3071954,-41.96877,1.1905708,-4.600195,0.21990256,14700,-8.635433,0.51127815,0.95874673,4450.749436855316
2316502,1.0691317,1.6221362,148,,-8.4670515,219.03,0.45694578,1.8421208,100.0,0.51800627,[ 0.142 -0.871  0.019  0.211 -0.01 ],100,-9.955019,100.0,-303.09480014680037,-41.828934,1.2912781,-41.854973,1.1642804,-5.0863876,0.19671525,14800,-8.521636,0.5373663,1.0033203,4488.0331790447235
2340805,1.3522946,1.8600011,149,,-8.575344,243.03,0.57857174,4.7708755,100.0,0.60419136,[ 0.142 -0.869  0.024  0.208 -0.007],100,-9.959333,100.0,-325.8705481637491,-42.013557,1.1478086,-42.13192,1.7642002,-5.374406,0.49140057,14900,-8.798583,0.12419028,0.9958358,4529.376318216324
2364826,1.0,1.3144274,150,,-8.727707,240.21,0.48042,1.0,100.0,0.49962553,[ 0.136 -0.882  0.024  0.215 -0.029],100,-9.976398,100.0,-322.66315656533175,-42.061043,1.140738,-42.061043,1.0,-5.3397093,,15000,-8.727708,1.0,1.0,4572.630734443665
2387537,1.1594373,1.9003274,151,,-8.682711,227.11,0.4893628,1.9791417,100.0,0.53775704,[ 0.136 -0.882  0.024  0.215 -0.029],100,-9.967279,100.0,-312.2144846550544,-42.076004,1.2131665,-42.137962,1.2942276,-5.6410074,0.31395555,15100,-8.804625,0.2120403,0.98452365,4613.11844420433
2410591,1.1254829,1.9218123,152,,-8.617654,230.54,0.4970276,1.8881754,100.0,0.5390145,[ 0.143 -0.868  0.024  0.223 -0.041],100,-9.994349,100.0,-315.3425845518998,-41.99477,1.3078867,-42.03965,1.2865772,-4.8183436,0.2855943,15200,-8.706312,0.38745305,0.9765759,4655.095964193344
2432348,1.1238201,1.8886987,153,,-8.327145,217.57,0.4675707,3.9118385,100.0,0.53388274,[ 0.144 -0.868  0.031  0.226 -0.041],100,-9.990466,100.0,-302.7791197897201,-41.714855,1.3013064,-41.77683,1.2896513,-5.2275586,0.36136442,15300,-8.443494,0.23489663,0.9859067,4693.559024810791
2454639,1.0769603,1.6325252,154,,-8.566898,222.91,0.46689478,1.9831522,100.0,0.52113557,[ 0.142 -0.867  0.025  0.215 -0.04 ],100,-9.953832,100.0,-307.25453583103007,-41.931576,1.216892,-41.961,1.1808925,-5.2827983,0.22283845,15400,-8.627663,0.465742,0.9777193,4734.564360618591
2476898,1.1332088,1.7841359,155,,-8.540023,222.59,0.4873497,2.048671,100.0,0.54684657,[ 0.143 -0.867  0.03   0.213 -0.038],100,-9.9630375,100.0,-306.9377333658013,-41.9317,1.1644781,-42.015694,1.4258509,-5.882349,0.26142463,15500,-8.682359,0.29628995,0.95804375,4775.043647527695
2497977,1.0555526,1.7205639,156,,-8.534192,210.79,0.43599617,1.9342481,100.0,0.5109639,[ 0.145 -0.866  0.024  0.221 -0.042],100,-9.968517,100.0,-295.95073523553634,-41.892563,1.2693156,-41.916706,1.1326635,-5.1793027,0.19287893,15600,-8.58337,0.49514186,1.0191256,4812.4561450481415
2518170,1.0,1.8529004,157,,-8.520009,201.93,0.40386,1.0,100.0,0.49066225,[ 0.144 -0.864  0.022  0.225 -0.052],100,-9.9578285,100.0,-288.06117809099214,-41.853344,1.3543897,-41.853344,1.0,-4.884827,,15700,-8.520009,1.0,1.0,4849.473381519318
2540627,1.0,1.4359893,158,,-8.500139,224.57,0.44914,1.0,100.0,0.49742043,[ 0.144 -0.864  0.022  0.225 -0.052],100,-9.9800625,100.0,-308.5722167379803,-41.833473,1.1923212,-41.833473,1.0,-5.3963537,,15800,-8.500141,1.0,1.0,4892.436535358429
2562813,1.395923,2.3957055,159,,-8.377976,221.86,0.54730546,4.4181757,100.0,0.6274672,[ 0.144 -0.864  0.022  0.225 -0.052],100,-9.974764,100.0,-306.5803713452653,-41.835888,1.2516295,-41.971878,2.038823,-5.735462,0.5557231,15900,-8.638544,0.1867145,0.96890044,4932.784625530243
2584140,1.0,1.3086884,160,,-8.736353,213.27,0.42654,1.0,100.0,0.494568,[ 0.148 -0.856  0.021  0.222 -0.078],100,-9.981304,100.0,-300.5022925641071,-42.069687,1.1382449,-42.069687,1.0,-5.760477,,16000,-8.736354,1.0,1.0,4971.097925186157
2604372,1.1614223,1.9795573,161,,-8.599496,202.32,0.4365607,2.5285,100.0,0.53186715,[ 0.148 -0.856  0.021  0.222 -0.078],100,-9.977861,100.0,-290.1715431569009,-41.973537,1.2522784,-42.015583,1.5929539,-5.0818357,0.32201135,16100,-8.682246,0.1495466,0.95747346,5007.2387154102325
2626766,1.0977466,1.9484785,162,,-8.5651865,223.94,0.4732083,2.8669667,100.0,0.5261641,[ 0.16  -0.859  0.02   0.222 -0.092],100,-9.969116,100.0,-308.49723952164766,-41.94734,1.3202047,-42.056274,1.2021573,-4.7233896,0.27305824,16200,-8.722939,0.39245385,0.9661434,5046.622366428375
2648301,1.0495621,1.5898179,163,,-8.578018,215.35,0.4442541,1.5759792,100.0,0.5109874,[ 0.158 -0.874  0.02   0.229 -0.103],100,-9.983253,100.0,-302.65362929773283,-41.937664,1.2141963,-41.96621,1.1185875,-4.6887474,0.17915983,16300,-8.632876,0.3812501,0.9704814,5085.100338459015
2669988,1.0286107,1.5492133,164,,-8.583653,216.87,0.4412261,1.6459725,100.0,0.50421625,[ 0.159 -0.877  0.023  0.235 -0.098],100,-9.969998,100.0,-303.22014738666786,-41.92994,1.2374586,-41.968792,1.0610663,-5.4681225,0.13631387,16400,-8.635457,0.69442564,0.99678326,5124.003788471222
2691322,1.0,1.6226513,165,,-8.567649,213.34,0.42668,1.0,100.0,0.4945929,[ 0.158 -0.88   0.021  0.231 -0.104],100,-9.982309,100.0,-300.6685223205154,-41.900986,1.2674482,-41.900986,1.0,-5.684267,,16500,-8.567649,1.0,1.0,5162.5561900138855
2710331,1.0562683,1.5461727,166,,-8.383599,190.09,0.39416128,1.9194034,100.0,0.5037109,[ 0.158 -0.88   0.021  0.231 -0.104],100,-9.97518,100.0,-276.42837912374523,-41.743633,1.2487677,-41.7687,1.1830553,-5.105879,0.19393249,16600,-8.435365,0.54507595,0.9693077,5197.26102232933
2731143,1.0577451,1.7723566,167,,-8.738399,208.12,0.4327415,1.8161047,100.0,0.5131026,[ 0.156 -0.88   0.026  0.23  -0.103],100,-9.985159,100.0,-297.0800969395583,-42.09284,1.2947862,-42.116074,1.2317035,-5.1931896,0.19699489,16700,-8.78274,0.3458189,0.9886553,5234.605242967606
