ESSRenyi,MaxIW,ReturnMeanIW,InitialReturnMean,StdIW,MeanEntropy,InitialReturnMax,Weights,EpisodesSoFar,EmpiricalD2,MaxIWNorm,StdIWNorm,TimestepsSoFar,Iteration,ESSClassic,MeanIW,TimeElapsed,InitialBound,Bound,MinIW,EpThisIter,EpRewMean,InitialReturnStd,ReturnStepMax,J_sample_variance,EpLenMean,MinIWNorm,MeanIWNorm,InitialReturnMin,ReturnStepMaxmin
12.2587595,12.148512,0.2537769,-7.6293946e-07,1.4158747,8.92955,22.106056,[ 0.612 -0.848 -0.18  -0.258  7.408],6500,8.157433,0.121485114,0.014158746,312221,65,36.805965,1.0805525,1798.882155418396,882.0285,-1.8508095,0.03442856,100,-138.72527791769096,7.643968,100.0,162.86975,54.51,0.0003442856,0.010805525,-8.911583,94.082756
12.589414,10.433614,-1.7336643,3.890991e-06,1.3109117,9.028989,26.18425,[ 0.612 -0.848 -0.18  -0.258  7.51 ],6600,7.943182,0.104336135,0.013109116,318053,66,31.370295,0.8862917,1831.9209010601044,892.0822,-4.193557,0.054483637,100,-141.30827223860223,8.208838,100.0,186.35918,58.32,0.00054483634,0.008862916,-10.045799,94.331345
8.390545,7.654652,-0.36902332,-5.0735475e-06,1.0187091,9.138908,27.43135,[ 0.612 -0.848 -0.18  -0.258  7.609],6700,11.918177,0.07654652,0.01018709,323315,67,43.159546,0.88768697,1860.4330005645752,901.9845,-3.5257056,0.017696768,100,-137.8032952631317,7.8257794,100.0,365.95303,52.62,0.00017696767,0.008876869,-8.56221,93.95754
15.876545,17.479282,1.5118412,-4.615784e-06,1.7478231,9.234238,32.9773,[ 0.612 -0.848 -0.18  -0.258  7.719],6800,6.2985997,0.17479283,0.017478231,328336,68,23.552652,0.970144,1888.1866216659546,912.7916,-1.246931,0.057117365,100,-136.2159923116389,7.682541,100.0,355.64362,50.21,0.0005711736,0.009701439,-8.468185,93.94397
20.552729,11.140969,-1.9831077,2.5177003e-06,1.3040507,9.326368,36.29348,[ 0.612 -0.848 -0.18  -0.258  7.815],6900,4.865534,0.111409694,0.013040507,333952,69,35.114437,0.95931953,1923.0092468261719,922.214,-4.651641,0.009683924,100,-142.12957599415628,7.082334,100.0,58.853317,56.16,9.6839234e-05,0.009593194,-7.5050125,93.96793
9.253977,10.143494,0.23767161,-4.8828124e-06,1.631526,9.439129,28.177017,[ 0.612 -0.848 -0.18  -0.258  7.907],7000,10.806165,0.10143493,0.016315259,339155,70,33.947666,1.1696471,1951.559122800827,931.69763,-2.8498468,0.033509716,100,-137.3487407860365,7.1160846,100.0,128.63425,52.03,0.00033509717,0.01169647,-8.923157,93.87726
17.35556,7.1433425,-0.35164112,5.9127806e-06,1.0451024,9.521815,29.604366,[ 0.612 -0.848 -0.18  -0.258  8.021],7100,5.7618423,0.071433425,0.010451023,345303,71,44.598007,0.9376782,1985.11177444458,942.9261,-2.7203693,0.015987163,100,-145.0089630479373,7.9615817,100.0,52.403587,61.48,0.00015987163,0.009376782,-8.581566,94.61348
26.949163,6.3477154,-0.6732322,2.4795531e-06,0.92805547,9.601564,28.76286,[ 0.612 -0.848 -0.18  -0.258  8.102],7200,3.7106903,0.06347715,0.009280554,351285,72,50.584736,0.93897307,2017.5315029621124,951.2228,-2.5201101,0.0285008,100,-142.4542549651928,8.572593,100.0,73.3415,59.82,0.000285008,0.009389731,-9.430466,94.54731
23.4357,6.2956986,-0.41095653,-7.6293945e-06,1.0019379,9.689184,41.913605,[ 0.612 -0.848 -0.18  -0.258  8.183],7300,4.2669945,0.06295698,0.010019378,356815,73,46.81772,0.9400749,2047.567167520523,958.7593,-3.2969463,0.01408746,100,-140.60486515269542,8.690005,100.0,155.16978,55.3,0.0001408746,0.00940075,-8.57563,93.91498
21.792622,3.9055743,0.38055304,7.6293946e-07,0.61327904,9.779187,38.055267,[ 0.612 -0.848 -0.18  -0.258  8.271],7400,4.588709,0.039055742,0.0061327904,362467,74,63.619278,0.81099236,2078.7009449005127,967.6499,-2.3367546,0.057026416,100,-142.7673189559453,6.9824944,100.0,46.428474,56.52,0.0005702641,0.008109923,-7.9997787,94.01449
8.828907,17.240255,-0.67743945,8.239746e-06,1.918834,9.890652,19.728813,[ 0.612 -0.848 -0.18  -0.258  8.359],7500,11.32643,0.17240255,0.019188339,367536,75,26.233109,1.144278,2107.9191706180573,977.2611,-2.890668,0.027793147,100,-137.02603498633636,6.5336847,100.0,120.28738,50.69,0.00027793145,0.01144278,-8.334648,94.11823
6.5956316,51.350414,4.813634,1.6784668e-06,5.158304,9.992674,22.423904,[ 0.612 -0.848 -0.18  -0.258  8.472],7600,15.1615505,0.51350415,0.05158304,373179,76,8.41656,1.5637443,2135.7550933361053,988.31775,1.9031727,0.008226167,100,-141.74536394270586,6.5773606,100.0,2097.626,56.43,8.226167e-05,0.015637442,-8.270493,94.22784
32.907867,5.6475897,-1.0367866,-1.8310546e-06,0.7399459,10.068284,35.476463,[ 0.612 -0.848 -0.18  -0.258  8.575],7700,3.038787,0.056475896,0.0073994584,378937,77,58.687695,0.88192934,2168.443359375,998.08484,-3.0982194,0.117546126,100,-141.75632438740237,7.955565,100.0,39.63045,57.58,0.0011754612,0.008819291,-9.003807,94.07929
15.212275,4.4708714,-0.13806367,3.5476685e-06,0.8065917,10.171377,35.219814,[ 0.611 -0.848 -0.18  -0.258  8.648],7800,6.573639,0.044708714,0.0080659175,384124,78,52.87004,0.8542993,2199.2987201213837,1005.6544,-3.1480792,0.033872012,100,-137.67055905838828,7.2514324,100.0,39.037025,51.87,0.0003387201,0.008542994,-8.650848,93.80289
19.046947,13.399159,-1.6679021,3.8146972e-08,1.8700421,10.271473,33.51807,[ 0.611 -0.848 -0.18  -0.259  8.751],7900,5.250185,0.13399158,0.01870042,389203,79,24.23119,1.0575322,2229.2157163619995,1016.02045,-4.227932,0.041084267,100,-136.41523092484076,7.3586974,100.0,132.6358,50.79,0.00041084265,0.0105753215,-8.504707,93.80222
14.0547,8.758502,-1.0238757,-1.487732e-05,1.0506448,10.367564,27.138367,[ 0.611 -0.849 -0.18  -0.259  8.851],8000,7.1150575,0.08758502,0.0105064465,394674,80,47.645855,1.002289,2259.348872900009,1026.2427,-3.4368443,0.012433788,100,-138.40887200111584,7.8980837,100.0,52.88817,54.71,0.00012433788,0.010022891,-9.234566,94.4161
8.603452,5.3977475,0.61315644,-2.822876e-06,0.78312993,10.48252,26.483593,[ 0.611 -0.849 -0.18  -0.259  8.949],8100,11.623242,0.053977475,0.0078313,399553,81,48.459,0.75935453,2286.4445447921753,1035.8737,-2.3965163,0.035760082,100,-134.6264029905595,7.139174,100.0,89.92323,48.79,0.0003576008,0.007593545,-9.074799,93.877426
9.722213,4.6586328,-1.120295,1.3732911e-06,0.72162783,10.584026,20.965233,[ 0.611 -0.849 -0.18  -0.259  9.062],8200,10.285725,0.046586327,0.007216278,404976,82,47.760315,0.68999594,2316.060288667679,1047.5531,-3.361574,0.036783084,100,-139.1812316195596,7.505366,100.0,40.616158,54.23,0.00036783083,0.0068999594,-8.75103,93.91142
15.832866,4.2476516,-0.521864,-5.722046e-06,0.7974953,10.679516,29.143196,[ 0.611 -0.849 -0.18  -0.259  9.164],8300,6.315976,0.042476516,0.007974953,410885,83,53.930428,0.8628553,2349.9325499534607,1057.4312,-2.9632483,0.0525078,100,-144.16795847126645,7.0894265,100.0,53.6072,59.09,0.000525078,0.008628553,-8.154129,94.67597
23.411705,3.105699,-1.1055048,1.8310546e-06,0.6425414,10.763834,40.40733,[ 0.611 -0.849 -0.18  -0.259  9.26 ],8400,4.2713675,0.03105699,0.0064254142,416570,84,65.24507,0.8803733,2382.9242877960205,1066.6046,-3.8892045,0.06647757,100,-141.00045734331763,8.744717,100.0,51.287598,56.85,0.00066477567,0.008803733,-9.0228195,94.0398
10.4917755,4.2166667,-0.5183821,-9.040832e-06,0.6669665,10.865031,29.766369,[ 0.611 -0.849 -0.18  -0.259  9.344],8500,9.531275,0.042166665,0.0066696648,422519,85,50.18346,0.66941816,2417.1962401866913,1075.3912,-3.5816157,0.0313342,100,-143.89221785769584,7.14932,100.0,44.7152,59.49,0.000313342,0.006694181,-9.133133,94.412224
15.245363,3.6472726,-0.433904,6.1035155e-07,0.65169543,10.944962,21.248192,[ 0.611 -0.849 -0.18  -0.259  9.444],8600,6.5593715,0.036472727,0.006516954,428859,86,62.039146,0.8331241,2450.940517425537,1085.7949,-2.2478814,0.015608483,100,-147.11448008934522,6.5992694,100.0,47.593857,63.4,0.00015608483,0.008331241,-9.0382,94.83315
23.66276,4.167549,-1.2441587,-7.019043e-06,0.76803225,11.030873,35.94377,[ 0.611 -0.849 -0.18  -0.259  9.526],8700,4.22605,0.04167549,0.007680322,434288,87,54.91544,0.84764254,2480.3877823352814,1093.298,-3.7071888,0.014040717,100,-140.53739987512537,7.4185333,100.0,28.717548,54.29,0.00014040717,0.008476425,-7.3906937,94.12386
11.015955,11.395439,1.3005788,-1.7547608e-06,1.6613907,11.134654,25.437927,[ 0.611 -0.849 -0.18  -0.259  9.611],8800,9.077743,0.11395439,0.016613906,439600,88,32.59206,1.1552399,2510.531818628311,1102.2394,-1.2541769,0.020364737,100,-138.1603221685338,7.4241366,100.0,373.57797,53.12,0.00020364736,0.011552401,-8.891365,94.27201
6.8245807,5.872469,-0.790673,7.6293946e-07,0.99883926,11.249908,20.096031,[ 0.611 -0.849 -0.18  -0.259  9.716],8900,14.652915,0.058724687,0.009988393,445326,89,37.888737,0.7801274,2543.8907372951508,1112.7955,-3.3548682,0.02140774,100,-141.3799370966197,6.9064555,100.0,56.003086,57.26,0.0002140774,0.0078012734,-9.284729,94.61015
19.669577,3.7123587,-0.9679135,7.476807e-06,0.66219014,11.343751,43.91391,[ 0.611 -0.849 -0.18  -0.259  9.83 ],9000,5.0839934,0.037123587,0.0066219014,450800,90,58.712486,0.789657,2575.570573091507,1123.5271,-4.2684407,0.041559715,100,-138.85781214900285,8.681468,100.0,35.308647,54.74,0.00041559714,0.00789657,-9.098099,94.32092
15.091135,9.258836,-1.0435789,7.93457e-06,1.2359973,11.442874,26.014801,[ 0.611 -0.849 -0.18  -0.259  9.925],9100,6.6264067,0.09258836,0.012359974,456007,91,44.249683,1.1011561,2605.14044213295,1133.5079,-3.2758057,0.04289651,100,-138.135254418729,7.5272627,100.0,88.85852,52.07,0.00042896508,0.011011561,-7.9424133,93.90983
18.547894,19.587202,-0.13587785,-6.866455e-06,2.3559258,11.531356,29.202438,[ 0.611 -0.849 -0.18  -0.259 10.023],9200,5.3914475,0.19587202,0.023559256,461957,92,21.228394,1.2230248,2639.6527547836304,1143.314,-2.3960972,0.023467693,100,-142.93826670655926,8.548797,100.0,457.3249,59.5,0.00023467693,0.012230246,-9.421997,94.46073
9.914854,7.465583,-0.4703042,4.8828124e-06,1.3182461,11.633584,18.791077,[ 0.611 -0.849 -0.18  -0.259 10.113],9300,10.085877,0.07465582,0.013182461,466790,93,40.045998,1.0773753,2666.673020362854,1152.5093,-2.4595447,0.0028319254,100,-136.03829560166199,5.909445,100.0,113.59405,48.33,2.8319253e-05,0.010773752,-6.76136,93.86107
11.090735,11.434717,-1.401433,4.577637e-06,1.3147289,11.73969,27.561977,[ 0.611 -0.849 -0.18  -0.259 10.214],9400,9.016535,0.11434717,0.013147289,472023,94,28.173092,0.8233981,2696.9856748580933,1162.4397,-4.160161,0.0033450471,100,-137.63534775079518,7.828289,100.0,31.666662,52.33,3.345047e-05,0.008233981,-8.784744,94.22028
6.4573245,3.956899,-0.884588,-9.536743e-06,0.83502275,11.864638,19.168373,[ 0.611 -0.849 -0.18  -0.259 10.32 ],9500,15.48629,0.039568987,0.008350227,476886,95,47.766766,0.79852355,2723.2887477874756,1173.3301,-3.3990073,0.01131041,100,-136.32775857072644,5.819804,100.0,27.229433,48.63,0.00011310409,0.007985235,-7.5917816,93.83264
9.120379,17.967731,2.8934422,-1.2969971e-06,2.1271365,11.970354,30.361954,[ 0.611 -0.849 -0.18  -0.259 10.445],9600,10.964457,0.17967731,0.021271365,482048,96,21.594463,1.1163316,2752.7723581790924,1185.4518,-0.45777082,0.049352296,100,-137.43637289277208,7.2537246,100.0,784.8485,51.62,0.00049352297,0.011163317,-8.396362,93.946976
19.513168,4.417782,0.49814367,1.5258789e-06,0.85318124,12.062419,22.782494,[ 0.611 -0.849 -0.18  -0.259 10.553],9700,5.1247444,0.04417782,0.008531813,487066,97,55.673176,0.95616096,2781.141346693039,1196.276,-1.2210156,0.0024466915,100,-137.0567218887097,6.803728,100.0,121.775955,50.18,2.4466914e-05,0.0095616095,-7.5517044,94.01811
19.50777,5.1020603,-2.2001247,5.264282e-06,0.9696578,12.154905,31.80495,[ 0.611 -0.849 -0.18  -0.259 10.643],9800,5.1261625,0.051020604,0.009696577,492808,98,44.471542,0.8677643,2812.6397738456726,1205.1818,-4.6004477,0.04065091,100,-141.27426402462078,8.929385,100.0,74.22366,57.42,0.00040650912,0.008677643,-9.175476,94.30756
12.610456,6.6366715,-1.4404979,5.340576e-06,0.9396613,12.259261,25.390366,[ 0.611 -0.849 -0.18  -0.259 10.735],9900,7.9299273,0.06636672,0.009396613,498327,99,44.815212,0.8467876,2841.7201914787292,1214.6442,-3.8238177,0.037618652,100,-140.24443902407987,7.226201,100.0,37.112244,55.19,0.0003761865,0.008467877,-9.364342,94.30375
9.032048,7.217634,1.4276652,-3.2043456e-06,1.0880909,12.380297,24.287727,[ 0.611 -0.849 -0.18  -0.259 10.84 ],10000,11.071686,0.07217634,0.010880909,502913,100,37.920937,0.8504175,2867.400184392929,1225.1166,-1.2661793,0.01204081,100,-135.38519223230324,5.1359262,100.0,325.84717,45.86,0.0001204081,0.008504175,-6.320221,93.41968
11.821117,5.390011,1.0949845,-2.0980835e-06,0.98119897,12.484372,29.715954,[ 0.611 -0.849 -0.18  -0.259 10.961],10100,8.459437,0.053900108,0.009811989,508064,101,49.507797,0.97158724,2898.7391214370728,1237.0392,-1.7859883,0.013786713,100,-138.35472245532196,6.553355,100.0,159.38731,51.51,0.00013786713,0.009715873,-7.3719864,94.049034
15.659004,8.50626,0.14813519,4.9209593e-06,1.1916891,12.576497,36.56567,[ 0.611 -0.849 -0.18  -0.259 11.065],10200,6.386102,0.0850626,0.011916892,513893,102,41.051357,0.99446565,2927.779518842697,1247.2184,-2.932003,0.010122798,100,-142.33599518375988,7.774488,100.0,267.73846,58.29,0.00010122798,0.009944656,-8.683006,94.30761
13.411177,6.085467,-0.124173224,-4.196167e-06,0.98840624,12.67026,22.451553,[ 0.611 -0.849 -0.18  -0.259 11.155],10300,7.456467,0.060854666,0.009884062,519582,103,49.25337,0.9737552,2958.4063832759857,1256.9012,-2.1677535,0.014200712,100,-141.98513719795974,6.9845834,100.0,114.85957,56.89,0.00014200712,0.00973755,-8.774109,94.33733
11.9706,14.143549,1.0114199,1.3732911e-06,1.9504728,12.765243,27.199276,[ 0.611 -0.849 -0.18  -0.259 11.249],10400,8.3538,0.14143549,0.01950473,525832,104,26.170603,1.1612672,2989.1114389896393,1266.1194,-1.6090437,0.03964438,100,-144.5530583986156,8.321427,100.0,830.9909,62.5,0.0003964438,0.0116126705,-9.592087,94.55702
23.313807,5.2138453,-1.2429426,3.8146972e-08,1.0077211,12.857802,40.95915,[ 0.611 -0.849 -0.18  -0.259 11.345],10500,4.289304,0.05213845,0.010077211,531179,105,49.484043,0.9973753,3020.1444597244263,1275.1589,-4.0705757,0.058585845,100,-137.36632287123987,8.390468,100.0,84.59457,53.47,0.0005858584,0.009973753,-10.033836,94.05524
7.7170606,26.777588,2.471668,-2.822876e-06,3.072793,12.962824,25.87793,[ 0.611 -0.849 -0.18  -0.259 11.437],10600,12.958302,0.26777586,0.030727927,536490,106,16.658068,1.3737693,3050.7477247714996,1284.9177,-0.6334801,0.05014268,100,-139.08669356529506,6.918225,100.0,1127.3083,53.11,0.0005014268,0.013737692,-8.517632,94.217125
25.076733,8.812728,-1.8762002,3.5095215e-06,0.94423884,13.048443,43.875458,[ 0.611 -0.849 -0.18  -0.259 11.544],10700,3.9877603,0.08812728,0.009442388,542067,107,43.58905,0.8300206,3081.0955126285553,1294.8198,-4.796752,0.05276758,100,-139.2745433915589,9.124576,100.0,92.21629,55.77,0.0005276758,0.008300206,-9.753784,94.04635
9.389708,8.877969,-1.1953588,1.1444092e-06,1.2561144,13.150317,27.683662,[ 0.611 -0.849 -0.18  -0.259 11.632],10800,10.649959,0.08877969,0.012561144,548071,108,38.60188,0.9959921,3113.2443931102753,1303.9215,-4.206813,0.013868499,100,-144.4485791841406,7.2492785,100.0,62.840782,60.04,0.00013868498,0.00995992,-8.468422,94.64791
19.932121,6.615578,0.7278615,-5.607605e-06,0.96590024,13.239021,39.609974,[ 0.611 -0.849 -0.18  -0.259 11.731],10900,5.0170274,0.066155784,0.009659002,554213,109,47.805912,0.9244052,3147.936214208603,1313.7114,-2.2295146,0.051810466,100,-145.7023107550014,8.58028,100.0,260.90958,61.42,0.00051810464,0.009244052,-8.418571,94.25944
6.1235814,10.61956,-0.13707554,9.155274e-06,1.7158936,13.357846,24.942734,[ 0.611 -0.849 -0.18  -0.259 11.82 ],11000,16.330313,0.1061956,0.017158935,559562,110,28.156082,1.074191,3178.9907052516937,1323.0707,-3.4969268,0.027366271,100,-140.1581101361923,6.717686,100.0,88.19727,53.49,0.0002736627,0.01074191,-7.85894,94.22263
18.630205,11.202391,0.5062114,-1.461029e-05,1.5665255,13.451603,41.06813,[ 0.611 -0.849 -0.18  -0.259 11.937],11100,5.367627,0.112023905,0.015665254,564659,111,32.1447,1.0782024,3207.330835580826,1334.4158,-2.6653628,0.08206528,100,-136.05934156555463,8.273869,100.0,168.14789,50.97,0.00082065276,0.010782024,-9.019081,93.819466
9.3852415,8.727127,0.29265535,4.577637e-06,1.2875792,13.56252,27.398056,[ 0.611 -0.849 -0.18  -0.259 12.03 ],11200,10.655026,0.087271266,0.012875791,569852,112,35.53063,0.95586973,3238.8825159072876,1344.2471,-2.6884394,0.016146654,100,-137.00245407738421,7.741637,100.0,167.55504,51.93,0.00016146654,0.009558698,-8.857475,94.17593
16.40404,16.204405,2.12891,-7.171631e-06,1.7773931,13.660751,55.110413,[ 0.611 -0.849 -0.18  -0.259 12.144],11300,6.09606,0.16204405,0.017773932,575472,113,24.431488,1.0106204,3269.9018709659576,1354.4149,-2.4067135,0.042217202,100,-138.64239657945225,9.906983,100.0,944.18744,56.2,0.00042217202,0.010106203,-10.308128,94.07171
6.5062757,58.170887,5.073855,-4.4631956e-06,5.7606735,13.770105,26.013927,[ 0.611 -0.849 -0.18  -0.259 12.241],11400,15.369776,0.58170885,0.057606738,581165,114,4.742506,1.2853684,3299.723919391632,1365.208,1.6743283,0.033913646,100,-141.3945104385024,7.285646,100.0,2330.2168,56.93,0.00033913646,0.012853685,-9.4123535,94.47994
11.51927,4.9029126,-0.10675648,-1.2969971e-06,0.81264925,13.873541,21.572739,[ 0.611 -0.849 -0.18  -0.259 12.351],11500,8.681106,0.049029127,0.008126493,586638,115,51.687843,0.84056085,3331.355050802231,1376.2914,-2.2254667,0.06365325,100,-141.95780481174893,6.192009,100.0,95.54747,54.73,0.0006365325,0.008405608,-7.3264923,94.365425
6.885729,14.595046,0.87721455,3.890991e-06,1.9845479,13.978515,24.736282,[ 0.611 -0.849 -0.18  -0.259 12.452],11600,14.522791,0.14595045,0.019845478,592260,116,20.251623,1.0000703,3363.570411682129,1386.5295,-2.2650175,0.021713179,100,-140.40549070521843,7.754578,100.0,250.81015,56.22,0.00021713178,0.010000703,-8.641357,94.29667
14.493323,3.1553617,-0.017062306,-3.967285e-06,0.7017255,14.072321,28.626091,[ 0.611 -0.849 -0.18  -0.259 12.558],11700,6.899729,0.031553615,0.007017255,597930,117,58.89713,0.83999795,3398.0564222335815,1396.8972,-2.5234995,0.028378505,100,-140.28028443841305,8.480999,100.0,115.37975,56.7,0.00028378505,0.00839998,-9.208504,94.18143
8.849834,3.0077019,-0.7432466,7.858276e-06,0.591786,14.182012,21.14936,[ 0.611 -0.849 -0.18  -0.259 12.652],11800,11.299646,0.030077018,0.0059178607,603436,118,53.82028,0.6388692,3426.9209430217743,1406.5271,-3.1130288,0.009202298,100,-140.24591282170294,6.4605365,100.0,21.02251,55.06,9.202297e-05,0.006388692,-9.19841,94.358925
12.166648,13.189123,-0.329942,1.0681152e-06,1.4965389,14.276874,23.034622,[ 0.611 -0.849 -0.18  -0.259 12.762],11900,8.219191,0.13189124,0.014965389,608474,119,32.205585,1.0314702,3454.3685750961304,1417.4333,-2.5312173,0.026330438,100,-137.25974310415947,5.9503784,100.0,43.296467,50.38,0.00026330436,0.0103147,-7.8938904,93.827515
17.161596,6.269001,-0.6004324,3.8146973e-07,0.92157483,14.370435,24.327171,[ 0.611 -0.849 -0.18  -0.259 12.858],12000,5.826964,0.06269001,0.009215749,613880,120,51.54641,0.9505324,3484.2729971408844,1426.8765,-2.5578861,0.027736349,100,-138.84035867047322,7.616413,100.0,78.29616,54.06,0.0002773635,0.009505324,-9.047852,94.31655
14.129249,8.3406925,-1.5401878,2.0599366e-06,1.1088508,14.468401,26.237785,[ 0.611 -0.849 -0.18  -0.259 12.951],12100,7.077517,0.083406925,0.011088509,618933,121,38.171555,0.8712624,3510.896297454834,1436.1688,-3.86692,0.030655699,100,-136.65815206384747,6.703354,100.0,37.314583,50.53,0.000306557,0.008712623,-8.240219,93.91878
6.678848,73.56148,0.048205435,-8.850097e-06,7.2856545,14.572509,19.759972,[ 0.611 -0.849 -0.18  -0.259 13.048],12200,14.972642,0.7356148,0.072856545,624966,122,4.749937,1.6269715,3543.900146484375,1446.1814,-2.5004687,0.035539433,100,-144.5750614410858,7.1526814,100.0,70.71239,60.33,0.00035539432,0.016269716,-8.729652,94.43668
18.155401,8.084099,-0.6422977,1.1901855e-05,0.94882107,14.656267,20.751007,[ 0.611 -0.849 -0.18  -0.259 13.152],12300,5.5080028,0.08084099,0.009488212,630536,123,43.68135,0.8356151,3575.2870919704437,1456.5592,-2.2656584,0.04375963,100,-140.48291041520963,6.7450256,100.0,49.41428,55.7,0.0004375963,0.00835615,-8.246216,94.21523
34.7659,5.107522,-0.49477193,4.4631956e-06,0.8332937,14.732988,39.52223,[ 0.611 -0.849 -0.18  -0.259 13.238],12400,2.8763816,0.05107522,0.008332937,636075,124,57.33624,0.9660133,3604.7167019844055,1464.3093,-2.729082,0.08127466,100,-140.75112189545115,7.259469,100.0,47.991043,55.39,0.0008127466,0.009660132,-8.183128,94.28887
13.652064,7.651317,-0.05391693,-4.8065185e-06,1.2141002,14.822923,20.774826,[ 0.611 -0.849 -0.18  -0.259 13.312],12500,7.3248997,0.07651317,0.012141002,642452,125,40.5437,1.002576,3635.412971019745,1472.6063,-1.9281216,0.039227974,100,-146.41737939035113,7.2825375,100.0,81.52043,63.77,0.00039227973,0.010025758,-9.373367,94.40804
15.043111,6.7125077,0.9542291,5.1116945e-06,1.158607,14.910628,24.443138,[ 0.611 -0.849 -0.18  -0.259 13.403],12600,6.647561,0.067125075,0.01158607,647933,126,43.5151,1.0169275,3665.8288938999176,1481.4774,-1.1464849,0.026027055,100,-139.73032459614234,7.197191,100.0,153.5499,54.81,0.00026027055,0.010169273,-8.113739,94.22724
15.427535,3.291776,-0.5225924,1.7547608e-06,0.5885697,15.015348,27.306694,[ 0.611 -0.849 -0.18  -0.259 13.492],12700,6.481917,0.03291776,0.005885697,652942,127,63.9,0.78305924,3693.360317468643,1490.1526,-2.839985,0.005785409,100,-138.64852368781789,5.6226616,100.0,17.774355,50.09,5.785409e-05,0.007830592,-7.0016327,93.79282
12.178149,9.481766,0.41411018,5.264282e-06,1.5837402,15.119597,28.147217,[ 0.611 -0.849 -0.18  -0.259 13.595],12800,8.211429,0.09481765,0.015837401,658191,128,40.88227,1.3170205,3722.027440547943,1500.5966,-2.2744734,0.0468862,100,-137.560479312582,6.982534,100.0,320.81366,52.49,0.00046886198,0.013170207,-8.326569,94.06749
12.177143,20.751934,-1.9681842,3.5858154e-06,2.4573965,15.214438,17.090202,[ 0.611 -0.849 -0.18  -0.259 13.698],12900,8.212107,0.20751934,0.024573965,664025,129,21.318798,1.2791488,3752.769891023636,1511.39,-3.6006846,0.020864738,100,-143.76489155346295,6.1961303,100.0,191.7653,58.34,0.00020864738,0.0127914855,-8.567032,94.5198
30.359777,6.4561625,-0.957357,-9.727478e-06,0.94294125,15.295604,33.619904,[ 0.611 -0.849 -0.18  -0.259 13.795],13000,3.2938318,0.06456162,0.009429412,669668,130,52.999752,1.0013167,3780.6585211753845,1520.3231,-2.9912398,0.07400628,100,-139.2392166052967,8.686362,100.0,151.18533,56.43,0.0007400628,0.010013166,-9.940666,94.06797
12.955023,5.4867096,0.16816944,1.1444092e-06,0.9453464,15.390312,33.966614,[ 0.611 -0.849 -0.18  -0.259 13.875],13100,7.7190137,0.054867096,0.009453464,675687,131,50.829445,0.961161,3812.873743057251,1528.4282,-2.9774916,0.034875743,100,-142.87884702762986,8.230215,100.0,117.93971,60.19,0.00034875743,0.00961161,-9.729164,94.52672
21.178951,4.4783397,-0.20544556,-6.790161e-06,0.80195165,15.479346,37.0037,[ 0.611 -0.849 -0.18  -0.259 13.97 ],13200,4.721669,0.044783395,0.008019517,680944,132,55.90451,0.9029726,3839.445630788803,1537.7977,-2.885673,0.028826501,100,-139.49229396776977,6.9321423,100.0,68.57763,52.57,0.000288265,0.009029726,-7.422249,94.082115
14.122077,9.81323,0.14669734,-1.5296937e-05,1.1200716,15.576811,28.936382,[ 0.611 -0.849 -0.18  -0.259 14.059],13300,7.0811114,0.09813229,0.011200717,686302,133,36.101818,0.84191096,3867.94770359993,1546.97,-2.4199944,0.0014596548,100,-139.64707254344765,6.8004827,100.0,175.49287,53.58,1.4596548e-05,0.008419109,-7.2845,93.79884
10.754372,4.831312,-0.6250349,5.340576e-06,0.95821816,15.687239,19.609917,[ 0.611 -0.849 -0.18  -0.259 14.155],13400,9.298544,0.048313122,0.009582181,690989,134,46.622627,0.8955383,3893.6843650341034,1557.0273,-2.618286,0.043166988,100,-135.57550517517083,5.263698,100.0,28.738853,46.87,0.00043166988,0.008955384,-6.8531113,93.77195
9.253748,24.75986,1.6157875,1.0070801e-05,2.4920557,15.796951,24.72525,[ 0.611 -0.849 -0.18  -0.259 14.267],13500,10.806432,0.24759859,0.024920555,695998,135,15.062174,1.0494239,3920.423647880554,1567.8997,-1.0935345,0.065700196,100,-136.25296636944756,6.8939967,100.0,422.43387,50.09,0.0006570019,0.01049424,-7.7983093,93.91949
14.212636,23.16689,1.5188658,-4.272461e-06,2.3835378,15.890304,28.441013,[ 0.611 -0.849 -0.18  -0.259 14.379],13600,7.0359926,0.23166889,0.023835374,701886,136,16.620775,1.0641888,3950.6740901470184,1578.7471,-0.995836,0.004631599,100,-142.39230836157353,8.147052,100.0,617.3508,58.88,4.631599e-05,0.010641887,-9.293739,94.47244
4.2470226,33.88877,4.3713565,-3.5858154e-06,3.426439,16.010748,24.671371,[ 0.611 -0.849 -0.18  -0.259 14.47 ],13700,23.545908,0.3388877,0.03426439,707485,137,8.55454,1.0479976,3977.0993049144745,1588.208,0.3808341,0.013411654,100,-141.34112291604927,6.683424,100.0,3266.9937,55.99,0.00013411653,0.0104799755,-8.271507,94.48459
9.059799,3.5958705,-0.14276753,-1.8310546e-06,0.5474836,16.10944,28.372192,[ 0.611 -0.849 -0.18  -0.259 14.59 ],13800,11.037772,0.035958704,0.005474835,712804,138,63.582073,0.72340375,3999.953001976013,1600.129,-3.2848122,0.016580984,100,-138.76937342474457,7.693998,100.0,35.810703,53.19,0.00016580983,0.007234037,-8.270454,94.29053
