MaxNormIw,BatchSize,J,AvgDiscRet,VarNormIw,MaxVanillaIw,VanillaAvgRet,SamplesThisIter,VarVanillaIw,ESSClassic,AvgEpLen,IterType,renyi2,MinNormIw,AvgNormIw,VarRet,ESSRenyi,VarDiscRet,AvgVanillaIw,EpsThisIter,MinVanillaIw,VarJ,delta,AvgRet,Bound
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
nan,100,nan,nan,nan,nan,nan,50000,nan,nan,500.0,1,nan,nan,nan,nan,nan,nan,nan,100,nan,nan,0.5,nan,nan
