MinTargetPdf,InitialReturnMin,EmpiricalD2Harmonic,ESSRenyiHarmonic,InitialBound,TimestepsSoFar,EpThisIter,EpRewMean,Inner Iteration,EpLenMean,MeanIW,StdIW,MeanEntropy,MeanD2-0,EmpiricalD2Arithmetic,InitialReturnMean,TimeElapsed,DivergenceHarmonic,MinIW,MaxIW,InitialReturnStd,MinBehavPdf,ReturnStepMaxmin,Bound,EpisodesSoFar,ESSRenyiArithmetic,Iteration,ReturnMeanIW,ReturnStepMax,InitialReturnMax
-164.64583,,1.0,100.0,-455668.75,390604,100,590.3615133288536,1,60.06,0.9999984,1.4689279e-05,1.19305,1.0,1.0,590.3615,1957.0325071811676,1.000003,0.9999542,1.0000381,294.28992,-164.64583,9.999999,-455666.6,8400,100.0,84,435131.22,9.999999,1429.42
-218.05594,,1.0,100.0,-444383.2,396337,100,563.0734327276624,1,57.33,0.9999995,3.645856e-06,1.1930417,1.0,1.0,563.0734,1969.6694254875183,0.99999774,0.99998474,1.0000153,311.32477,-218.05594,10.0,-444382.94,8500,100.0,85,413974.53,10.0,1739.4255
-154.13611,,1.0,100.0,-435479.12,402443,100,600.3546978970421,1,61.06,0.99999917,5.4456077e-06,1.1930417,1.0,1.0,600.3547,1980.5004994869232,0.99999714,0.99998474,1.0000153,240.45386,-154.13611,10.0,-435478.84,8600,100.0,86,418243.56,10.0,1309.5387
-150.05716,,1.0,100.0,-404365.44,408127,100,558.1677825592782,1,56.84,1.0,,1.1930417,1.0,1.0,558.1678,1990.2526338100433,0.9999974,1.0,1.0,274.44104,-150.05716,9.999999,-404365.44,8700,100.0,87,386869.12,9.999999,1319.4177
-222.47833,,1.0,100.0,-590441.7,414756,100,652.6657838526531,1,66.29,0.9999998,4.5625397e-06,1.1930417,1.0,1.0,652.6658,1997.728681564331,0.999997,0.9999695,1.0000153,359.12778,-222.47833,9.999999,-590441.06,8800,100.0,88,554944.75,9.999999,1879.3197
-137.73122,,1.0,100.0,-422436.66,420772,100,591.3549794031009,1,60.16,1.000001,6.938964e-06,1.1930417,1.0,1.0,591.355,2007.4491121768951,1.0000052,0.99998474,1.0000153,241.39903,-137.73122,10.0,-422436.66,8900,100.0,89,407974.16,10.0,1199.5825
-168.10599,9.979846,1.0,100.0,-438808.1,426771,100,589.6440336988837,1,59.99,0.9961518,0.16757114,1.1930417,1.0,1.0,589.64404,2014.9013407230377,1.0634105,0.6131,1.7484258,262.35254,-168.10599,9.999999,-425459.62,9000,100.0,90,402464.2,9.999999,1489.5479
-172.02786,,1.0,100.0,-393173.44,432233,100,535.9672163784877,1,54.62,0.9999998,1.518644e-06,1.1924893,1.0,1.0,535.9673,2034.3635988235474,0.99999785,0.99998474,1.0,288.63736,-172.02786,10.0,-393173.3,9100,100.0,91,370572.25,10.0,1499.593
-169.47363,9.979926,1.0,100.0,-415674.6,437907,100,557.1754549757557,1,56.74,0.9999989,6.5321033e-06,1.1924893,1.0,1.0,557.1755,2044.5595755577087,0.99999785,0.9999695,1.0000305,290.01367,-169.47363,10.0,-415674.2,9200,100.0,92,394552.0,10.0,1449.7009
-216.04861,,1.0,100.0,-462652.44,443912,100,590.258119615722,1,60.05,0.99999976,2.283348e-06,1.1924893,1.0,1.0,590.2581,2056.5055298805237,0.99999774,0.99998474,1.0000076,285.83984,-216.04861,9.999999,-462652.38,9300,100.0,93,430108.97,9.999999,1799.453
-170.76224,,1.0,100.0,-432367.94,449713,100,569.860022748027,1,58.01,0.99999833,7.735755e-06,1.1924893,1.0,1.0,569.86005,2067.9842913150787,0.99999774,0.9999695,1.0000153,293.1247,-170.76224,9.999999,-432365.66,9400,100.0,94,410660.25,9.999999,1469.5793
-197.6705,,1.0,100.0,-502457.75,456019,100,620.3418991273567,1,63.06,1.0000007,7.1419e-06,1.1924893,1.0,1.0,620.3419,2078.3764913082123,0.9999908,0.9999695,1.0000153,299.36865,-197.6705,9.999999,-502457.72,9500,100.0,95,474445.7,9.999999,1669.4836
-162.90463,9.979777,1.0,100.0,-436573.0,462101,100,597.9403521714715,1,60.82,0.9999994,3.6979484e-06,1.1924893,1.0,1.0,597.94037,2087.3697681427,0.9999901,0.99998474,1.0000153,248.60977,-162.90463,10.0,-436572.7,9600,100.0,96,419339.12,10.0,1309.475
-179.14682,9.979408,1.0,100.0,-422234.16,467909,100,570.5638696008978,1,58.08,0.9999989,8.955943e-06,1.1924893,1.0,1.0,570.5639,2096.6487607955933,0.99999046,0.9999695,1.0000153,273.8335,-179.14682,9.999999,-422232.75,9700,100.0,97,400526.5,9.999999,1469.6108
-174.67422,,1.0,100.0,-481607.78,474164,100,615.255944886346,1,62.55,0.99999636,1.41300925e-05,1.1924893,1.0,1.0,615.2559,2109.404547691345,0.99998856,0.9999542,1.0000305,287.28525,-174.67422,10.0,-481604.7,9800,100.0,98,461069.56,10.0,1429.4161
-177.57576,9.981809,1.0,100.0,-451448.38,480259,100,599.2604719838384,1,60.95,1.0169922,0.097850375,1.1924893,1.0,1.0,599.2605,2120.5732254981995,1.0297666,0.80175894,1.251318,261.76102,-177.57576,9.999999,-445732.6,9900,100.0,99,421564.2,9.999999,1539.3877
-291.1267,,1.0,100.0,-527519.7,486365,100,600.3571627818693,1,61.06,1.0,,1.1918912,1.0,1.0,600.3572,2140.613573074341,1.0000025,1.0,1.0,331.23828,-291.1267,9.999999,-527519.7,10000,100.0,100,470147.53,9.999999,2389.236
-145.83861,,1.0,100.0,-419914.2,492273,100,580.562943672181,1,59.08,0.9865207,0.10369537,1.1918912,1.0,1.0,580.56287,2147.459440469742,1.0341871,0.77003294,1.3849348,258.67752,-145.83861,9.999999,-410170.12,10100,100.0,101,393953.06,9.999999,1259.6362
-151.44727,,1.0,100.0,-487733.5,498728,100,635.2390735722825,1,64.55,1.0,,1.1868862,1.0,1.0,635.2391,2178.3327960968018,0.9999949,1.0,1.0,262.21854,-151.44727,10.0,-487733.5,10200,100.0,102,472287.22,10.0,1239.7135
-221.62857,,1.0,100.0,-446866.03,504502,100,567.1818004919987,1,57.74,1.0000014,8.925337e-06,1.1868862,1.0,1.0,567.1818,2185.2207758426666,0.99999607,0.9999695,1.0000153,307.26407,-221.62857,9.999999,-446865.44,10300,100.0,103,416105.8,9.999999,1749.4432
-197.36662,9.987124,1.0,100.0,-481683.75,510504,100,589.9497855318117,1,60.02,1.0,,1.1868862,1.0,1.0,589.9498,2200.536717414856,1.0000093,1.0,1.0,317.39514,-197.36662,10.0,-481683.75,10400,100.0,104,448780.4,10.0,1809.3722
-173.63551,9.9822235,1.0,100.0,-430267.56,516298,100,569.1583788239953,1,57.94,0.9963905,0.064877614,1.1868862,1.0,1.0,569.1584,2207.2602224349976,1.0093399,0.8135899,1.1977384,293.3855,-173.63551,10.0,-428380.7,10500,100.0,105,408035.16,10.0,1419.4951
-200.63025,9.981604,1.0,100.0,-443747.06,522223,100,582.2522158424579,1,59.25,0.9999984,3.3022698e-05,1.1871783,1.0,1.0,582.2522,2223.598023891449,1.0000069,0.9998779,1.0001068,276.98767,-200.63025,9.999999,-443742.38,10600,100.0,106,415735.03,9.999999,1669.3374
-162.16953,9.979217,1.0,100.0,-439647.28,528236,100,591.0609875283651,1,60.13,1.0,,1.1871783,1.0,1.0,591.061,2239.232517719269,0.9999958,1.0,1.0,270.29837,-162.16953,10.0,-439647.28,10700,100.0,107,422414.28,10.0,1309.4529
-137.24931,9.979874,1.0,100.0,-390070.22,533907,100,556.8736337426226,1,56.71,0.9999984,5.3171216e-06,1.1871783,1.0,1.0,556.87366,2246.2003343105316,0.9999962,0.99998474,1.0000076,255.45177,-137.24931,9.999999,-390069.1,10800,100.0,108,375362.72,9.999999,1209.6565
-156.50366,,1.0,100.0,-444289.47,539987,100,597.7683790971362,1,60.8,1.0,,1.1871783,1.0,1.0,597.7684,2254.084763288498,0.99999595,1.0,1.0,266.4895,-156.50366,10.0,-444289.47,10900,100.0,109,428343.7,10.0,1259.599
-130.508,9.979273,1.0,100.0,-360803.28,545479,100,538.972709084843,1,54.92,1.0,,1.1871783,1.0,1.0,538.9727,2259.9670526981354,0.9999963,1.0,1.0,236.82216,-130.508,9.999999,-360803.28,11000,100.0,110,346576.3,9.999999,1189.7764
-168.68112,,1.0,100.0,-435619.44,551523,100,594.1586559563935,1,60.44,0.9999997,3.747554e-06,1.1871783,1.0,1.0,594.1587,2266.9164991378784,0.99999595,0.99998474,1.0000153,250.26538,-168.68112,9.999998,-435619.22,11100,100.0,111,415657.0,9.999998,1409.3336
-154.02829,,1.0,100.0,-428180.44,557428,100,580.2644602587975,1,59.05,0.9999992,6.07178e-06,1.1871783,1.0,1.0,580.26447,2275.604524374008,0.99999595,0.99998474,1.0000153,269.47745,-154.02829,10.0,-428180.16,11200,100.0,112,409324.7,10.0,1369.7083
-145.75156,,1.0,100.0,-387524.72,563129,100,559.871474854699,1,57.01,1.0,,1.1871783,1.0,1.0,559.87146,2285.6170432567596,0.99999607,1.0,1.0,242.13348,-145.75156,10.0,-387524.72,11300,100.0,113,372084.7,10.0,1239.4622
-166.28296,,1.0,100.0,-410668.72,568992,100,576.0658029246617,1,58.63,1.0,,1.1871783,1.0,1.0,576.0658,2291.596460342407,0.9999958,1.0,1.0,244.31627,-166.28296,9.999998,-410668.72,11400,100.0,114,391542.28,9.999998,1379.5148
-147.2998,,1.0,100.0,-386856.25,574614,100,551.9686477793367,1,56.22,1.0,,1.1871783,1.0,1.0,551.9686,2297.0863649845123,0.9999962,1.0,1.0,256.8741,-147.2998,9.999999,-386856.25,11500,100.0,115,370653.7,9.999999,1269.6992
-203.6694,,1.0,100.0,-440596.4,580436,100,571.9744511155455,1,58.22,1.0,,1.1871783,1.0,1.0,571.9744,2303.296308517456,0.9999962,1.0,1.0,291.12024,-203.6694,10.0,-440596.4,11600,100.0,116,411905.75,10.0,1689.5825
-199.99138,,1.0,100.0,-542986.4,586959,100,642.0376584647942,1,65.23,1.0,,1.1871783,1.0,1.0,642.03766,2309.430603981018,0.9999956,1.0,1.0,320.03735,-199.99138,10.0,-542986.4,11700,100.0,117,514636.25,10.0,1679.5265
-134.77814,9.981094,1.0,100.0,-391748.44,592705,100,564.364390804043,1,57.46,0.9999997,8.588639e-06,1.1871783,1.0,1.0,564.36444,2315.184480190277,0.9999951,0.99998474,1.0000153,244.86224,-134.77814,10.0,-391748.44,11800,100.0,118,378464.7,10.0,1149.6604
-229.51392,9.979502,1.0,100.0,-544282.06,599240,100,643.2284412929006,1,65.35,0.99999833,6.4358887e-06,1.1871783,1.0,1.0,643.22845,2321.3350481987,0.9999894,0.9999695,1.0000153,304.51755,-229.51392,10.0,-544280.2,11900,100.0,119,506471.9,10.0,1939.5614
-284.58344,,1.0,100.0,-495240.2,605275,100,593.2523097008097,1,60.35,1.0,,1.1871783,1.0,1.0,593.2523,2331.407777786255,0.99998987,1.0,1.0,303.29166,-284.58344,10.0,-495240.2,12000,100.0,120,443934.12,10.0,2259.4058
-167.52963,,1.0,100.0,-442779.78,611279,100,590.1630226447336,1,60.04,0.9999988,8.920679e-06,1.1871783,1.0,1.0,590.16296,2337.2484476566315,0.9999888,0.9999695,1.0000153,270.3261,-167.52963,10.0,-442778.53,12100,100.0,121,421367.34,10.0,1459.5883
-222.08286,,1.0,100.0,-476927.12,617171,100,578.9576130782375,1,58.92,1.0,,1.1871783,1.0,1.0,578.9576,2344.1723902225494,0.9999982,1.0,1.0,327.0895,-222.08286,10.0,-476927.12,12200,100.0,122,442179.44,10.0,1859.3966
-184.7563,9.985865,1.0,100.0,-475063.78,623356,100,608.2645314186161,1,61.85,1.0130426,0.11867242,1.1871783,1.0,1.0,608.2645,2351.4924681186676,1.0419613,0.7256342,1.337663,289.2484,-184.7563,9.999998,-466385.6,12300,100.0,123,444527.53,9.999998,1459.6605
-155.19424,,1.0,100.0,-427267.8,629383,100,592.4511508504434,1,60.27,1.0039862,0.12346255,1.187195,1.0,1.0,592.4512,2368.872330904007,1.0390223,0.71764004,1.4463586,248.60991,-155.19424,9.999999,-420310.7,12400,100.0,124,405568.72,9.999999,1199.5834
-169.73491,,1.0,100.0,-422758.06,635272,100,578.6664661842169,1,58.89,1.0,,1.1859752,1.0,1.0,578.6665,2383.308515071869,0.99999774,1.0,1.0,258.98972,-169.73491,10.0,-422758.06,12500,100.0,125,401930.56,10.0,1439.553
-250.1156,,1.0,100.0,-478657.9,641338,100,596.356306977635,1,60.66,1.0,2.8800332e-06,1.1859752,1.0,1.0,596.3563,2389.3522131443024,0.99999726,0.99998474,1.0000153,279.05402,-250.1156,10.0,-478657.9,12600,100.0,126,433512.0,10.0,2119.4263
-210.88971,,1.0,100.0,-524566.6,647679,100,623.8716972188372,1,63.41,1.0,,1.1859752,1.0,1.0,623.8717,2395.3307361602783,0.9999975,1.0,1.0,321.20663,-210.88971,9.999999,-524566.6,12700,100.0,127,492389.62,9.999999,1789.2952
-229.45248,,1.0,100.0,-565120.1,654114,100,633.244508370041,1,64.35,1.0,,1.1859752,1.0,1.0,633.2445,2401.6721091270447,0.99999726,1.0,1.0,354.87115,-229.45248,10.0,-565120.1,12800,100.0,128,526932.1,10.0,1949.2727
-180.70921,9.979908,1.0,100.0,-391676.3,659686,100,546.9666465657455,1,55.72,0.99999964,3.969866e-06,1.1859752,1.0,1.0,546.9666,2406.4947781562805,0.99999774,0.9999695,1.0000153,271.88803,-180.70921,10.0,-391675.7,12900,100.0,129,373095.0,10.0,1359.6907
-201.60349,,1.0,100.0,-411226.56,665287,100,549.8792264493253,1,56.01,1.0,,1.1859752,1.0,1.0,549.8792,2414.212901830673,0.99999774,1.0,1.0,283.14066,-201.60349,10.0,-411226.56,13000,100.0,130,382535.8,10.0,1689.5848
-145.77925,,1.0,100.0,-402782.8,670860,100,547.0823436229409,1,55.73,1.0,,1.1859752,1.0,1.0,547.0823,2419.316577911377,0.99999774,1.0,1.0,296.717,-145.77925,9.999999,-402782.8,13100,100.0,131,387340.03,9.999999,1239.5723
-183.38318,,1.0,100.0,-440880.38,676595,100,563.2667834277304,1,57.35,0.99999976,1.6348944e-05,1.1859752,1.0,1.0,563.2668,2424.3111412525177,0.9999975,0.99993896,1.0000381,316.37845,-183.38318,9.999999,-440878.53,13200,100.0,132,417362.94,9.999999,1529.6318
-181.3426,9.979478,1.0,100.0,-490843.78,682821,100,612.3493771081559,1,62.26,0.9999968,7.1656186e-06,1.1859752,1.0,1.0,612.34937,2433.169117450714,0.9999974,0.9999695,1.0000153,299.72867,-181.3426,10.0,-490841.06,13300,100.0,133,464806.3,10.0,1609.4807
-156.09451,,1.0,100.0,-427910.5,688827,100,590.3522508276138,1,60.06,1.0000001,1.0686366e-06,1.1859752,1.0,1.0,590.3523,2440.6786046028137,0.9999975,1.0,1.0000076,252.40118,-156.09451,10.0,-427910.5,13400,100.0,134,412222.16,10.0,1249.3882
-148.26593,,1.0,100.0,-439172.06,694819,100,588.9521475838968,1,59.92,0.991305,0.119869955,1.1859752,1.0,1.0,588.9521,2446.7367103099823,1.0529547,0.6290006,1.3868592,273.99173,-148.26593,10.0,-426678.5,13500,100.0,135,408991.97,10.0,1309.5664
-199.32439,9.979924,1.0,100.0,-453781.62,700717,100,579.5663708516647,1,58.98,0.9999988,9.7679485e-06,1.1864022,1.0,1.0,579.56635,2469.2846479415894,1.0000058,0.99998474,1.0000305,300.91083,-199.32439,10.0,-453781.38,13600,100.0,136,426444.1,10.0,1649.2471
-347.09845,,1.0,100.0,-603430.25,706984,100,616.4403497505792,1,62.67,0.9999997,3.036469e-06,1.1864022,1.0,1.0,616.4403,2477.9635303020477,0.99999034,0.9999695,1.0,369.6501,-347.09845,10.0,-603429.7,13700,100.0,137,516639.28,10.0,2938.635
-170.69077,29.959057,1.0,100.0,-415735.44,712900,100,581.3647027825597,1,59.16,0.99999917,5.568848e-06,1.1864022,1.0,1.0,581.36475,2486.6227610111237,0.9999908,0.99998474,1.0000153,242.11499,-170.69077,9.999998,-415734.66,13800,100.0,138,396603.8,9.999998,1379.675
-200.09529,,1.0,100.0,-495982.12,718912,100,590.970278849481,1,60.12,0.99999946,4.643703e-06,1.1864022,1.0,1.0,590.9703,2494.1917736530304,0.9999906,0.9999695,1.0000153,344.56067,-200.09529,9.999998,-495981.2,13900,100.0,139,467966.94,9.999998,1669.5499
-226.0083,9.979652,1.0,100.0,-508981.78,725263,100,624.8467577878365,1,63.51,1.0000001,3.963848e-06,1.1864022,1.0,1.0,624.84674,2501.5720179080963,0.9999901,0.99998474,1.0000153,291.40512,-226.0083,10.0,-508981.72,14000,100.0,140,475350.38,10.0,1829.2877
-206.30823,,1.0,100.0,-470722.8,731387,100,602.1741879421435,1,61.24,1.0,,1.1864022,1.0,1.0,602.1742,2510.6522483825684,0.9999902,1.0,1.0,278.11243,-206.30823,9.999998,-470722.8,14100,100.0,141,439960.28,9.999998,1749.5284
-200.8447,,1.0,100.0,-500266.97,737455,100,596.5608027272011,1,60.68,0.9999976,3.2465046e-05,1.1864022,1.0,1.0,596.56085,2516.4178018569946,0.99999404,0.9998779,1.0000763,340.14203,-200.8447,10.0,-500263.12,14200,100.0,142,471577.5,10.0,1689.4357
-204.30945,,1.0,100.0,-431356.22,743132,100,557.4665979538148,1,56.77,0.9999972,1.4852305e-05,1.1864022,1.0,1.0,557.46655,2526.4643290042877,1.0000165,0.9999542,1.0000458,310.07446,-204.30945,9.999999,-431354.5,14300,100.0,143,406913.4,9.999999,1559.4353
-173.13199,,1.0,100.0,-437406.06,748947,100,571.2645631033351,1,58.15,1.0106369,0.14431433,1.1864022,1.0,1.0,571.2646,2536.0919845104218,1.0564582,0.5247964,1.4839829,298.93173,-173.13199,9.999998,-424895.06,14400,100.0,144,402588.1,9.999998,1469.4879
-156.79391,,1.0,100.0,-523981.25,755558,100,650.8465869146469,1,66.11,0.999999,8.136652e-06,1.1865363,1.0,1.0,650.8466,2550.8359150886536,1.0000093,0.9999695,1.0000153,285.5312,-156.79391,10.0,-523980.44,14500,100.0,145,505128.47,10.0,1369.5754
-170.67578,,1.0,100.0,-481472.25,761988,100,632.7518682151721,1,64.3,0.9999997,2.625231e-06,1.1865363,1.0,1.0,632.75183,2557.809965610504,1.0000061,0.99998474,1.0000076,250.59282,-170.67578,10.0,-481472.03,14600,100.0,146,463171.47,10.0,1349.3992
-271.40735,9.979884,1.0,100.0,-543817.9,768329,100,623.8586795158451,1,63.41,1.0,2.1579185e-06,1.1865363,1.0,1.0,623.85864,2565.458477497101,1.0000063,0.99998474,1.0000153,310.28583,-271.40735,9.999999,-543817.8,14700,100.0,147,485476.88,9.999999,2409.3218
-168.50781,9.980157,1.0,100.0,-517211.72,775019,100,658.741880783112,1,66.9,1.0,,1.1865363,1.0,1.0,658.7419,2574.67533659935,1.0000066,1.0,1.0,248.12596,-168.50781,10.0,-517211.72,14800,100.0,148,495507.34,10.0,1469.5408
-174.06934,,1.0,100.0,-521606.06,781593,100,647.1584215289587,1,65.74,1.0000001,7.6479984e-07,1.1865363,1.0,1.0,647.15845,2581.340056180954,1.0000064,1.0,1.0000076,288.77823,-174.06934,9.999999,-521606.06,14900,100.0,149,502206.9,9.999999,1389.3108
-186.91176,,1.0,100.0,-494127.9,787945,100,624.9636240862231,1,63.52,1.0000007,8.188697e-06,1.1865363,1.0,1.0,624.9637,2587.9684653282166,1.0000159,0.9999695,1.0000153,287.60794,-186.91176,9.999999,-494127.3,15000,100.0,150,473297.16,9.999999,1439.6383
-237.06,,1.0,100.0,-566944.0,794410,100,636.2509141674203,1,64.65,0.9999975,6.926747e-06,1.1865363,1.0,1.0,636.2509,2597.5620815753937,1.000018,0.9999695,1.0000153,347.46246,-237.06,9.999999,-566942.3,15100,100.0,151,525543.7,9.999999,2029.5508
-172.3469,,1.0,100.0,-440420.16,800255,100,574.2724390798104,1,58.45,1.0,,1.1865363,1.0,1.0,574.2724,2604.7201964855194,1.0000161,1.0,1.0,298.70953,-172.3469,10.0,-440420.16,15200,100.0,152,419016.22,10.0,1459.3309
-189.85097,,1.0,100.0,-478465.9,806481,100,612.3479444604377,1,62.26,1.0000005,6.1295373e-06,1.1865363,1.0,1.0,612.3479,2610.9977724552155,1.000017,0.9999695,1.0000153,276.56525,-189.85097,10.0,-478465.6,15300,100.0,153,451458.03,10.0,1639.2666
-237.95235,,1.0,100.0,-565061.0,813138,100,655.4346865941401,1,66.57,0.99999833,1.3389618e-05,1.1865363,1.0,1.0,655.4347,2619.612345933914,1.0000119,0.9999542,1.0000305,306.72592,-237.95235,10.0,-565058.75,15400,100.0,154,523673.34,10.0,2029.23
-192.60655,,1.0,100.0,-441287.06,819185,100,594.4650216020649,1,60.47,1.0,,1.1865363,1.0,1.0,594.465,2628.1435589790344,1.0000068,1.0,1.0,252.51704,-192.60655,10.0,-441287.06,15500,100.0,155,417153.5,10.0,1549.5969
-167.64355,9.982917,1.0,100.0,-445645.53,825333,100,604.5593462665814,1,61.48,0.99999964,3.3112726e-06,1.1865363,1.0,1.0,604.5593,2633.6303346157074,1.0000069,0.99998474,1.0000153,247.58762,-167.64355,9.999999,-445645.3,15600,100.0,156,426791.38,9.999999,1369.6487
-149.00674,19.962234,1.0,100.0,-449203.1,831520,100,608.4623164639886,1,61.87,1.0,,1.1865363,1.0,1.0,608.4623,2642.70445895195,1.0000069,1.0,1.0,250.04637,-149.00674,9.999999,-449203.1,15700,100.0,157,432749.6,9.999999,1279.4912
-154.5665,,1.0,100.0,-452045.06,837658,100,603.5463684012939,1,61.38,1.0,,1.1865363,1.0,1.0,603.5463,2647.7721741199493,1.0000069,1.0,1.0,266.08698,-154.5665,10.0,-452045.06,15800,100.0,158,435070.5,10.0,1299.5931
-215.20735,9.9825735,1.0,100.0,-520555.03,844117,100,635.648799373724,1,64.59,1.0000018,6.13671e-05,1.1865363,1.0,1.0,635.6488,2654.5806517601013,1.0000073,0.9997559,1.0001602,287.88336,-215.20735,9.999999,-520549.3,15900,100.0,159,486920.47,9.999999,1829.2122
-206.731,9.986854,1.0,100.0,-522469.9,850635,100,641.5421214355217,1,65.18,0.992782,0.10690524,1.1865363,1.0,1.0,641.5422,2672.056320667267,1.0343509,0.654956,1.2847701,288.46753,-206.731,9.999999,-508059.75,16000,100.0,160,479908.34,9.999999,1659.5557
-168.7013,,1.0,100.0,-419451.94,856553,100,581.5483178284321,1,59.18,0.99533427,0.08759154,1.1863406,1.0,1.0,581.54834,2691.3970432281494,1.0203009,0.7301212,1.2135873,249.80733,-168.7013,9.999999,-415453.84,16100,100.0,161,396413.75,9.999999,1369.4976
-163.55847,9.980479,1.0,100.0,-467062.06,862921,100,626.5295503502583,1,63.68,0.9999989,2.146587e-05,1.1863245,1.0,1.0,626.52954,2732.510945558548,1.000007,0.9999542,1.000061,241.50035,-163.55847,10.0,-467060.75,16200,100.0,162,450860.38,10.0,1269.6102
-268.71487,,1.0,100.0,-536299.5,869061,100,603.7586543628962,1,61.4,0.99999815,6.3543025e-06,1.1863245,1.0,1.0,603.75867,2742.6035826206207,0.99999774,0.9999695,1.0000076,351.59042,-268.71487,9.999998,-536297.7,16300,100.0,163,488138.5,9.999998,2189.0142
-209.85565,,1.0,100.0,-523138.88,875547,100,638.3431387252919,1,64.86,0.9999986,6.857374e-06,1.1863245,1.0,1.0,638.34314,2757.9007263183594,0.9999975,0.9999695,1.0000305,293.15848,-209.85565,10.0,-523137.84,16400,100.0,164,493422.8,10.0,1719.48
-149.71863,,1.0,100.0,-458614.25,881674,100,602.4646345281396,1,61.27,1.0,,1.1863245,1.0,1.0,602.46466,2768.1525299549103,0.99999785,1.0,1.0,279.5472,-149.71863,10.0,-458614.25,16500,100.0,165,441110.28,10.0,1319.7068
-192.78781,,1.0,100.0,-545514.6,888410,100,663.3379046107494,1,67.36,0.99999976,4.827844e-06,1.1863245,1.0,1.0,663.33795,2776.6867418289185,0.9999975,0.99998474,1.0000153,285.80228,-192.78781,10.0,-545514.4,16600,100.0,166,521699.9,10.0,1539.3229
-167.05815,,1.0,100.0,-502975.56,894767,100,625.4480444941292,1,63.57,1.0,,1.1863245,1.0,1.0,625.44806,2790.0404613018036,0.9999976,1.0,1.0,295.55164,-167.05815,10.0,-502975.56,16700,100.0,167,478536.03,10.0,1559.3931
-188.65277,,1.0,100.0,-478294.2,900889,100,601.9620922375562,1,61.22,1.0,,1.1863245,1.0,1.0,601.9621,2797.8733932971954,0.99999774,1.0,1.0,308.3979,-188.65277,9.999999,-478294.2,16800,100.0,168,457467.62,9.999999,1439.52
-166.84148,9.979962,1.0,100.0,-460030.2,906869,100,587.7667823717089,1,59.8,1.0,,1.1863245,1.0,1.0,587.7668,2806.1045298576355,0.99999785,1.0,1.0,306.15506,-166.84148,10.0,-460030.2,16900,100.0,169,439200.7,10.0,1439.6217
-155.62018,,1.0,100.0,-442276.5,912987,100,601.5596787008251,1,61.18,1.0000005,1.1712202e-05,1.1863245,1.0,1.0,601.5597,2813.941551923752,1.0000014,0.9999695,1.0000305,252.36958,-155.62018,9.999999,-442275.44,17000,100.0,170,425563.34,9.999999,1289.5085
-199.71664,,1.0,100.0,-503090.72,919438,100,634.8426507087532,1,64.51,0.9999968,2.0235278e-05,1.1863245,1.0,1.0,634.8426,2826.8662564754486,0.9999968,0.99993896,1.000061,269.66266,-199.71664,9.999998,-503086.75,17100,100.0,171,475739.25,9.999998,1649.5593
-187.18515,9.981553,1.0,100.0,-497926.0,925745,100,620.4629563445499,1,63.07,0.9999997,2.8382076e-06,1.1863245,1.0,1.0,620.46295,2843.189831972122,1.0000072,0.99998474,1.0000153,294.25745,-187.18515,10.0,-497925.88,17200,100.0,172,471561.56,10.0,1619.6313
-125.10901,,1.0,100.0,-444221.94,931947,100,609.9472717339747,1,62.02,0.99329805,0.11608189,1.1863245,1.0,1.0,609.94727,2854.41654586792,1.0448005,0.73072314,1.245546,245.01231,-125.10901,10.0,-436234.47,17300,100.0,173,423809.97,10.0,1099.7395
-159.32898,9.981755,1.0,100.0,-501435.72,938462,100,641.2371122753613,1,65.15,0.99999785,9.214069e-06,1.1851671,1.0,1.0,641.2371,2873.7682299613953,0.99999976,0.9999695,1.0000153,270.69437,-159.32898,9.999997,-501434.12,17400,100.0,174,484458.84,9.999997,1299.6227
-218.71101,,1.0,100.0,-503196.94,944685,100,612.0492589174692,1,62.23,1.0,,1.1851671,1.0,1.0,612.04926,2885.5806698799133,0.99999976,1.0,1.0,306.94675,-218.71101,10.0,-503196.94,17500,100.0,175,468820.56,10.0,1849.4338
-152.43591,,1.0,100.0,-418589.1,950458,100,567.066971811655,1,57.73,1.0,,1.1851671,1.0,1.0,567.067,2891.60880279541,1.0000001,1.0,1.0,281.0514,-152.43591,9.999999,-418589.1,17600,100.0,176,400554.8,9.999999,1339.5479
-206.5444,9.97994,1.0,100.0,-545033.8,956873,100,631.2432317119313,1,64.15,1.0038853,0.099015385,1.1851671,1.0,1.0,631.2432,2899.1601419448853,1.0302833,0.7552313,1.2838687,339.77664,-206.5444,9.999999,-537111.7,17700,100.0,177,505526.44,9.999999,1759.592
-167.9305,9.97909,1.0,100.0,-474857.56,963248,100,627.2526084226096,1,63.75,0.99999833,5.8681976e-06,1.184327,1.0,1.0,627.25256,2912.575114250183,0.9999962,0.9999695,1.0000153,246.1348,-167.9305,9.999998,-474856.03,17800,100.0,178,454026.62,9.999998,1439.6188
-218.00262,,1.0,100.0,-502609.0,969504,100,615.3351317038708,1,62.56,0.9999995,8.880356e-06,1.184327,1.0,1.0,615.33514,2923.441811800003,0.99999654,0.9999695,1.0000153,299.94138,-218.00262,9.999999,-502608.66,17900,100.0,179,468601.78,9.999999,1839.4697
